X,Y,Z
-0.044774,0.417813,0.269246
-0.048133,0.420276,0.262450
-0.051063,0.434835,0.270975
-0.044844,0.423568,0.270169
-0.049756,0.421622,0.264724
-0.055020,0.427747,0.268579
-0.062340,0.434181,0.269112
-0.067316,0.419713,0.267368
-0.063918,0.420271,0.277882
-0.066603,0.429288,0.268214
-0.066969,0.428360,0.267314
-0.066588,0.418491,0.271856
-0.067397,0.427656,0.258682
-0.077046,0.429480,0.265485
-0.081579,0.423925,0.274346
-0.082491,0.429549,0.277059
-0.091323,0.427651,0.272003
-0.077973,0.427824,0.271876
-0.094191,0.420707,0.276688
-0.108715,0.433777,0.274229
-0.111882,0.425013,0.270473
-0.108914,0.426839,0.271102
-0.103201,0.427965,0.265624
-0.107479,0.426077,0.267968
-0.111903,0.426913,0.266734
-0.113171,0.421822,0.260338
-0.121771,0.422074,0.268869
-0.123031,0.413109,0.269718
-0.136374,0.414754,0.273822
-0.134358,0.430116,0.275770
-0.134438,0.415376,0.263631
-0.131618,0.417444,0.268554
-0.143987,0.419666,0.256075
-0.140799,0.416064,0.259676
-0.143425,0.410426,0.278130
-0.145312,0.407438,0.262014
-0.164344,0.406853,0.257993
-0.147509,0.417781,0.254088
-0.153394,0.406555,0.255826
-0.161178,0.411395,0.260695
-0.166444,0.409287,0.252392
-0.161013,0.413944,0.249851
-0.170545,0.407759,0.256198
-0.168737,0.402686,0.246660
-0.167632,0.405670,0.247967
-0.183162,0.389472,0.243119
-0.181057,0.396287,0.245685
-0.197304,0.392263,0.249851
-0.190936,0.391764,0.245137
-0.183769,0.387452,0.238724
-0.194077,0.391946,0.236707
-0.198986,0.382678,0.240933
-0.201598,0.381820,0.229854
-0.207317,0.377158,0.231061
-0.209777,0.379958,0.235605
-0.212289,0.381775,0.229482
-0.207179,0.376410,0.232368
-0.222073,0.375556,0.233591
-0.217888,0.371666,0.229422
-0.222082,0.369728,0.226931
-0.231269,0.370945,0.225683
-0.229945,0.366752,0.221903
-0.243758,0.364294,0.221820
-0.242244,0.358134,0.223835
-0.246020,0.353654,0.217189
0.034730,0.331621,0.190449
0.030889,0.366701,0.225511
0.028954,0.398138,0.253953
0.021697,0.406020,0.269403
0.024343,0.415073,0.268535
0.016767,0.406277,0.266932
0.016907,0.419291,0.266184
0.006062,0.417977,0.271739
0.006057,0.416852,0.268822
-0.001966,0.417177,0.266806
0.005481,0.412780,0.261796
-0.010217,0.415685,0.274393
0.002907,0.418001,0.266447
-0.019576,0.412130,0.266926
-0.022331,0.424276,0.264923
-0.008454,0.418948,0.273350
-0.019299,0.416858,0.265962
-0.018725,0.410515,0.263648
-0.024340,0.410715,0.274193
-0.022419,0.418652,0.273988
-0.031296,0.418293,0.265717
-0.030539,0.411201,0.272385
-0.041963,0.422395,0.268034
-0.039484,0.424203,0.270040
-0.038216,0.410781,0.280238
-0.056720,0.426978,0.278864
-0.057600,0.420038,0.274432
-0.045150,0.411653,0.266464
-0.066801,0.420878,0.265366
-0.062870,0.424616,0.271196
-0.054323,0.422612,0.269907
-0.060227,0.411313,0.272931
-0.077833,0.422890,0.271685
-0.073823,0.417314,0.278375
-0.071282,0.414322,0.272527
-0.077984,0.409201,0.270087
-0.078282,0.421751,0.278679
-0.081409,0.424727,0.283074
-0.083355,0.421791,0.277512
-0.092866,0.428917,0.280199
-0.095037,0.425029,0.271961
-0.094179,0.428601,0.278120
-0.095939,0.420083,0.273714
-0.104028,0.421975,0.271908
-0.096971,0.431946,0.278320
-0.107214,0.416808,0.265112
-0.107689,0.419204,0.275310
-0.129126,0.419385,0.269887
-0.114057,0.411979,0.264339
-0.107522,0.403259,0.272182
-0.123750,0.412533,0.272761
-0.132408,0.414986,0.263745
-0.129144,0.410359,0.264934
-0.126323,0.416336,0.263125
-0.127062,0.412456,0.268552
-0.136928,0.422572,0.272544
-0.136674,0.415454,0.263161
-0.148274,0.408905,0.262153
-0.148156,0.411073,0.255122
-0.145537,0.402976,0.258927
-0.156750,0.413041,0.270878
-0.153840,0.399621,0.259906
-0.166437,0.402126,0.260771
-0.171761,0.402461,0.257471
-0.165291,0.396294,0.256553
-0.167864,0.391856,0.245779
-0.171522,0.397396,0.250948
-0.172288,0.392105,0.248988
-0.179934,0.392589,0.257308
-0.190801,0.384619,0.246689
-0.183944,0.385649,0.245389
-0.183037,0.384323,0.243523
-0.191845,0.379433,0.241448
-0.185810,0.375039,0.240700
-0.188745,0.382200,0.232421
-0.199083,0.373514,0.245505
-0.206014,0.387159,0.231850
-0.202250,0.371302,0.245272
-0.208304,0.376097,0.240004
-0.209008,0.378182,0.231252
-0.223502,0.364976,0.225723
-0.221507,0.359342,0.231810
-0.214251,0.367823,0.235942
-0.222705,0.363165,0.231627
-0.232675,0.357943,0.221123
-0.234629,0.359053,0.216036
-0.241349,0.349253,0.222116
0.033470,0.324176,0.191593
0.032684,0.343114,0.216060
0.019211,0.388532,0.252607
0.016527,0.412107,0.279431
0.029384,0.418980,0.260425
0.012381,0.405997,0.265977
0.008377,0.406032,0.263395
0.004454,0.419464,0.272929
-0.000855,0.413721,0.259276
0.001368,0.415479,0.265175
0.001942,0.414075,0.266641
0.001233,0.402256,0.262758
-0.003260,0.405196,0.268858
-0.008959,0.403487,0.273317
-0.010959,0.412882,0.266059
-0.014640,0.413330,0.276689
-0.020578,0.413271,0.266345
-0.018456,0.410778,0.269450
-0.019101,0.414967,0.262995
-0.030461,0.414899,0.270691
-0.029273,0.410671,0.265282
-0.034880,0.411017,0.277832
-0.040838,0.411359,0.277272
-0.039476,0.421109,0.266462
-0.049828,0.412752,0.273287
-0.046100,0.411416,0.266741
-0.046204,0.413237,0.271250
-0.051151,0.412393,0.266014
-0.057874,0.420199,0.272296
-0.064447,0.421820,0.277303
-0.063563,0.419183,0.270256
-0.064547,0.419486,0.271566
-0.062746,0.414900,0.282433
-0.065364,0.417771,0.277872
-0.077447,0.418314,0.274057
-0.082948,0.423204,0.281745
-0.079618,0.410790,0.273622
-0.079107,0.416971,0.278229
-0.087570,0.420554,0.273559
-0.092147,0.424726,0.265094
-0.087848,0.414394,0.269575
-0.098217,0.415270,0.275720
-0.092892,0.419077,0.271974
-0.103791,0.423197,0.278754
-0.096620,0.421329,0.269446
-0.101468,0.413447,0.258884
-0.104308,0.410733,0.280720
-0.112665,0.420646,0.273758
-0.111720,0.412774,0.275591
-0.112932,0.416412,0.271473
-0.125395,0.408521,0.276739
-0.126905,0.422790,0.263819
-0.136212,0.416833,0.261684
-0.123517,0.412158,0.264538
-0.127654,0.401436,0.267285
-0.141695,0.412343,0.270145
-0.141701,0.404838,0.259968
-0.150870,0.409603,0.266314
-0.146579,0.407048,0.267230
-0.156911,0.402085,0.259133
-0.151640,0.402626,0.265892
-0.149733,0.406615,0.263158
-0.161633,0.401683,0.264400
-0.165601,0.393359,0.262256
-0.165961,0.388705,0.264630
-0.168960,0.394093,0.260612
-0.172926,0.394906,0.254861
-0.171711,0.385755,0.244315
-0.182439,0.392027,0.251315
-0.190395,0.383948,0.255264
-0.184879,0.379580,0.243523
-0.198027,0.388846,0.250808
-0.197364,0.377785,0.247663
-0.190263,0.374279,0.242900
-0.203948,0.371207,0.238530
-0.205862,0.374227,0.243935
-0.207379,0.376447,0.236595
-0.206665,0.369821,0.246559
-0.206128,0.364540,0.235591
-0.217009,0.364901,0.230552
-0.225841,0.358193,0.232963
-0.218055,0.364134,0.232799
-0.230679,0.357610,0.223168
-0.242378,0.355727,0.218542
-0.229782,0.352700,0.221430
-0.234687,0.353827,0.217953
-0.242926,0.333913,0.210429
0.036067,0.340296,0.223901
0.028186,0.375260,0.238833
0.024388,0.399330,0.265974
0.015296,0.413762,0.271673
0.015155,0.406207,0.274799
0.013440,0.415249,0.271593
0.010250,0.410728,0.277725
0.011410,0.405123,0.271308
0.005110,0.413124,0.266152
-0.006553,0.405088,0.259008
-0.003712,0.408174,0.267599
-0.003960,0.394557,0.268450
-0.004816,0.409970,0.264647
-0.019349,0.412127,0.268650
-0.010030,0.401269,0.275439
-0.014236,0.401979,0.277744
-0.021217,0.405852,0.266193
-0.025569,0.410888,0.270705
-0.025373,0.409236,0.279331
-0.041608,0.413533,0.269050
-0.030669,0.406743,0.267812
-0.042786,0.407766,0.270384
-0.044090,0.417813,0.263748
-0.046390,0.408927,0.271802
-0.041885,0.408414,0.276225
-0.047164,0.401502,0.276793
-0.050600,0.415756,0.270678
-0.054879,0.415201,0.275972
-0.059141,0.407282,0.274623
-0.048983,0.415162,0.279736
-0.066152,0.418608,0.275575
-0.071033,0.413719,0.273709
-0.082085,0.410675,0.276098
-0.069859,0.418733,0.277115
-0.081193,0.407413,0.280681
-0.076442,0.406962,0.271741
-0.077664,0.413525,0.282119
-0.087189,0.420753,0.273068
-0.093091,0.412215,0.275990
-0.092425,0.413455,0.275620
-0.094005,0.420259,0.277040
-0.091695,0.422569,0.280545
-0.103857,0.416311,0.273145
-0.105899,0.413687,0.276575
-0.108264,0.410614,0.279157
-0.115305,0.406846,0.272427
-0.110288,0.412114,0.279083
-0.109743,0.408610,0.270786
-0.119809,0.415264,0.277568
-0.129011,0.403800,0.264767
-0.124648,0.411591,0.267236
-0.126301,0.400612,0.270229
-0.127532,0.407945,0.268985
-0.132815,0.408943,0.272506
-0.133807,0.397417,0.279203
-0.145954,0.404773,0.271708
-0.134130,0.401532,0.261617
-0.146099,0.401531,0.266584
-0.152785,0.399261,0.274610
-0.149227,0.399317,0.271215
-0.153772,0.387250,0.266932
-0.162733,0.398602,0.254267
-0.164712,0.399885,0.263368
-0.164399,0.386480,0.252178
-0.167687,0.389044,0.254218
-0.166361,0.382540,0.255758
-0.176038,0.392345,0.251540
-0.182205,0.386829,0.245940
-0.181537,0.382375,0.258459
-0.185595,0.397123,0.258127
-0.183787,0.378465,0.239822
-0.193851,0.373467,0.248505
-0.199300,0.377308,0.241392
-0.198092,0.374898,0.237545
-0.207106,0.371659,0.232978
-0.197763,0.379230,0.243980
-0.209114,0.367724,0.238757
-0.221407,0.364246,0.244432
-0.211951,0.364056,0.232305
-0.222311,0.361335,0.229518
-0.215961,0.367862,0.227501
-0.218394,0.353668,0.231048
-0.227211,0.351013,0.230111
-0.226861,0.353953,0.211549
-0.240615,0.338228,0.221043
0.033472,0.341661,0.220581
0.029233,0.369809,0.250210
0.025400,0.409042,0.264860
0.018322,0.402270,0.271375
0.017702,0.407042,0.270592
0.005757,0.407172,0.267943
0.002714,0.402991,0.269550
0.013271,0.399264,0.269523
-0.001883,0.401357,0.262875
0.000550,0.389298,0.270714
-0.001437,0.399500,0.272030
-0.006780,0.403280,0.267868
-0.004397,0.402939,0.265347
-0.004204,0.408710,0.261960
-0.014000,0.398969,0.272007
-0.020220,0.395402,0.267892
-0.026954,0.400598,0.268917
-0.029225,0.404818,0.266539
-0.031085,0.398740,0.270385
-0.018906,0.401545,0.276660
-0.039700,0.407959,0.274069
-0.034205,0.406326,0.274445
-0.046642,0.403614,0.274876
-0.037293,0.405651,0.274655
-0.048186,0.413603,0.266424
-0.047434,0.408387,0.268324
-0.050855,0.404556,0.264923
-0.052338,0.411930,0.269009
-0.062789,0.403443,0.276460
-0.061775,0.404114,0.274594
-0.073157,0.406116,0.282198
-0.076278,0.403141,0.280656
-0.061024,0.409098,0.286797
-0.064110,0.413679,0.273426
-0.074619,0.411760,0.263648
-0.075204,0.413523,0.279178
-0.085951,0.413242,0.275621
-0.076951,0.410979,0.277433
-0.085288,0.406577,0.280093
-0.093441,0.412449,0.277362
-0.102693,0.406593,0.279576
-0.098468,0.402379,0.277618
-0.096553,0.407399,0.288921
-0.111246,0.395364,0.271769
-0.100997,0.405684,0.269956
-0.110177,0.404122,0.277137
-0.111902,0.399792,0.272851
-0.116903,0.403730,0.276555
-0.119304,0.409792,0.270600
-0.130566,0.405211,0.269907
-0.133034,0.394451,0.268038
-0.118279,0.398353,0.275740
-0.129225,0.414486,0.269007
-0.131314,0.397464,0.283423
-0.138703,0.406790,0.274621
-0.136005,0.388921,0.268015
-0.151498,0.397444,0.268765
-0.150041,0.394318,0.264970
-0.160900,0.395629,0.265067
-0.159378,0.396568,0.267998
-0.160129,0.400021,0.265407
-0.153117,0.399262,0.263863
-0.168834,0.389868,0.263257
-0.159704,0.384513,0.266898
-0.165991,0.388794,0.249913
-0.171227,0.378406,0.254212
-0.168326,0.383319,0.257658
-0.177034,0.383291,0.258695
-0.188829,0.375879,0.247516
-0.182771,0.369308,0.244455
-0.187827,0.371856,0.247653
-0.189902,0.372291,0.239271
-0.191263,0.365583,0.239899
-0.193622,0.371310,0.244794
-0.198056,0.367717,0.241465
-0.205890,0.371355,0.240559
-0.214424,0.359711,0.239795
-0.213848,0.352501,0.231118
-0.218839,0.352115,0.233622
-0.216958,0.355076,0.240556
-0.219018,0.350247,0.229576
-0.224676,0.347263,0.237815
-0.233067,0.331161,0.228258
-0.233939,0.343557,0.221128
-0.237074,0.326826,0.208633
0.029689,0.317900,0.216302
0.031743,0.362561,0.239989
0.024270,0.399392,0.267012
0.017524,0.398758,0.266550
0.014839,0.392687,0.266640
0.017438,0.400165,0.272103
0.008493,0.400329,0.268775
0.005478,0.389283,0.268014
0.010356,0.391574,0.277894
-0.001654,0.394603,0.274655
0.003168,0.394820,0.274975
-0.001715,0.397598,0.268767
-0.009098,0.395862,0.261606
-0.010691,0.399468,0.264992
-0.013832,0.393585,0.259613
-0.014374,0.393362,0.269975
-0.016895,0.407366,0.274661
-0.018784,0.401198,0.272502
-0.032322,0.400792,0.270839
-0.033189,0.398698,0.274913
-0.031872,0.397833,0.272547
-0.040473,0.395989,0.279259
-0.032398,0.409948,0.275323
-0.032388,0.397930,0.277490
-0.044859,0.406746,0.273527
-0.049676,0.403074,0.271161
-0.054087,0.394172,0.275534
-0.070104,0.406022,0.276893
-0.061125,0.408605,0.274255
-0.052729,0.405492,0.277141
-0.063132,0.403246,0.282656
-0.054535,0.406696,0.275956
-0.077602,0.407651,0.270161
-0.074182,0.399343,0.279093
-0.073920,0.409946,0.290720
-0.081781,0.400380,0.282472
-0.079915,0.408423,0.281568
-0.087909,0.412558,0.280240
-0.086205,0.408175,0.287066
-0.092963,0.405565,0.284325
-0.098521,0.409039,0.278667
-0.097066,0.406789,0.279089
-0.100329,0.398484,0.275920
-0.104195,0.391657,0.277979
-0.110937,0.409816,0.271961
-0.114385,0.389486,0.277697
-0.113194,0.402550,0.276819
-0.114214,0.400009,0.271797
-0.125728,0.400902,0.270981
-0.129890,0.402399,0.266451
-0.130692,0.403648,0.272914
-0.128498,0.405509,0.271685
-0.130023,0.394652,0.270062
-0.148921,0.398732,0.279334
-0.139514,0.403062,0.267364
-0.143218,0.402980,0.264366
-0.146403,0.402362,0.269359
-0.151713,0.393131,0.270645
-0.150780,0.391145,0.258140
-0.152096,0.378726,0.258173
-0.163970,0.392598,0.264067
-0.161407,0.390893,0.264064
-0.166150,0.381098,0.257582
-0.165027,0.383919,0.259989
-0.160197,0.378788,0.257833
-0.169946,0.372829,0.254971
-0.171895,0.364658,0.246586
-0.184568,0.371244,0.247595
-0.178255,0.376320,0.259258
-0.188791,0.370040,0.255049
-0.192290,0.366410,0.248263
-0.197278,0.368165,0.247530
-0.199827,0.363547,0.245582
-0.208672,0.364618,0.248869
-0.200171,0.368960,0.238938
-0.208272,0.364948,0.242609
-0.214966,0.364955,0.244771
-0.211727,0.359699,0.247500
-0.214077,0.359036,0.227867
-0.217750,0.349505,0.234597
-0.225110,0.343579,0.228905
-0.226067,0.336862,0.235388
-0.233082,0.336686,0.227602
-0.247787,0.326264,0.219382
0.025331,0.318300,0.202622
0.032888,0.348005,0.241893
0.018946,0.379770,0.274696
0.020773,0.380421,0.273123
0.021993,0.389596,0.272180
0.010316,0.388269,0.272947
0.011600,0.390524,0.265636
0.011462,0.383068,0.268575
0.009735,0.386005,0.271801
0.004287,0.399816,0.271565
0.002938,0.395144,0.274194
-0.000364,0.388314,0.277797
-0.012787,0.404801,0.279251
-0.005423,0.394460,0.269609
-0.007773,0.394668,0.268612
-0.008682,0.398520,0.269747
-0.019988,0.399324,0.268906
-0.024394,0.395214,0.277314
-0.024864,0.384299,0.275202
-0.027115,0.386485,0.271103
-0.027739,0.382078,0.274910
-0.039927,0.399300,0.269006
-0.035013,0.400329,0.276644
-0.039408,0.402920,0.272700
-0.041864,0.401346,0.276838
-0.044037,0.405461,0.276288
-0.046791,0.394254,0.267831
-0.062911,0.406022,0.280585
-0.055558,0.403185,0.281174
-0.072306,0.406414,0.282941
-0.060274,0.399863,0.273704
-0.071033,0.395010,0.282281
-0.072548,0.412651,0.289165
-0.068444,0.406937,0.278251
-0.082073,0.399166,0.275557
-0.077860,0.400275,0.281426
-0.092018,0.396489,0.288057
-0.092354,0.405176,0.281765
-0.094065,0.405452,0.278186
-0.090416,0.408213,0.275953
-0.093787,0.414566,0.277136
-0.095836,0.401276,0.279313
-0.095259,0.405865,0.284807
-0.110997,0.399230,0.280350
-0.109290,0.400810,0.278321
-0.113274,0.399194,0.277199
-0.115794,0.403802,0.270546
-0.126907,0.393302,0.277236
-0.122653,0.395909,0.281767
-0.117736,0.395744,0.282976
-0.118065,0.392967,0.266939
-0.127504,0.400416,0.284482
-0.136153,0.390282,0.272157
-0.131061,0.386495,0.274910
-0.133600,0.394827,0.267475
-0.136882,0.386671,0.273861
-0.147204,0.391327,0.271429
-0.152487,0.387443,0.263636
-0.150566,0.386167,0.264693
-0.147802,0.385960,0.259616
-0.152903,0.386721,0.268247
-0.161287,0.387430,0.268118
-0.167193,0.386400,0.255501
-0.160135,0.380834,0.259260
-0.169699,0.368445,0.262860
-0.170645,0.375967,0.257469
-0.177089,0.370855,0.260621
-0.174430,0.375499,0.252888
-0.183370,0.368652,0.252101
-0.193981,0.366539,0.248216
-0.186294,0.365298,0.254770
-0.191969,0.363763,0.257523
-0.192903,0.364872,0.248111
-0.208014,0.358887,0.251734
-0.201315,0.363461,0.238952
-0.211703,0.357975,0.246025
-0.216605,0.357692,0.241667
-0.209648,0.345523,0.223816
-0.215402,0.354350,0.239849
-0.221739,0.341027,0.229945
-0.212178,0.348889,0.216903
-0.233339,0.335589,0.226974
-0.236338,0.336782,0.218183
-0.244079,0.326207,0.229101
0.035288,0.309225,0.205184
0.028783,0.351451,0.237029
0.021530,0.381549,0.256436
0.026782,0.395403,0.282209
0.018385,0.389518,0.278338
0.012638,0.389671,0.270501
0.008690,0.386878,0.270574
0.007518,0.383455,0.270609
0.006437,0.390687,0.268436
0.004077,0.381832,0.270319
0.000910,0.370833,0.271147
-0.006115,0.393848,0.271979
-0.006898,0.390455,0.270521
-0.012480,0.385933,0.269647
-0.011943,0.382331,0.270118
-0.011008,0.384129,0.277329
-0.018388,0.387469,0.260983
-0.022338,0.390559,0.283327
-0.026439,0.397511,0.278497
-0.036255,0.382646,0.270623
-0.033047,0.391286,0.276040
-0.026841,0.384762,0.276998
-0.041813,0.390736,0.275339
-0.046034,0.390434,0.275573
-0.046541,0.385476,0.272845
-0.049125,0.378871,0.279022
-0.048041,0.395598,0.270000
-0.053716,0.397864,0.287125
-0.061880,0.390092,0.282153
-0.056310,0.397390,0.278362
-0.066751,0.398409,0.281131
-0.064368,0.397423,0.271927
-0.070934,0.398633,0.282696
-0.071264,0.402983,0.282859
-0.072145,0.396809,0.280709
-0.082789,0.391044,0.284067
-0.086261,0.393578,0.277925
-0.082383,0.392104,0.286279
-0.092194,0.386933,0.289099
-0.095353,0.390831,0.285767
-0.101436,0.395747,0.279105
-0.097284,0.392582,0.279455
-0.094991,0.393849,0.278389
-0.094860,0.407961,0.275301
-0.107617,0.394856,0.275668
-0.109643,0.392926,0.270594
-0.114102,0.395947,0.271495
-0.109995,0.391850,0.280554
-0.118489,0.398118,0.277660
-0.121112,0.394473,0.281121
-0.129676,0.385774,0.278785
-0.124032,0.389254,0.284048
-0.135009,0.391198,0.270654
-0.131607,0.398388,0.271085
-0.140521,0.387099,0.274237
-0.140481,0.398710,0.267378
-0.146733,0.386133,0.269793
-0.152282,0.385439,0.271291
-0.145224,0.381903,0.270293
-0.159085,0.379652,0.267431
-0.155121,0.385133,0.256806
-0.164028,0.386908,0.265176
-0.159565,0.375972,0.253257
-0.169013,0.379553,0.262584
-0.179392,0.371273,0.260782
-0.170962,0.376020,0.263978
-0.185479,0.376340,0.254263
-0.180722,0.361741,0.260012
-0.182704,0.363455,0.247600
-0.182920,0.361622,0.246491
-0.185592,0.353975,0.245682
-0.196174,0.360788,0.242549
-0.202708,0.354103,0.236628
-0.193607,0.359872,0.248013
-0.203530,0.352985,0.245381
-0.206614,0.354912,0.231335
-0.208142,0.341275,0.243407
-0.221153,0.345433,0.234579
-0.210825,0.343877,0.225631
-0.220583,0.338926,0.237700
-0.214214,0.330489,0.229638
-0.218507,0.336411,0.233878
-0.229621,0.336516,0.220395
-0.231039,0.330996,0.208962
0.038087,0.297370,0.212301
0.027706,0.333961,0.233448
0.031024,0.373728,0.267844
0.020019,0.383468,0.271891
0.021996,0.387203,0.267104
0.009909,0.393705,0.280176
0.021592,0.375950,0.268432
0.003381,0.382597,0.268486
0.008792,0.378184,0.267215
0.002452,0.380608,0.271187
0.002701,0.387315,0.273922
-0.001956,0.391171,0.271330
-0.000753,0.375823,0.273324
-0.010089,0.380705,0.279485
-0.004365,0.376717,0.276379
-0.016147,0.380858,0.279479
-0.025054,0.378897,0.268024
-0.016014,0.394012,0.265535
-0.029200,0.389041,0.274626
-0.032886,0.382831,0.276166
-0.029380,0.399659,0.277409
-0.025410,0.399918,0.280659
-0.041371,0.381432,0.270640
-0.040758,0.383662,0.264884
-0.046244,0.390858,0.273162
-0.047734,0.387329,0.276701
-0.056170,0.390865,0.269036
-0.052032,0.390287,0.283599
-0.051965,0.397352,0.284987
-0.059189,0.383972,0.275528
-0.065829,0.393586,0.273116
-0.063044,0.387700,0.279055
-0.064583,0.391488,0.284154
-0.063539,0.387810,0.280939
-0.081648,0.399482,0.277614
-0.073096,0.401496,0.279225
-0.086845,0.391987,0.277068
-0.089702,0.389418,0.282686
-0.084575,0.394742,0.281979
-0.094561,0.401760,0.280594
-0.091650,0.390163,0.286335
-0.102484,0.402506,0.281175
-0.104156,0.400029,0.279739
-0.113913,0.385548,0.273820
-0.106625,0.407234,0.289825
-0.112397,0.393819,0.289413
-0.108615,0.395386,0.280440
-0.117214,0.382876,0.270504
-0.121908,0.397259,0.273785
-0.116917,0.387345,0.278621
-0.125497,0.382476,0.276329
-0.127546,0.389362,0.270578
-0.127378,0.386983,0.284168
-0.139288,0.383300,0.273989
-0.145646,0.377721,0.279788
-0.140655,0.391666,0.274484
-0.135775,0.383127,0.278685
-0.153163,0.378857,0.269539
-0.146589,0.382918,0.265422
-0.155381,0.387641,0.273556
-0.146677,0.375886,0.273998
-0.161324,0.379695,0.262933
-0.157762,0.379114,0.263650
-0.165219,0.367793,0.264347
-0.164967,0.365888,0.254799
-0.178292,0.372664,0.257572
-0.177023,0.361300,0.251045
-0.184975,0.363566,0.245434
-0.182217,0.361736,0.249664
-0.188927,0.358553,0.251555
-0.187167,0.359347,0.259723
-0.193732,0.353399,0.242933
