X,Y,Z
0.126455,-0.184700,-0.064233
0.127877,-0.183766,-0.061558
0.129196,-0.185443,-0.063019
0.130009,-0.184111,-0.061294
0.132365,-0.184307,-0.063704
0.131482,-0.185168,-0.064961
0.133754,-0.185229,-0.064630
0.136087,-0.182019,-0.065939
0.136332,-0.183782,-0.063890
0.137732,-0.183504,-0.065261
0.138557,-0.183421,-0.065819
0.140012,-0.184708,-0.068234
0.142349,-0.184686,-0.063040
0.144718,-0.184237,-0.067165
0.145622,-0.184806,-0.067825
0.146708,-0.184427,-0.068758
0.147527,-0.185099,-0.068270
0.149934,-0.183068,-0.071376
0.150712,-0.184444,-0.072684
0.151078,-0.184070,-0.073750
0.154091,-0.185978,-0.074040
0.155310,-0.184598,-0.075954
0.157230,-0.184217,-0.078265
0.158029,-0.183681,-0.077517
0.159572,-0.184029,-0.078081
0.161335,-0.185476,-0.080559
0.162581,-0.185392,-0.079642
0.163017,-0.184489,-0.082148
0.165741,-0.186834,-0.084241
0.166108,-0.185689,-0.086296
0.167796,-0.185778,-0.088945
0.168489,-0.185651,-0.091786
0.170958,-0.185769,-0.092016
0.173789,-0.184761,-0.094470
0.172985,-0.186050,-0.097002
0.175205,-0.186118,-0.098219
0.175607,-0.186476,-0.104064
0.178522,-0.186927,-0.107315
0.179415,-0.186757,-0.111288
0.182000,-0.186540,-0.116123
0.182929,-0.187739,-0.121566
0.184821,-0.188950,-0.132174
-0.129913,-0.188401,-0.156356
-0.126720,-0.187898,-0.149715
-0.125459,-0.185947,-0.141580
-0.124295,-0.185439,-0.138052
-0.124903,-0.187447,-0.132622
-0.119215,-0.186201,-0.130710
-0.118908,-0.186697,-0.129266
-0.118758,-0.186330,-0.124687
-0.116985,-0.186675,-0.122286
-0.115457,-0.187505,-0.119644
-0.112840,-0.186817,-0.118799
-0.113719,-0.184805,-0.116537
-0.110525,-0.184231,-0.114328
-0.109295,-0.184983,-0.115146
-0.107604,-0.183583,-0.114163
-0.106243,-0.183558,-0.113278
-0.105694,-0.185516,-0.112792
-0.104852,-0.185321,-0.111956
-0.101131,-0.185614,-0.109437
-0.100356,-0.186091,-0.107638
-0.099287,-0.185087,-0.107678
-0.098221,-0.184725,-0.105651
-0.095354,-0.186893,-0.105949
-0.093834,-0.184656,-0.106864
-0.093998,-0.184473,-0.103280
-0.092279,-0.185433,-0.103991
-0.091573,-0.184352,-0.104554
-0.089694,-0.182241,-0.104713
-0.088561,-0.184519,-0.104524
-0.085102,-0.184238,-0.101903
-0.085597,-0.185008,-0.103709
-0.083308,-0.186334,-0.102396
-0.081529,-0.185799,-0.103155
-0.080014,-0.185979,-0.102280
-0.079241,-0.185106,-0.102355
-0.079574,-0.185895,-0.102847
-0.075054,-0.185612,-0.099917
-0.074944,-0.184519,-0.102436
-0.075044,-0.185793,-0.101382
-0.071703,-0.184804,-0.099258
-0.071132,-0.185417,-0.102635
-0.072069,-0.184581,-0.101236
-0.068844,-0.185196,-0.102370
-0.067477,-0.184697,-0.101690
-0.064171,-0.184532,-0.101089
-0.065498,-0.184841,-0.102351
-0.064159,-0.186921,-0.103390
-0.060265,-0.186266,-0.102452
-0.059613,-0.185482,-0.100230
-0.059399,-0.184154,-0.103982
-0.058211,-0.183258,-0.102288
-0.056919,-0.183932,-0.105326
-0.054536,-0.184251,-0.102713
-0.053389,-0.184454,-0.100379
-0.050678,-0.184969,-0.101487
-0.049548,-0.183692,-0.102211
-0.049051,-0.183740,-0.102620
-0.049226,-0.185373,-0.101993
-0.045605,-0.185131,-0.101185
-0.044956,-0.185552,-0.100017
-0.044670,-0.185677,-0.102230
-0.043773,-0.186229,-0.102114
-0.040587,-0.184608,-0.100097
-0.041279,-0.185163,-0.098354
-0.039292,-0.185602,-0.098290
-0.037162,-0.183655,-0.098935
-0.034906,-0.183419,-0.099481
-0.033551,-0.185823,-0.100210
-0.031722,-0.185227,-0.099883
-0.029483,-0.187034,-0.099000
-0.028880,-0.184582,-0.096469
-0.029109,-0.185621,-0.097461
-0.026606,-0.185961,-0.097754
-0.024949,-0.184873,-0.097575
-0.024212,-0.185909,-0.097731
-0.022025,-0.184878,-0.097120
-0.020550,-0.185298,-0.096233
-0.020982,-0.185741,-0.094034
-0.018009,-0.184626,-0.096267
-0.018238,-0.185811,-0.094559
-0.016348,-0.183805,-0.092783
-0.013153,-0.182255,-0.092522
-0.012874,-0.186170,-0.092644
-0.011571,-0.186290,-0.093422
-0.009771,-0.183941,-0.091303
-0.008863,-0.184849,-0.090611
-0.007316,-0.184103,-0.089130
-0.006287,-0.183477,-0.089955
-0.004555,-0.184766,-0.088099
-0.004982,-0.183810,-0.088147
-0.001825,-0.183620,-0.086530
-0.000482,-0.182810,-0.086604
0.001727,-0.185722,-0.086615
0.002005,-0.183101,-0.084926
0.004322,-0.184019,-0.084324
0.004273,-0.183883,-0.083547
0.006059,-0.182836,-0.083445
0.008605,-0.184500,-0.083415
0.008813,-0.184470,-0.083402
0.010924,-0.186972,-0.083015
0.012465,-0.182425,-0.082476
0.012244,-0.183091,-0.082036
0.013021,-0.185293,-0.082537
0.014034,-0.182282,-0.079892
0.016883,-0.183323,-0.081779
0.018432,-0.183416,-0.082503
0.021303,-0.184227,-0.080859
0.020707,-0.184142,-0.080142
0.023013,-0.184340,-0.078209
0.022924,-0.184200,-0.081065
0.024168,-0.183123,-0.080252
0.024491,-0.184016,-0.080128
0.027393,-0.182959,-0.079753
0.030290,-0.184164,-0.079525
0.030837,-0.182246,-0.079658
0.033492,-0.184512,-0.080653
0.034048,-0.184244,-0.079484
0.034945,-0.184597,-0.078319
0.036336,-0.181912,-0.080364
0.038078,-0.183597,-0.080207
0.039141,-0.183225,-0.079679
0.040576,-0.185081,-0.077825
0.043691,-0.182966,-0.077688
0.043296,-0.182891,-0.078730
0.045236,-0.181608,-0.078595
0.044417,-0.182643,-0.078530
0.048127,-0.182668,-0.077128
0.048616,-0.184215,-0.077841
0.048600,-0.182819,-0.077908
0.050097,-0.183842,-0.077900
0.052438,-0.182584,-0.078672
0.054908,-0.183102,-0.077748
0.054688,-0.183046,-0.077650
0.056373,-0.183976,-0.079497
0.057408,-0.181807,-0.075446
0.060880,-0.183856,-0.077805
0.063452,-0.183853,-0.078529
0.062203,-0.183626,-0.076778
0.064141,-0.182045,-0.078253
0.063723,-0.181578,-0.077532
0.065846,-0.183494,-0.075131
0.068445,-0.184102,-0.074657
0.068547,-0.184487,-0.075581
0.070298,-0.183566,-0.073693
0.073073,-0.183286,-0.073248
0.072065,-0.182373,-0.073175
0.075003,-0.182824,-0.074627
0.074319,-0.182660,-0.074274
0.075700,-0.182916,-0.073602
0.078859,-0.182370,-0.074014
0.080615,-0.184015,-0.071683
0.082010,-0.182870,-0.071582
0.082300,-0.182967,-0.071576
0.084454,-0.182320,-0.068833
0.085383,-0.183899,-0.069926
0.087683,-0.183126,-0.069101
0.087860,-0.183757,-0.069053
0.090682,-0.180721,-0.068400
0.090745,-0.182807,-0.070061
0.092819,-0.181103,-0.069080
0.094185,-0.181877,-0.068925
0.092027,-0.182373,-0.068991
0.097058,-0.181478,-0.066773
0.096961,-0.183984,-0.069043
0.099291,-0.183204,-0.067039
0.101652,-0.183060,-0.068337
0.101368,-0.182492,-0.067094
0.102685,-0.182692,-0.065606
0.105888,-0.184808,-0.066837
0.106030,-0.182899,-0.066362
0.107623,-0.183819,-0.065022
0.106635,-0.181793,-0.064576
0.109734,-0.182111,-0.065558
0.110848,-0.181764,-0.064746
0.114067,-0.181913,-0.064762
0.112945,-0.182914,-0.065071
0.116437,-0.182904,-0.064977
0.115846,-0.182824,-0.066350
0.119228,-0.182598,-0.063535
0.119132,-0.181621,-0.064677
0.119192,-0.181300,-0.065513
0.123246,-0.183990,-0.064404
0.123697,-0.184249,-0.064653
0.126920,-0.182855,-0.063732
0.126905,-0.183820,-0.064066
0.126798,-0.180540,-0.062254
0.128689,-0.182791,-0.061277
0.128708,-0.183687,-0.063669
0.133048,-0.182282,-0.064475
0.132305,-0.183025,-0.066718
0.134616,-0.181105,-0.064166
0.136996,-0.183411,-0.065618
0.137717,-0.183395,-0.064441
0.135914,-0.181032,-0.067018
0.140200,-0.182003,-0.065819
0.141656,-0.185081,-0.068331
0.141153,-0.181808,-0.067356
0.144248,-0.181884,-0.067276
0.144128,-0.183161,-0.066941
0.145258,-0.181341,-0.068474
0.148197,-0.183150,-0.070661
0.150116,-0.184083,-0.071611
0.150629,-0.183635,-0.072534
0.152949,-0.183235,-0.072617
0.155598,-0.183477,-0.075891
0.156646,-0.183522,-0.077371
0.157293,-0.181976,-0.077548
0.157426,-0.182457,-0.077099
0.160914,-0.183388,-0.079145
0.161008,-0.184799,-0.079971
0.160278,-0.184993,-0.080594
0.162338,-0.184935,-0.084703
0.165733,-0.181904,-0.082228
0.165008,-0.183892,-0.087560
0.168610,-0.185776,-0.088685
0.168544,-0.184180,-0.091463
0.170497,-0.183269,-0.093209
0.172681,-0.186284,-0.095532
0.174393,-0.185292,-0.096983
0.176339,-0.184745,-0.096960
0.176729,-0.185221,-0.100566
0.177794,-0.185253,-0.106831
0.180507,-0.185846,-0.112051
0.180101,-0.184238,-0.115449
0.183402,-0.184501,-0.121829
0.184929,-0.188047,-0.133732
-0.129041,-0.185673,-0.157089
-0.127978,-0.184644,-0.151579
-0.125588,-0.186122,-0.142974
-0.123125,-0.185462,-0.137025
-0.122944,-0.182907,-0.133711
-0.121725,-0.185562,-0.130003
-0.120817,-0.185498,-0.127668
-0.116996,-0.182984,-0.124675
-0.117063,-0.185146,-0.124300
-0.115013,-0.182293,-0.122062
-0.112478,-0.183241,-0.119265
-0.112434,-0.184626,-0.116122
-0.110614,-0.183946,-0.115315
-0.107664,-0.183011,-0.112675
-0.105750,-0.183740,-0.114159
-0.108120,-0.182648,-0.112520
-0.105223,-0.185507,-0.110762
-0.102598,-0.181168,-0.111419
-0.104018,-0.184073,-0.109658
-0.101014,-0.183725,-0.109274
-0.099316,-0.182146,-0.109195
-0.097365,-0.182510,-0.107463
-0.094385,-0.183743,-0.107493
-0.094614,-0.183555,-0.105263
-0.092881,-0.183824,-0.106203
-0.093650,-0.183885,-0.106513
-0.092479,-0.182838,-0.105593
-0.088311,-0.183744,-0.104923
-0.087162,-0.183157,-0.104547
-0.086565,-0.183636,-0.104537
-0.083844,-0.183885,-0.102605
-0.084369,-0.182439,-0.103774
-0.082016,-0.184005,-0.103732
-0.081290,-0.183142,-0.102137
-0.080226,-0.182774,-0.102576
-0.078272,-0.182021,-0.100294
-0.074513,-0.184134,-0.100583
-0.074244,-0.182382,-0.103260
-0.075107,-0.183992,-0.101259
-0.071995,-0.182651,-0.104647
-0.071205,-0.183840,-0.102451
-0.069611,-0.183760,-0.102647
-0.068373,-0.182985,-0.103249
-0.067474,-0.183651,-0.102874
-0.065598,-0.182907,-0.105114
-0.065196,-0.183885,-0.102420
-0.062163,-0.183313,-0.102272
-0.064285,-0.183729,-0.102637
-0.061435,-0.183666,-0.101766
-0.058703,-0.183034,-0.102593
-0.055955,-0.182616,-0.101590
-0.055820,-0.184607,-0.103464
-0.055029,-0.184630,-0.102339
-0.051450,-0.182531,-0.102023
-0.051329,-0.184726,-0.101630
-0.049294,-0.181616,-0.100223
-0.049725,-0.184060,-0.103352
-0.046990,-0.181676,-0.101816
-0.046620,-0.182949,-0.101437
-0.046154,-0.184115,-0.100617
-0.044230,-0.183636,-0.101110
-0.040319,-0.185203,-0.101357
-0.041210,-0.182045,-0.102053
-0.039323,-0.183815,-0.100636
-0.036490,-0.181311,-0.100439
-0.034997,-0.184601,-0.100282
-0.032922,-0.184319,-0.100662
-0.033772,-0.184259,-0.099132
-0.033563,-0.183601,-0.100549
-0.032012,-0.182033,-0.099286
-0.028388,-0.182783,-0.097876
-0.029605,-0.183810,-0.098726
-0.027254,-0.184261,-0.096973
-0.025889,-0.180939,-0.099307
-0.026736,-0.183913,-0.094720
-0.023997,-0.182695,-0.096149
-0.021009,-0.182565,-0.094917
-0.020861,-0.181684,-0.096367
-0.019199,-0.182219,-0.094509
-0.016176,-0.183441,-0.093529
-0.015917,-0.182427,-0.093559
-0.012799,-0.183894,-0.091206
-0.012124,-0.183161,-0.093772
-0.010823,-0.182810,-0.091778
-0.011713,-0.182248,-0.093181
-0.008778,-0.181239,-0.090134
-0.007091,-0.183285,-0.090100
-0.007128,-0.183554,-0.088524
-0.005695,-0.179539,-0.086809
-0.002819,-0.182781,-0.088132
-0.002425,-0.182149,-0.086598
-0.000258,-0.184745,-0.085506
0.001298,-0.182297,-0.086950
0.001442,-0.181469,-0.083787
0.004507,-0.181124,-0.082230
0.005290,-0.182319,-0.083047
0.006712,-0.182851,-0.085464
0.009011,-0.182815,-0.084330
0.008792,-0.184051,-0.084428
0.009735,-0.184629,-0.081993
0.011598,-0.180309,-0.082125
0.012188,-0.183014,-0.080814
0.012919,-0.183154,-0.080527
0.017033,-0.182432,-0.081026
0.017199,-0.182264,-0.082516
0.016291,-0.183826,-0.079791
0.021456,-0.182493,-0.080279
0.021386,-0.180500,-0.081345
0.023151,-0.180592,-0.081179
0.024099,-0.181846,-0.080561
0.024716,-0.181681,-0.079681
0.027328,-0.181983,-0.081069
0.029856,-0.182568,-0.078837
0.029936,-0.182487,-0.080414
0.031033,-0.183110,-0.079070
0.030495,-0.182849,-0.079307
0.034297,-0.181586,-0.079227
0.035079,-0.181864,-0.078898
0.035462,-0.182203,-0.079467
0.035601,-0.182014,-0.079781
0.038222,-0.182132,-0.078631
0.038993,-0.181475,-0.078760
0.041437,-0.180671,-0.079264
0.042654,-0.180893,-0.079686
0.045747,-0.182179,-0.079005
0.044717,-0.182632,-0.078927
0.047962,-0.181658,-0.077370
0.049769,-0.182665,-0.077955
0.050000,-0.181996,-0.080226
0.052601,-0.180238,-0.077900
0.052444,-0.181463,-0.077335
0.053749,-0.183147,-0.078922
0.055163,-0.183274,-0.076597
0.057690,-0.181938,-0.075412
0.058427,-0.180549,-0.074572
0.058902,-0.182572,-0.077663
0.061174,-0.181002,-0.076362
0.061321,-0.182194,-0.075992
0.064332,-0.182430,-0.077086
0.064045,-0.181319,-0.076036
0.065269,-0.182357,-0.077127
0.068580,-0.181564,-0.076464
0.068165,-0.181442,-0.074925
0.069989,-0.179988,-0.075087
0.070768,-0.182798,-0.073092
0.076157,-0.181158,-0.072365
0.074876,-0.181979,-0.073127
0.075682,-0.181140,-0.074179
0.077089,-0.180709,-0.072610
0.079741,-0.183142,-0.072333
0.078716,-0.182122,-0.071611
0.081739,-0.182246,-0.071921
0.082766,-0.182961,-0.071302
0.084226,-0.181745,-0.070034
0.086474,-0.180932,-0.070433
0.087316,-0.182567,-0.069345
0.087953,-0.182150,-0.068316
0.088006,-0.182324,-0.069653
0.090414,-0.182774,-0.069292
0.092375,-0.180606,-0.066996
0.095454,-0.180803,-0.068050
0.095641,-0.181238,-0.068931
0.097287,-0.181192,-0.067852
0.097059,-0.180975,-0.069539
0.099728,-0.181934,-0.068966
0.101473,-0.181280,-0.066860
0.103238,-0.180619,-0.066896
0.102644,-0.181790,-0.067901
0.104348,-0.185155,-0.067974
0.106684,-0.182026,-0.066706
0.106705,-0.181916,-0.066452
0.107444,-0.181512,-0.066874
0.110999,-0.179680,-0.065423
0.109347,-0.181286,-0.063830
0.114625,-0.180884,-0.066401
0.113956,-0.181911,-0.065129
0.113363,-0.179951,-0.064003
0.114440,-0.181969,-0.064654
0.117576,-0.181667,-0.065998
0.118390,-0.179342,-0.064959
0.118717,-0.180762,-0.065899
0.121666,-0.181031,-0.065673
0.123581,-0.181593,-0.065276
0.125501,-0.181418,-0.062822
0.126789,-0.180130,-0.064540
0.129609,-0.181464,-0.065445
0.129652,-0.181778,-0.064331
0.131019,-0.180819,-0.064288
0.131522,-0.178361,-0.065126
0.133584,-0.180050,-0.065058
0.133638,-0.180888,-0.065568
0.136202,-0.181238,-0.065654
0.137655,-0.181456,-0.067606
0.137669,-0.180923,-0.065636
0.139849,-0.180604,-0.065922
0.140876,-0.179652,-0.068610
0.142068,-0.181047,-0.066829
0.143371,-0.182032,-0.068016
0.145245,-0.180663,-0.068123
0.147641,-0.179645,-0.067738
0.148794,-0.182910,-0.071615
0.149422,-0.181703,-0.071486
0.151395,-0.182125,-0.073779
0.152299,-0.180866,-0.070985
0.152156,-0.181620,-0.074863
0.154943,-0.180410,-0.077457
0.157450,-0.182952,-0.076725
0.158182,-0.180988,-0.079077
0.159188,-0.182742,-0.078987
0.160745,-0.183655,-0.080645
0.162639,-0.180284,-0.082589
0.163430,-0.179970,-0.084414
0.163835,-0.183806,-0.086510
0.165590,-0.182925,-0.088362
0.170114,-0.179980,-0.090847
0.169107,-0.183820,-0.091561
0.169573,-0.183059,-0.094282
0.173219,-0.181968,-0.096175
0.173368,-0.182058,-0.098019
0.176113,-0.181594,-0.099216
0.177203,-0.182206,-0.103286
0.178799,-0.182849,-0.107928
0.180743,-0.183213,-0.113334
0.182014,-0.182726,-0.116499
0.183644,-0.183041,-0.121630
0.184983,-0.182861,-0.135993
-0.128656,-0.184616,-0.155039
-0.128623,-0.183166,-0.146962
-0.125655,-0.184723,-0.140411
-0.123318,-0.182998,-0.135453
-0.123352,-0.184029,-0.134327
-0.119181,-0.180811,-0.131000
-0.118148,-0.183642,-0.129461
-0.117752,-0.183824,-0.124719
-0.115404,-0.183410,-0.123425
-0.114452,-0.184066,-0.120309
-0.111590,-0.182203,-0.118459
-0.112252,-0.182713,-0.118137
-0.108654,-0.182960,-0.116362
-0.107404,-0.181410,-0.116776
-0.106842,-0.180961,-0.112361
-0.104530,-0.183325,-0.112400
-0.103595,-0.181888,-0.112015
-0.101350,-0.181673,-0.110834
-0.101771,-0.181903,-0.109907
-0.098373,-0.182210,-0.110228
-0.097949,-0.182439,-0.108006
-0.096742,-0.183337,-0.106399
-0.095713,-0.183534,-0.105881
-0.094113,-0.183780,-0.106481
-0.093396,-0.181981,-0.105719
-0.090173,-0.181640,-0.105739
-0.088690,-0.182455,-0.104503
-0.088038,-0.181735,-0.106514
-0.087829,-0.182273,-0.104580
-0.083347,-0.181504,-0.104722
-0.081624,-0.180911,-0.102917
-0.081419,-0.183443,-0.105342
-0.081993,-0.184839,-0.104061
-0.080640,-0.181428,-0.103812
-0.078509,-0.180264,-0.103121
-0.077236,-0.180365,-0.102233
-0.076009,-0.180055,-0.103118
-0.073510,-0.183191,-0.102039
-0.071363,-0.180472,-0.101929
-0.071134,-0.180967,-0.103130
-0.069910,-0.180991,-0.103259
-0.068046,-0.180302,-0.104713
-0.067201,-0.181539,-0.104272
-0.065671,-0.182504,-0.103752
-0.063566,-0.182049,-0.102449
-0.063668,-0.183720,-0.103093
-0.060987,-0.182422,-0.103488
-0.060483,-0.182576,-0.103850
-0.058549,-0.180599,-0.105108
-0.056549,-0.183277,-0.103165
-0.057290,-0.180745,-0.102586
-0.054015,-0.183699,-0.102479
-0.053313,-0.182443,-0.101627
-0.050763,-0.180941,-0.103164
-0.050298,-0.182219,-0.103318
-0.049946,-0.181084,-0.101827
-0.048485,-0.182525,-0.101027
-0.046091,-0.181139,-0.101489
-0.044084,-0.181101,-0.102244
-0.044781,-0.182318,-0.101265
-0.043021,-0.182096,-0.099488
-0.040853,-0.183074,-0.101134
-0.039487,-0.181233,-0.099114
-0.037640,-0.181122,-0.100489
-0.036472,-0.182357,-0.099355
-0.034329,-0.181460,-0.100625
-0.034667,-0.181151,-0.098314
-0.031873,-0.182949,-0.097818
-0.031007,-0.182163,-0.099826
-0.028974,-0.182004,-0.099705
-0.026439,-0.182286,-0.100165
-0.027327,-0.181987,-0.099933
-0.023064,-0.181492,-0.097791
-0.026372,-0.179583,-0.096252
-0.023217,-0.181272,-0.096119
-0.020903,-0.182123,-0.095317
-0.020271,-0.181132,-0.094137
-0.020504,-0.181246,-0.093126
-0.018665,-0.181754,-0.094192
-0.015994,-0.181621,-0.092129
-0.014623,-0.181200,-0.091678
-0.012936,-0.182212,-0.092298
-0.012792,-0.181389,-0.092710
-0.012924,-0.179135,-0.091659
-0.010295,-0.181593,-0.090398
-0.006894,-0.181183,-0.090051
-0.005843,-0.180210,-0.088989
-0.005040,-0.181940,-0.087651
-0.004756,-0.180864,-0.085691
-0.003526,-0.180093,-0.087128
-0.001599,-0.180845,-0.085558
-0.000563,-0.180386,-0.085472
0.001097,-0.179894,-0.086743
0.004043,-0.179471,-0.085178
0.005837,-0.179047,-0.084006
0.006943,-0.178930,-0.083821
0.008134,-0.180053,-0.083279
0.009804,-0.182378,-0.082607
0.009048,-0.180942,-0.083674
0.012958,-0.181327,-0.080453
0.012036,-0.181460,-0.082547
0.014963,-0.180126,-0.081409
0.015820,-0.179956,-0.079491
0.019358,-0.182122,-0.078790
0.019281,-0.179870,-0.081238
0.020655,-0.181561,-0.079685
0.021113,-0.180698,-0.079554
0.023057,-0.181173,-0.078523
0.023606,-0.181513,-0.080093
0.025763,-0.181985,-0.080098
0.025190,-0.180027,-0.080327
0.027993,-0.179421,-0.080461
0.028450,-0.182355,-0.080038
0.031201,-0.180541,-0.078330
0.033758,-0.180632,-0.078935
0.033022,-0.181348,-0.078588
0.035518,-0.179027,-0.079139
0.035367,-0.179021,-0.079763
0.037236,-0.181495,-0.076906
0.040159,-0.181555,-0.078895
0.040050,-0.180485,-0.077746
0.041677,-0.180254,-0.079753
0.041943,-0.179682,-0.078828
0.043051,-0.179731,-0.077946
0.047010,-0.182673,-0.079468
0.047015,-0.180720,-0.078581
0.048640,-0.179086,-0.079453
0.052596,-0.180929,-0.079353
0.051433,-0.180227,-0.076212
0.053994,-0.180739,-0.077030
0.054272,-0.181171,-0.077659
0.056687,-0.181101,-0.076342
0.056805,-0.180799,-0.077300
0.057748,-0.179989,-0.076050
0.061064,-0.181616,-0.076963
0.060570,-0.181927,-0.074948
0.063456,-0.178789,-0.076697
0.063398,-0.180428,-0.076698
0.063704,-0.181486,-0.077825
0.066603,-0.179748,-0.075910
0.069261,-0.179471,-0.077871
0.068145,-0.180128,-0.074845
0.071731,-0.181375,-0.074386
0.074067,-0.181046,-0.074878
0.072216,-0.180973,-0.073856
0.073547,-0.180943,-0.071646
0.077363,-0.180342,-0.072340
0.077390,-0.180389,-0.072690
0.077562,-0.178749,-0.071697
0.081578,-0.178556,-0.071140
0.081900,-0.181093,-0.070138
0.081691,-0.180344,-0.070370
0.083456,-0.181100,-0.067990
0.084549,-0.181265,-0.069275
0.084883,-0.179163,-0.069709
0.087052,-0.180705,-0.069205
0.087169,-0.180370,-0.068626
0.092572,-0.179842,-0.068454
0.091499,-0.178686,-0.069202
0.095120,-0.179012,-0.068125
0.097828,-0.179648,-0.068735
0.096558,-0.180452,-0.068144
0.098599,-0.179806,-0.068695
0.098853,-0.180109,-0.067772
0.100574,-0.181457,-0.067831
0.102093,-0.180533,-0.068747
0.104906,-0.180678,-0.067511
0.105776,-0.179354,-0.068571
0.105720,-0.180180,-0.066593
0.107387,-0.178957,-0.068824
0.108257,-0.179207,-0.063997
0.110089,-0.178721,-0.065832
0.111176,-0.179110,-0.064753
0.110183,-0.179029,-0.065054
0.114132,-0.179429,-0.065859
0.113877,-0.179303,-0.064658
0.115610,-0.179611,-0.064103
0.118214,-0.180787,-0.065272
0.119709,-0.179575,-0.064363
0.120664,-0.181931,-0.064829
0.120749,-0.180434,-0.064700
0.123214,-0.179569,-0.064973
0.125940,-0.179705,-0.063647
0.126012,-0.179767,-0.064061
0.130171,-0.179197,-0.065502
0.129692,-0.180652,-0.063422
0.130855,-0.180190,-0.066176
0.132281,-0.180769,-0.065932
0.131933,-0.178291,-0.066469
0.132242,-0.179431,-0.066164
0.135860,-0.177809,-0.064615
0.139917,-0.179007,-0.066937
0.139522,-0.178503,-0.067510
0.138609,-0.179590,-0.067746
0.141113,-0.179003,-0.065984
0.143067,-0.178863,-0.067461
0.145460,-0.181336,-0.070382
0.144668,-0.181461,-0.067393
0.147004,-0.180396,-0.069697
0.147685,-0.180889,-0.071362
0.152070,-0.181421,-0.072147
0.151820,-0.179247,-0.072042
0.154533,-0.181274,-0.074021
0.152755,-0.179796,-0.076376
0.154480,-0.179730,-0.075603
0.157815,-0.177871,-0.077745
0.158621,-0.180346,-0.079095
0.159339,-0.180600,-0.079891
0.160270,-0.180633,-0.079631
0.162996,-0.179165,-0.080930
0.163403,-0.177937,-0.083933
0.165519,-0.180590,-0.086694
0.167817,-0.180850,-0.086986
0.168442,-0.179536,-0.088578
0.169962,-0.179783,-0.091808
0.170677,-0.180622,-0.093262
0.173060,-0.181437,-0.098256
0.173797,-0.183656,-0.099284
0.175500,-0.181242,-0.098732
0.177908,-0.180441,-0.104044
0.180010,-0.181109,-0.106720
0.179969,-0.180988,-0.113297
0.180842,-0.182335,-0.118755
0.184601,-0.183104,-0.125235
0.185811,-0.182597,-0.138381
-0.130151,-0.183755,-0.155991
-0.127070,-0.182797,-0.148297
-0.124213,-0.181727,-0.143958
-0.123535,-0.182601,-0.136845
-0.122416,-0.180642,-0.134722
-0.120564,-0.181921,-0.132222
-0.119061,-0.182036,-0.126988
-0.116389,-0.182868,-0.126503
-0.115316,-0.181112,-0.124701
