X,Y,Z
0.582998,-0.226571,-0.507357
0.578720,-0.228179,-0.508019
0.577978,-0.225735,-0.507787
0.576783,-0.224255,-0.508893
0.577715,-0.223049,-0.507605
0.574616,-0.222136,-0.508163
0.574981,-0.222383,-0.508100
0.571343,-0.221980,-0.507614
0.571168,-0.218115,-0.508126
0.570411,-0.219589,-0.509180
0.567692,-0.218870,-0.509388
0.567805,-0.216443,-0.510396
0.566387,-0.215958,-0.509653
0.563727,-0.213860,-0.511318
0.563521,-0.214269,-0.511147
0.561118,-0.214007,-0.511095
0.558338,-0.214400,-0.510013
0.557604,-0.211720,-0.511918
0.555871,-0.211061,-0.513146
0.554993,-0.210449,-0.512336
0.555511,-0.208385,-0.513031
0.552775,-0.208083,-0.513099
0.551258,-0.207445,-0.511939
0.549180,-0.207180,-0.513865
0.547711,-0.206043,-0.515287
0.547206,-0.204891,-0.513465
0.547345,-0.204979,-0.514612
0.546171,-0.205595,-0.514327
0.542865,-0.203214,-0.514981
0.542196,-0.201752,-0.517263
0.540912,-0.201644,-0.515744
0.539236,-0.200393,-0.517672
0.536204,-0.199998,-0.518039
0.536636,-0.197538,-0.517975
0.537040,-0.199441,-0.518988
0.532728,-0.199158,-0.519325
0.532762,-0.199260,-0.518360
0.530563,-0.197615,-0.518409
0.526408,-0.197009,-0.519433
0.525547,-0.195909,-0.520186
0.524119,-0.195078,-0.522202
0.524031,-0.195463,-0.521403
0.519852,-0.195470,-0.523071
0.519129,-0.192107,-0.522593
0.518549,-0.192979,-0.527126
0.516807,-0.192271,-0.526163
0.513798,-0.191556,-0.527182
0.513726,-0.191031,-0.528801
0.510573,-0.190532,-0.528554
0.510596,-0.191521,-0.528478
0.506728,-0.189541,-0.526738
0.505143,-0.190283,-0.529125
0.504298,-0.190181,-0.528159
0.503513,-0.189149,-0.531517
0.499387,-0.191307,-0.528780
0.498054,-0.188991,-0.532620
0.495745,-0.187945,-0.532379
0.494898,-0.185788,-0.533089
0.493433,-0.183564,-0.533009
0.492511,-0.187089,-0.534386
0.490781,-0.184318,-0.534154
0.490056,-0.183752,-0.535275
0.488990,-0.184749,-0.535799
0.487653,-0.180296,-0.537595
0.485643,-0.183058,-0.537545
0.482228,-0.182527,-0.536621
0.480171,-0.183691,-0.537776
0.478187,-0.182417,-0.539877
0.477514,-0.181961,-0.539966
0.475576,-0.180150,-0.538875
0.473572,-0.179380,-0.540837
0.472512,-0.180273,-0.543751
0.469441,-0.177807,-0.545800
0.467570,-0.176819,-0.543738
0.466135,-0.178390,-0.545632
0.462710,-0.176921,-0.545659
0.463318,-0.177916,-0.545970
0.461464,-0.176422,-0.545770
0.455833,-0.176317,-0.547977
0.456759,-0.177118,-0.549170
0.455468,-0.173844,-0.551941
0.455667,-0.175517,-0.549671
0.451374,-0.175477,-0.550107
0.449480,-0.176494,-0.552887
0.447812,-0.175191,-0.553165
0.446012,-0.173244,-0.552925
0.442180,-0.172674,-0.552889
0.442889,-0.174283,-0.556505
0.439119,-0.173187,-0.556527
0.435575,-0.171042,-0.558438
0.435781,-0.173714,-0.559633
0.433267,-0.172824,-0.560267
0.430896,-0.171318,-0.561584
0.431359,-0.170927,-0.561028
0.428427,-0.172901,-0.562450
0.425311,-0.169968,-0.561839
0.424950,-0.171449,-0.563050
0.421233,-0.172165,-0.566346
0.416295,-0.173714,-0.567979
0.413082,-0.175507,-0.573958
0.408181,-0.177182,-0.576582
0.403609,-0.177334,-0.579910
0.397095,-0.179921,-0.583885
0.629288,-0.353336,-0.547640
0.628382,-0.349911,-0.544613
0.630606,-0.345079,-0.543737
0.629940,-0.344724,-0.544578
0.630077,-0.342586,-0.541764
0.629803,-0.340001,-0.540554
0.628229,-0.335916,-0.540177
0.630119,-0.335088,-0.537053
0.629041,-0.330850,-0.535702
0.630294,-0.330106,-0.534349
0.631721,-0.326931,-0.531478
0.631299,-0.323886,-0.532412
0.630083,-0.321119,-0.530665
0.630217,-0.315799,-0.528029
0.630258,-0.316998,-0.525852
0.632661,-0.313656,-0.524190
0.632656,-0.308596,-0.523874
0.633750,-0.308733,-0.521715
0.631196,-0.304200,-0.519672
0.632210,-0.302565,-0.520467
0.632436,-0.299355,-0.515824
0.634148,-0.296987,-0.515221
0.632863,-0.296041,-0.515946
0.634622,-0.293600,-0.513976
0.633985,-0.290173,-0.511503
0.633802,-0.289368,-0.510981
0.632623,-0.284560,-0.507839
0.634284,-0.284391,-0.507230
0.634445,-0.282290,-0.506271
0.635350,-0.279056,-0.502939
0.636076,-0.275842,-0.502859
0.635182,-0.271344,-0.500078
0.633713,-0.273563,-0.502309
0.632173,-0.270899,-0.498239
0.631948,-0.270193,-0.499310
0.631400,-0.269343,-0.502156
0.629393,-0.270723,-0.502381
0.628222,-0.265666,-0.499898
0.627528,-0.265772,-0.501513
0.626953,-0.265520,-0.499653
0.626760,-0.264572,-0.500594
0.624944,-0.262828,-0.499620
0.623856,-0.262161,-0.499840
0.623232,-0.262364,-0.500080
0.620634,-0.259685,-0.502626
0.621739,-0.258332,-0.501499
0.618937,-0.258913,-0.501252
0.616672,-0.256303,-0.502895
0.617878,-0.255695,-0.501410
0.616687,-0.253907,-0.499586
0.615073,-0.253201,-0.500867
0.612135,-0.254645,-0.501333
0.610674,-0.252052,-0.501494
0.609140,-0.249447,-0.501993
0.610614,-0.250047,-0.502640
0.607783,-0.247767,-0.503751
0.606444,-0.249453,-0.502467
0.605368,-0.245381,-0.502291
0.604587,-0.244896,-0.501580
0.603668,-0.247074,-0.503578
0.602271,-0.245030,-0.502953
0.599914,-0.243749,-0.503456
0.600973,-0.241533,-0.501305
0.599184,-0.240731,-0.503300
0.597572,-0.240913,-0.504122
0.596614,-0.238130,-0.505189
0.594722,-0.239440,-0.502789
0.593259,-0.238257,-0.506123
0.592535,-0.240083,-0.503643
0.591695,-0.236109,-0.506519
0.588714,-0.233643,-0.505285
0.589616,-0.232951,-0.505186
0.588100,-0.233522,-0.504793
0.586456,-0.231218,-0.505174
0.585539,-0.233068,-0.504052
0.582854,-0.230652,-0.505588
0.583600,-0.230037,-0.505441
0.581511,-0.228834,-0.506617
0.580842,-0.228175,-0.505759
0.577161,-0.226058,-0.506828
0.576065,-0.224842,-0.507922
0.575134,-0.223039,-0.508795
0.574009,-0.223337,-0.506892
0.571135,-0.222793,-0.506150
0.570637,-0.222267,-0.508041
0.571710,-0.223190,-0.507200
0.569503,-0.221210,-0.508769
0.569428,-0.218737,-0.507725
0.567127,-0.218732,-0.507785
0.567346,-0.216918,-0.508624
0.564627,-0.218179,-0.511336
0.561577,-0.217616,-0.510356
0.562202,-0.215625,-0.509849
0.562171,-0.213290,-0.510087
0.557112,-0.213802,-0.510108
0.557284,-0.211760,-0.511126
0.556229,-0.208885,-0.511817
0.554597,-0.210397,-0.513051
0.553724,-0.208778,-0.512449
0.550299,-0.209531,-0.512954
0.550497,-0.210491,-0.512319
0.550538,-0.208068,-0.513738
0.549343,-0.207412,-0.511502
0.545753,-0.207012,-0.511666
0.544464,-0.204921,-0.513240
0.543753,-0.203938,-0.514338
0.543081,-0.202939,-0.512731
0.539293,-0.202996,-0.514170
0.541348,-0.203912,-0.515243
0.537141,-0.204772,-0.514628
0.537737,-0.200138,-0.516359
0.534802,-0.199637,-0.516153
0.533752,-0.200428,-0.517463
0.531768,-0.198843,-0.516985
0.531691,-0.197422,-0.517194
0.529655,-0.198846,-0.518325
0.528467,-0.197342,-0.518290
0.525976,-0.197686,-0.520422
0.523191,-0.197117,-0.520619
0.521387,-0.195897,-0.521438
0.519382,-0.195641,-0.521879
0.515975,-0.195850,-0.521647
0.517913,-0.193849,-0.525329
0.514054,-0.193544,-0.524865
0.512808,-0.193276,-0.525924
0.510462,-0.193055,-0.524673
0.509917,-0.190925,-0.525434
0.509965,-0.192464,-0.526770
0.505570,-0.190855,-0.525627
0.504122,-0.191058,-0.528737
0.502769,-0.189671,-0.527046
0.501544,-0.188800,-0.530074
0.500974,-0.189394,-0.530764
0.497478,-0.188344,-0.530316
0.498225,-0.187669,-0.529712
0.495830,-0.188182,-0.530642
0.493624,-0.187577,-0.532998
0.493308,-0.186723,-0.532199
0.488410,-0.187904,-0.534285
0.487540,-0.186171,-0.532994
0.487727,-0.185786,-0.534681
0.483781,-0.185953,-0.536308
0.482413,-0.185374,-0.535705
0.481443,-0.183802,-0.534985
0.481407,-0.180963,-0.538312
0.478965,-0.182066,-0.536665
0.476151,-0.181153,-0.537147
0.473442,-0.182704,-0.538406
0.472587,-0.181726,-0.538943
0.470486,-0.180586,-0.539311
0.469795,-0.180556,-0.543038
0.466503,-0.177326,-0.542941
0.463721,-0.178237,-0.543453
0.463196,-0.178643,-0.542689
0.461165,-0.179888,-0.546460
0.459886,-0.178016,-0.546169
0.459032,-0.176811,-0.546761
0.456683,-0.178690,-0.548791
0.454499,-0.176553,-0.551538
0.453168,-0.176747,-0.549733
0.451271,-0.175676,-0.548688
0.447724,-0.176214,-0.551028
0.447044,-0.174574,-0.550544
0.445271,-0.175930,-0.554225
0.443284,-0.174066,-0.554321
0.442159,-0.173595,-0.555439
0.439850,-0.175936,-0.555372
0.438054,-0.172244,-0.553502
0.436692,-0.174192,-0.556870
0.435831,-0.172247,-0.556282
0.433828,-0.170674,-0.555926
0.428377,-0.172963,-0.560164
0.427666,-0.171783,-0.558299
0.424768,-0.170057,-0.561491
0.424038,-0.171084,-0.560956
0.420268,-0.171335,-0.565187
0.416998,-0.171888,-0.567165
0.415531,-0.174929,-0.569685
0.410889,-0.175184,-0.574300
0.404546,-0.176695,-0.575825
0.398437,-0.178957,-0.578965
0.629432,-0.349544,-0.546112
0.626124,-0.349869,-0.543962
0.627263,-0.343597,-0.544491
0.628401,-0.342324,-0.542318
0.627867,-0.340586,-0.540804
0.630298,-0.338127,-0.538066
0.629738,-0.333918,-0.536588
0.629187,-0.332664,-0.534487
0.628702,-0.330643,-0.534249
0.628859,-0.326758,-0.531110
0.628518,-0.325421,-0.530322
0.631329,-0.324090,-0.528825
0.629660,-0.320098,-0.525961
0.629938,-0.317964,-0.525410
0.628710,-0.314350,-0.524083
0.630568,-0.312436,-0.521328
0.631881,-0.310967,-0.521982
0.630705,-0.307343,-0.520298
0.630716,-0.302605,-0.517365
0.631203,-0.301736,-0.518561
0.631699,-0.299069,-0.514368
0.633936,-0.298482,-0.514663
0.632819,-0.295158,-0.511894
0.633853,-0.291264,-0.512717
0.633015,-0.287309,-0.509053
0.633827,-0.287064,-0.508450
0.632218,-0.283383,-0.506475
0.632654,-0.281358,-0.504802
0.634878,-0.278668,-0.502945
0.632525,-0.275704,-0.501962
0.635765,-0.275556,-0.500268
0.633407,-0.272364,-0.501130
0.631144,-0.274192,-0.500713
0.631681,-0.272662,-0.501607
0.630203,-0.271386,-0.500808
0.629131,-0.268462,-0.499949
0.628661,-0.268538,-0.498969
0.627749,-0.267695,-0.499437
0.625267,-0.265412,-0.500793
0.624891,-0.264541,-0.499795
0.623752,-0.264245,-0.500126
0.621662,-0.262625,-0.499483
0.622605,-0.261353,-0.501454
0.619678,-0.259967,-0.501610
0.617832,-0.258920,-0.500223
0.618212,-0.256446,-0.501499
0.617722,-0.258359,-0.501249
0.614612,-0.255537,-0.499872
0.614272,-0.255461,-0.500991
0.612687,-0.253471,-0.499782
0.611466,-0.253325,-0.501208
0.611608,-0.254203,-0.500719
0.608792,-0.253224,-0.500998
0.608354,-0.251022,-0.500370
0.608342,-0.249001,-0.500617
0.604725,-0.246491,-0.504175
0.602530,-0.251022,-0.501782
0.602393,-0.246765,-0.501633
0.603006,-0.246082,-0.501232
0.600043,-0.243527,-0.501800
0.600471,-0.244769,-0.500615
0.600418,-0.242116,-0.502651
0.599049,-0.240233,-0.501136
0.596349,-0.239843,-0.502356
0.596014,-0.239023,-0.502774
0.592882,-0.238855,-0.504542
0.594064,-0.238913,-0.502316
0.590946,-0.237499,-0.502406
0.589934,-0.237213,-0.504297
0.588828,-0.234400,-0.504324
0.585630,-0.233552,-0.506331
0.587494,-0.232852,-0.504141
0.585707,-0.232679,-0.504092
0.583567,-0.230492,-0.505526
0.582425,-0.229693,-0.504412
0.581286,-0.228094,-0.504636
0.580891,-0.229945,-0.506489
0.579755,-0.226982,-0.505243
0.578236,-0.227437,-0.506428
0.576849,-0.226444,-0.507334
0.577577,-0.227542,-0.505419
0.574949,-0.226386,-0.506809
0.570813,-0.224120,-0.505466
0.570816,-0.223479,-0.505468
0.570423,-0.221410,-0.507794
0.568990,-0.222677,-0.508953
0.567203,-0.220117,-0.506365
0.567508,-0.217237,-0.507794
0.563819,-0.219929,-0.507998
0.564789,-0.217792,-0.508171
0.563214,-0.216268,-0.508472
0.559832,-0.216288,-0.509835
0.558310,-0.215692,-0.508882
0.559473,-0.214601,-0.511484
0.555783,-0.214203,-0.507811
0.555470,-0.211786,-0.507684
0.555275,-0.212153,-0.509807
0.552286,-0.209759,-0.507434
0.551411,-0.209107,-0.509922
0.551035,-0.208016,-0.510019
0.549637,-0.207790,-0.510242
0.546324,-0.208017,-0.511908
0.547239,-0.207134,-0.510339
0.545817,-0.207914,-0.511992
0.542033,-0.203896,-0.513379
0.541371,-0.203898,-0.511074
0.540128,-0.202606,-0.512763
0.537976,-0.202770,-0.513908
0.537969,-0.203765,-0.513202
0.536150,-0.200835,-0.515129
0.534505,-0.201443,-0.513698
0.532315,-0.201484,-0.514816
0.530542,-0.201480,-0.516137
0.528306,-0.199616,-0.518723
0.528374,-0.198697,-0.515747
0.526697,-0.198547,-0.516168
0.523608,-0.196413,-0.517764
0.522782,-0.197399,-0.521277
0.521390,-0.196981,-0.518839
0.520278,-0.197257,-0.520092
0.516026,-0.196595,-0.523069
0.514341,-0.194694,-0.521001
0.513036,-0.194525,-0.523809
0.511205,-0.194864,-0.522147
0.510764,-0.194008,-0.522695
0.510218,-0.193854,-0.524815
0.505340,-0.193626,-0.524440
0.505025,-0.192930,-0.526912
0.504654,-0.192089,-0.527509
0.502211,-0.192309,-0.529483
0.499282,-0.190271,-0.528911
0.498656,-0.191232,-0.529311
0.496205,-0.190810,-0.529131
0.495337,-0.191193,-0.529724
0.493820,-0.188406,-0.528782
0.493723,-0.188650,-0.532189
0.491256,-0.187472,-0.531097
0.487103,-0.187461,-0.532654
0.486104,-0.186255,-0.533386
0.487025,-0.186778,-0.533403
0.484350,-0.185369,-0.533567
0.483067,-0.185460,-0.537456
0.481927,-0.185576,-0.534155
0.478182,-0.183785,-0.536412
0.478047,-0.182719,-0.538162
0.477094,-0.181237,-0.538519
0.474767,-0.181766,-0.538134
0.472397,-0.182392,-0.539109
0.470392,-0.180751,-0.536997
0.468408,-0.180954,-0.539738
0.466709,-0.180232,-0.540003
0.464584,-0.178574,-0.540295
0.463726,-0.179470,-0.544904
0.460027,-0.179759,-0.543537
0.459668,-0.178753,-0.544446
0.459286,-0.179329,-0.545584
0.454681,-0.179328,-0.545755
0.453044,-0.178428,-0.546410
0.451629,-0.178652,-0.545654
0.449394,-0.174616,-0.549539
0.447824,-0.176420,-0.547538
0.446466,-0.174616,-0.549514
0.444569,-0.173784,-0.549895
0.441917,-0.174619,-0.550534
0.440343,-0.174125,-0.553188
0.441283,-0.173305,-0.553131
0.437084,-0.173157,-0.553492
0.436255,-0.171612,-0.554956
0.434168,-0.173150,-0.552545
0.431216,-0.172420,-0.554534
0.430316,-0.171794,-0.557245
0.427725,-0.171210,-0.557131
0.425988,-0.172742,-0.557648
0.421714,-0.171234,-0.560691
0.420797,-0.170905,-0.561455
0.416420,-0.172792,-0.562676
0.413494,-0.173441,-0.566413
0.410040,-0.174484,-0.569032
0.403732,-0.177810,-0.573439
0.398235,-0.180595,-0.576610
0.624864,-0.350114,-0.544715
0.626105,-0.347231,-0.541447
0.628136,-0.343170,-0.541895
0.627173,-0.341681,-0.537979
0.626149,-0.337807,-0.536795
0.627231,-0.337249,-0.537792
0.627038,-0.334679,-0.534586
0.628383,-0.331134,-0.532587
0.628948,-0.329795,-0.529819
0.627410,-0.328413,-0.530975
0.626947,-0.324149,-0.527569
0.629170,-0.321976,-0.526954
0.629961,-0.317959,-0.526989
0.629828,-0.316867,-0.525205
0.630787,-0.313414,-0.520950
0.630304,-0.312394,-0.520893
0.629752,-0.307709,-0.519038
0.630497,-0.305631,-0.517637
0.629832,-0.303795,-0.517088
0.631299,-0.301616,-0.516686
0.630459,-0.299266,-0.512105
0.631547,-0.295572,-0.512515
0.631062,-0.293617,-0.509019
0.633051,-0.292409,-0.507549
0.631492,-0.287463,-0.507079
0.633639,-0.284863,-0.505131
0.633880,-0.285240,-0.502969
0.632640,-0.280081,-0.502138
0.633525,-0.279015,-0.500176
0.631702,-0.276470,-0.499165
0.631489,-0.276555,-0.500009
0.631028,-0.274165,-0.499272
0.628202,-0.273886,-0.500797
0.629383,-0.271993,-0.501689
0.626535,-0.269799,-0.499290
0.626189,-0.268635,-0.498727
0.624609,-0.269029,-0.498114
0.625024,-0.268562,-0.498104
0.623766,-0.266860,-0.499233
0.622438,-0.264202,-0.498796
0.622234,-0.264741,-0.498073
0.620971,-0.262508,-0.499761
0.619252,-0.260344,-0.497665
0.616349,-0.261360,-0.500063
0.617438,-0.260289,-0.501332
0.617141,-0.260301,-0.501215
0.614615,-0.258882,-0.499285
0.615328,-0.257146,-0.500067
0.611223,-0.257033,-0.500017
0.610677,-0.254391,-0.500201
0.609109,-0.254385,-0.500184
0.610872,-0.251485,-0.501405
0.607336,-0.250427,-0.500434
0.605544,-0.250716,-0.501489
0.605172,-0.251202,-0.498123
0.603930,-0.248542,-0.499813
0.600554,-0.247799,-0.501253
0.599336,-0.246310,-0.503124
0.602376,-0.245183,-0.499355
0.598098,-0.244399,-0.500551
0.598713,-0.244069,-0.501581
0.595893,-0.242430,-0.500627
0.595703,-0.243562,-0.501473
0.594751,-0.240798,-0.501510
0.593992,-0.241416,-0.501856
0.589953,-0.238759,-0.501447
0.590253,-0.238050,-0.502227
0.588152,-0.237987,-0.501891
0.588054,-0.237248,-0.503152
0.586767,-0.235084,-0.503014
0.587230,-0.234681,-0.502884
0.585401,-0.234879,-0.502178
0.582499,-0.233075,-0.505454
0.582173,-0.231521,-0.503301
0.579772,-0.232920,-0.501769
0.579602,-0.228248,-0.503912
0.576710,-0.230898,-0.503956
0.578198,-0.228126,-0.504587
0.577214,-0.227243,-0.502947
0.574022,-0.225113,-0.502937
0.570557,-0.225331,-0.503978
0.573140,-0.226841,-0.504291
0.570873,-0.223189,-0.506286
0.569785,-0.222248,-0.505292
0.568104,-0.223456,-0.504256
0.567738,-0.220072,-0.505850
0.565249,-0.220581,-0.505033
0.563892,-0.218944,-0.508741
0.562501,-0.217646,-0.505694
0.561713,-0.219410,-0.507824
0.559837,-0.216851,-0.507635
0.559063,-0.216698,-0.507550
0.555311,-0.216787,-0.507177
0.555362,-0.214484,-0.509885
0.556117,-0.214565,-0.506730
0.553906,-0.211890,-0.508349
0.551668,-0.211651,-0.509227
0.551087,-0.210649,-0.508779
0.548959,-0.210766,-0.510245
0.547574,-0.210481,-0.510539
0.547126,-0.209256,-0.508799
0.544893,-0.207647,-0.510746
0.544564,-0.207689,-0.509875
0.542962,-0.205165,-0.510635
0.539896,-0.204950,-0.513360
0.539339,-0.203774,-0.511481
0.537853,-0.203990,-0.512331
0.538653,-0.203899,-0.512618
0.533735,-0.202146,-0.512820
0.533795,-0.201388,-0.513908
0.532203,-0.201043,-0.511804
0.531365,-0.200409,-0.514213
0.528201,-0.200196,-0.515566
0.527441,-0.199143,-0.515299
0.525715,-0.197811,-0.516368
0.525073,-0.198045,-0.516095
0.520776,-0.199444,-0.518795
0.522725,-0.198370,-0.518502
0.519686,-0.197448,-0.517576
0.515430,-0.197020,-0.518243
0.515243,-0.196188,-0.522430
0.512815,-0.197250,-0.521929
0.513558,-0.194928,-0.523868
0.510758,-0.197489,-0.522794
0.507606,-0.195031,-0.524088
0.506386,-0.193043,-0.525429
0.503879,-0.192530,-0.525041
0.501998,-0.193365,-0.526579
0.498448,-0.194763,-0.527031
0.499371,-0.193917,-0.528359
0.497713,-0.192841,-0.528288
0.497269,-0.188915,-0.526399
0.494914,-0.191581,-0.528227
0.493652,-0.188589,-0.528866
0.490510,-0.188376,-0.529301
0.488948,-0.186681,-0.530143
0.487469,-0.187657,-0.530824
0.486383,-0.186700,-0.532300
0.483628,-0.188008,-0.532928
0.481551,-0.186134,-0.532469
0.481986,-0.185797,-0.532562
0.479868,-0.186325,-0.534791
0.477162,-0.183329,-0.533222
0.477103,-0.183091,-0.535389
0.475236,-0.182147,-0.536871
0.471940,-0.184225,-0.537742
0.470148,-0.182682,-0.537391
0.468676,-0.182340,-0.537368
0.468181,-0.182284,-0.537211
0.466290,-0.181196,-0.539213
0.465200,-0.180436,-0.540503
0.461710,-0.180180,-0.539351
0.462039,-0.177317,-0.542402
0.460398,-0.179484,-0.542230
0.459617,-0.177321,-0.542660
0.456859,-0.177581,-0.544196
0.453905,-0.177278,-0.545349
0.451922,-0.178607,-0.545049
0.450103,-0.177375,-0.546182
0.447826,-0.177009,-0.545689
0.445286,-0.178248,-0.549072
0.445104,-0.176642,-0.548172
0.443314,-0.176016,-0.550379
0.440327,-0.174774,-0.551148
0.438860,-0.175016,-0.551168
0.435788,-0.172709,-0.550937
0.436915,-0.174916,-0.553734
0.433304,-0.172494,-0.551432
0.429802,-0.174655,-0.555457
0.428793,-0.173357,-0.555055
0.426977,-0.172533,-0.555277
0.426004,-0.172573,-0.556710
0.423717,-0.172946,-0.558610
0.421019,-0.170473,-0.559770
0.417379,-0.172303,-0.560208
0.414739,-0.173397,-0.564227
0.408523,-0.175465,-0.566845
0.405608,-0.178154,-0.570691
0.400112,-0.180763,-0.574550
0.389858,-0.184376,-0.582050
0.625668,-0.353279,-0.542728
0.625102,-0.347699,-0.543645
0.623963,-0.345378,-0.540376
0.626698,-0.342251,-0.539026
0.624072,-0.339716,-0.536858
0.624521,-0.339757,-0.535515
0.625604,-0.335107,-0.533497
0.626690,-0.333318,-0.532768
0.627151,-0.332070,-0.530301
0.625878,-0.328803,-0.528833
0.628441,-0.326079,-0.527123
0.628434,-0.322269,-0.525136
0.625846,-0.318159,-0.523401
0.626996,-0.318978,-0.523304
0.628901,-0.313204,-0.521709
0.627217,-0.314111,-0.520128
0.628838,-0.309545,-0.519292
0.627245,-0.307724,-0.517198
0.629231,-0.304352,-0.516334
0.630683,-0.300964,-0.513444
0.630708,-0.299910,-0.511234
0.630930,-0.299159,-0.510729
0.628632,-0.294420,-0.508865
0.628638,-0.294201,-0.508158
0.630057,-0.290704,-0.506447
0.630486,-0.285893,-0.504502
0.630435,-0.285853,-0.503051
0.630452,-0.281542,-0.499886
0.631374,-0.280448,-0.500589
0.634174,-0.277125,-0.499203
0.631792,-0.276812,-0.498289
0.630916,-0.275290,-0.499883
0.627064,-0.275011,-0.499789
0.626035,-0.273803,-0.499500
0.625893,-0.272650,-0.499353
0.626124,-0.271036,-0.499543
0.623374,-0.268395,-0.498225
0.622495,-0.266701,-0.498097
0.622428,-0.267023,-0.495889
0.623003,-0.266011,-0.498130
0.619880,-0.265291,-0.499985
0.617848,-0.262159,-0.497567
0.616888,-0.261466,-0.499757
0.617140,-0.261449,-0.498951
0.614809,-0.262369,-0.498412
0.615581,-0.261228,-0.498417
0.613437,-0.256338,-0.499703
0.611965,-0.257601,-0.499678
0.611780,-0.256705,-0.499222
0.609475,-0.256601,-0.498377
0.608417,-0.255924,-0.497911
0.608270,-0.253134,-0.498470
0.607938,-0.251816,-0.498966
0.604354,-0.252436,-0.499065
0.605273,-0.251475,-0.500236
0.603158,-0.250437,-0.501231
0.602466,-0.249372,-0.500044
0.598652,-0.249616,-0.499429
0.600069,-0.246509,-0.497523
0.597649,-0.245844,-0.498416
0.597193,-0.244101,-0.499689
0.595296,-0.243804,-0.498185
0.593616,-0.246496,-0.499272
0.592319,-0.242332,-0.498931
0.592116,-0.243118,-0.500680
0.592125,-0.240028,-0.500068
0.589241,-0.241272,-0.499561
0.588406,-0.238230,-0.501060
0.587221,-0.236442,-0.500948
0.584425,-0.237505,-0.503797
0.584169,-0.233754,-0.501597
0.584548,-0.234797,-0.502011
0.582453,-0.233407,-0.502254
0.580499,-0.232698,-0.502595
0.579795,-0.231837,-0.502641
0.578496,-0.231384,-0.501708
0.576675,-0.228422,-0.503540
0.575260,-0.229253,-0.503411
0.574887,-0.227831,-0.502019
0.572451,-0.227633,-0.503086
0.573413,-0.225149,-0.504043
0.570109,-0.224864,-0.503757
0.568433,-0.224064,-0.502880
0.570514,-0.222544,-0.503592
0.566603,-0.223008,-0.503818
