X,Y,Z
-0.170653,0.176082,-0.441505
-0.171146,0.180584,-0.431843
-0.181132,0.182023,-0.421140
-0.168017,0.190964,-0.428153
-0.181701,0.186151,-0.424365
-0.195697,0.193029,-0.428322
-0.185107,0.185429,-0.422083
-0.194296,0.190985,-0.426274
-0.201360,0.190692,-0.416087
-0.193273,0.190501,-0.428163
-0.199838,0.181925,-0.426711
-0.203102,0.171107,-0.438885
-0.204759,0.166303,-0.446509
-0.214303,0.173146,-0.447159
-0.208071,0.170349,-0.451482
-0.221719,0.145508,-0.453684
-0.232360,0.153611,-0.466331
-0.222248,0.148492,-0.480252
-0.229171,0.131855,-0.473464
-0.235230,0.131046,-0.473177
-0.244943,0.115111,-0.482362
0.046932,0.093567,-0.511668
0.048161,0.088219,-0.510379
0.051255,0.108603,-0.502004
0.035799,0.106322,-0.498701
0.038516,0.113090,-0.494961
0.044547,0.103245,-0.484663
0.044659,0.112378,-0.493709
0.030856,0.112381,-0.476753
0.034197,0.117094,-0.479684
0.024655,0.128398,-0.481003
0.024271,0.125575,-0.474163
0.018676,0.130263,-0.470553
0.014074,0.125788,-0.472397
0.000711,0.142339,-0.475016
0.008732,0.129703,-0.461188
0.001311,0.137253,-0.474519
0.000341,0.143191,-0.470441
-0.003173,0.144352,-0.457650
-0.010399,0.141732,-0.460405
-0.023714,0.149204,-0.453617
-0.011520,0.151555,-0.458280
-0.014614,0.159550,-0.457592
-0.012902,0.158828,-0.467026
-0.028660,0.153451,-0.446372
-0.032433,0.156631,-0.448363
-0.041903,0.156694,-0.438630
-0.042369,0.170687,-0.444586
-0.039831,0.161759,-0.444809
-0.049320,0.170855,-0.443456
-0.044116,0.174474,-0.443528
-0.061295,0.169431,-0.442906
-0.057547,0.174669,-0.438271
-0.059248,0.167370,-0.438804
-0.045575,0.168820,-0.443713
-0.061718,0.170605,-0.448193
-0.063265,0.160322,-0.434431
-0.072236,0.169566,-0.437996
-0.061090,0.162081,-0.435815
-0.069607,0.167194,-0.436442
-0.070892,0.172358,-0.430492
-0.075081,0.167380,-0.438590
-0.082644,0.169306,-0.431077
-0.082356,0.178734,-0.434124
-0.096188,0.171844,-0.435341
-0.094698,0.174786,-0.434566
-0.104972,0.170202,-0.437320
-0.104715,0.180709,-0.433774
-0.101708,0.174592,-0.431803
-0.102845,0.176237,-0.429727
-0.120799,0.179773,-0.433119
-0.108646,0.178160,-0.425853
-0.123026,0.183134,-0.428674
-0.119834,0.172258,-0.435185
-0.123208,0.174850,-0.430111
-0.130135,0.174292,-0.433510
-0.140488,0.183078,-0.432020
-0.132286,0.180004,-0.438591
-0.145229,0.180564,-0.426841
-0.131330,0.182081,-0.428575
-0.134722,0.176787,-0.422645
-0.141392,0.184538,-0.431228
-0.143703,0.180958,-0.433920
-0.147456,0.183264,-0.432121
-0.158752,0.165293,-0.425304
-0.164439,0.177567,-0.430156
-0.158708,0.179051,-0.428621
-0.169326,0.176116,-0.433826
-0.167955,0.189835,-0.423256
-0.171201,0.183855,-0.428669
-0.170380,0.183308,-0.435070
-0.171083,0.185211,-0.425171
-0.175009,0.186824,-0.418779
-0.179873,0.180395,-0.424526
-0.182459,0.189060,-0.419556
-0.188787,0.183846,-0.427629
-0.188340,0.188416,-0.423391
-0.194064,0.188099,-0.427177
-0.202307,0.177682,-0.427583
-0.216719,0.176355,-0.432850
-0.202572,0.161184,-0.442221
-0.215677,0.167545,-0.439217
-0.211711,0.154269,-0.457345
-0.213930,0.152733,-0.459148
-0.224902,0.155341,-0.451666
-0.226911,0.143082,-0.462878
-0.239600,0.131493,-0.473647
-0.225253,0.122713,-0.479091
-0.235105,0.127715,-0.475717
0.054536,0.086213,-0.509409
0.054383,0.089057,-0.496253
0.042888,0.101873,-0.499229
0.037494,0.103042,-0.497607
0.040986,0.107269,-0.491585
0.034477,0.112827,-0.480364
0.039079,0.122911,-0.481678
0.036395,0.119938,-0.485052
0.023835,0.119772,-0.483914
0.026123,0.124898,-0.478650
0.014349,0.123424,-0.475562
0.010916,0.131871,-0.479600
0.008913,0.131803,-0.473713
0.012500,0.131330,-0.463135
0.001843,0.140310,-0.471643
-0.000816,0.132753,-0.471835
-0.000677,0.142991,-0.453781
0.002164,0.144177,-0.461515
-0.008174,0.151593,-0.464271
-0.009756,0.147190,-0.459512
-0.018946,0.149564,-0.450875
-0.021292,0.150621,-0.453568
-0.029684,0.155249,-0.451631
-0.019613,0.161733,-0.450884
-0.036270,0.154873,-0.441733
-0.026187,0.155525,-0.437551
-0.033383,0.152907,-0.445143
-0.037498,0.156422,-0.437223
-0.042184,0.168889,-0.444028
-0.046546,0.159521,-0.444337
-0.055189,0.164818,-0.437821
-0.054518,0.164601,-0.445652
-0.058105,0.165490,-0.447552
-0.069257,0.167836,-0.434953
-0.070233,0.170307,-0.433756
-0.068525,0.174285,-0.438217
-0.068732,0.172173,-0.439263
-0.069860,0.168377,-0.441879
-0.069558,0.166157,-0.440898
-0.082356,0.176563,-0.439604
-0.082913,0.172404,-0.430193
-0.084992,0.172056,-0.431358
-0.080022,0.165707,-0.435192
-0.100737,0.166988,-0.440025
-0.088267,0.163893,-0.436304
-0.106306,0.172216,-0.427130
-0.103536,0.173761,-0.430077
-0.098706,0.172928,-0.427141
-0.110353,0.166562,-0.432845
-0.113138,0.178421,-0.429608
-0.117136,0.175511,-0.432821
-0.115854,0.178473,-0.428246
-0.115178,0.166529,-0.444486
-0.125451,0.179344,-0.431578
-0.134363,0.170877,-0.434244
-0.132600,0.183818,-0.427210
-0.134789,0.177774,-0.434185
-0.132371,0.174242,-0.422817
-0.143218,0.173376,-0.425750
-0.140895,0.177659,-0.427330
-0.144996,0.174789,-0.426263
-0.154669,0.174615,-0.433997
-0.153941,0.166753,-0.426496
-0.151665,0.179504,-0.422933
-0.164721,0.173253,-0.425772
-0.165375,0.176487,-0.426647
-0.168503,0.183337,-0.432782
-0.169369,0.179153,-0.423943
-0.165823,0.170830,-0.423988
-0.169816,0.180889,-0.430663
-0.174596,0.184644,-0.424759
-0.175514,0.185748,-0.420330
-0.184504,0.174601,-0.424212
-0.190878,0.184717,-0.423402
-0.187014,0.178980,-0.412644
-0.192582,0.185985,-0.419551
-0.194554,0.181929,-0.416497
-0.209283,0.172663,-0.430128
-0.206849,0.158859,-0.434997
-0.213518,0.155391,-0.437136
-0.215909,0.153222,-0.443472
-0.214071,0.164387,-0.447800
-0.213257,0.152540,-0.447971
-0.219514,0.142039,-0.459842
-0.231657,0.134437,-0.470528
-0.233294,0.129015,-0.472388
-0.232410,0.126666,-0.471974
-0.232353,0.123671,-0.482910
0.052554,0.087359,-0.500919
0.040319,0.090838,-0.501705
0.037259,0.096987,-0.497605
0.033554,0.098274,-0.485577
0.036736,0.100692,-0.488434
0.023893,0.100811,-0.478215
0.030779,0.110614,-0.490549
0.031464,0.116677,-0.476569
0.027510,0.115229,-0.471245
0.024109,0.116550,-0.458403
0.012020,0.132255,-0.470157
0.008164,0.119432,-0.466626
0.006931,0.134180,-0.464457
-0.000051,0.130490,-0.461624
-0.004957,0.137529,-0.466067
-0.006541,0.132640,-0.459357
-0.003400,0.137985,-0.456827
-0.013934,0.147935,-0.449918
-0.001342,0.141242,-0.454831
-0.017273,0.146301,-0.451451
-0.017075,0.144891,-0.458434
-0.022253,0.147990,-0.446880
-0.017370,0.145478,-0.449320
-0.032341,0.152634,-0.444184
-0.024063,0.157885,-0.442377
-0.035001,0.152909,-0.436858
-0.039431,0.158156,-0.445860
-0.040652,0.162036,-0.434305
-0.044529,0.159696,-0.435922
-0.043798,0.162874,-0.439404
-0.052230,0.166117,-0.441060
-0.057504,0.161837,-0.429721
-0.056876,0.166076,-0.441468
-0.073424,0.166185,-0.431507
-0.061741,0.166050,-0.427095
-0.072767,0.162631,-0.429919
-0.078073,0.168025,-0.424921
-0.066930,0.164781,-0.427808
-0.074304,0.165514,-0.431801
-0.087482,0.173229,-0.427206
-0.087021,0.168073,-0.424894
-0.091217,0.165444,-0.428787
-0.088965,0.172302,-0.426528
-0.089391,0.172437,-0.434016
-0.094405,0.171007,-0.430295
-0.096002,0.179456,-0.438741
-0.102382,0.168480,-0.430099
-0.113224,0.174543,-0.424826
-0.111180,0.167304,-0.428680
-0.123481,0.172900,-0.420517
-0.113253,0.164661,-0.429490
-0.113379,0.174423,-0.428495
-0.121419,0.177045,-0.424932
-0.135473,0.176504,-0.432148
-0.139685,0.180530,-0.420525
-0.134677,0.170863,-0.424125
-0.147966,0.172163,-0.429812
-0.143403,0.173358,-0.423279
-0.141739,0.163166,-0.416442
-0.153849,0.170532,-0.428222
-0.158945,0.180320,-0.422104
-0.154605,0.180925,-0.418693
-0.159469,0.172497,-0.422935
-0.157467,0.176349,-0.424424
-0.161930,0.179368,-0.425873
-0.171019,0.166634,-0.412120
-0.174570,0.166872,-0.423882
-0.177431,0.171740,-0.418427
-0.164359,0.172320,-0.417458
-0.185317,0.181699,-0.412453
-0.181177,0.173810,-0.409910
-0.182479,0.178955,-0.415923
-0.188362,0.189481,-0.415210
-0.201792,0.185356,-0.421582
-0.190940,0.181376,-0.411931
-0.198004,0.181071,-0.423500
-0.206921,0.167003,-0.432330
-0.217607,0.165444,-0.433862
-0.213460,0.160248,-0.436568
-0.211122,0.163244,-0.429164
-0.212030,0.152655,-0.446445
-0.221271,0.140706,-0.448143
-0.234773,0.145454,-0.456082
-0.226348,0.134604,-0.461250
-0.225555,0.123472,-0.470420
-0.236952,0.127470,-0.477438
-0.236336,0.116154,-0.478505
0.054263,0.078900,-0.498933
0.043284,0.094371,-0.492930
0.040842,0.090035,-0.485251
0.034311,0.105451,-0.486415
0.039275,0.106167,-0.486409
0.033838,0.099240,-0.477802
0.023848,0.111306,-0.476016
0.030094,0.104284,-0.470664
0.021107,0.116624,-0.480635
0.015129,0.120380,-0.472603
0.021834,0.120407,-0.464250
0.013984,0.122928,-0.473839
0.005479,0.127626,-0.466182
0.004005,0.128886,-0.455736
0.001237,0.131169,-0.459819
-0.004859,0.134509,-0.449912
-0.014425,0.144432,-0.446156
-0.013593,0.136775,-0.443874
-0.001562,0.140122,-0.448144
-0.020094,0.139986,-0.445253
-0.024448,0.144765,-0.441425
-0.026330,0.143538,-0.436339
-0.024874,0.152883,-0.447900
-0.031597,0.152097,-0.443151
-0.033880,0.154248,-0.444432
-0.035080,0.152450,-0.450085
-0.034142,0.165912,-0.437191
-0.037736,0.153187,-0.441412
-0.042978,0.164470,-0.436121
-0.044961,0.157973,-0.422408
-0.051899,0.155970,-0.430049
-0.058541,0.165154,-0.438205
-0.059821,0.169394,-0.432395
-0.064007,0.154109,-0.415668
-0.058936,0.161279,-0.431048
-0.071698,0.163232,-0.429945
-0.071154,0.167565,-0.434234
-0.088298,0.161941,-0.423658
-0.082377,0.158283,-0.421765
-0.073700,0.161440,-0.427278
-0.079012,0.172977,-0.425381
-0.092699,0.161222,-0.425877
-0.090932,0.176461,-0.422691
-0.101267,0.166128,-0.427361
-0.095981,0.166049,-0.433109
-0.109429,0.173613,-0.421152
-0.113818,0.171951,-0.429166
-0.105025,0.175166,-0.420922
-0.110063,0.171058,-0.428732
-0.117043,0.177359,-0.427987
-0.123934,0.170591,-0.424482
-0.127691,0.170198,-0.431261
-0.116460,0.170244,-0.424889
-0.117463,0.169974,-0.429658
-0.128566,0.181636,-0.421705
-0.134261,0.175906,-0.417274
-0.139009,0.161642,-0.422944
-0.140061,0.171129,-0.419630
-0.148473,0.173827,-0.424599
-0.148781,0.172733,-0.420128
-0.148555,0.163192,-0.416721
-0.145352,0.173599,-0.426259
-0.155696,0.163412,-0.432649
-0.156410,0.178104,-0.412289
-0.165983,0.176964,-0.423790
-0.173018,0.179143,-0.421301
-0.157482,0.171677,-0.429563
-0.166052,0.177597,-0.418884
-0.176760,0.167936,-0.415070
-0.179033,0.176008,-0.408658
-0.177528,0.181854,-0.417926
-0.186957,0.181170,-0.419198
-0.179476,0.173434,-0.413074
-0.189959,0.187033,-0.418285
-0.195840,0.177816,-0.414265
-0.198524,0.169782,-0.417650
-0.200759,0.162874,-0.423685
-0.210773,0.156668,-0.431689
-0.213862,0.153304,-0.432262
-0.215369,0.147056,-0.438189
-0.211532,0.143109,-0.448328
-0.219277,0.143233,-0.451656
-0.224211,0.135229,-0.460189
-0.235356,0.127714,-0.456159
-0.229760,0.127112,-0.468663
-0.235633,0.112157,-0.466327
-0.240593,0.111044,-0.474999
0.058895,0.079455,-0.495853
0.049492,0.090842,-0.486445
0.046894,0.102199,-0.496788
0.038765,0.109638,-0.494836
0.036998,0.100982,-0.472663
0.027949,0.104355,-0.472298
0.029638,0.106579,-0.479062
0.034491,0.107815,-0.464861
0.029276,0.114782,-0.465813
0.008677,0.123093,-0.459808
0.012863,0.116190,-0.458939
0.019630,0.118869,-0.461824
0.014574,0.132469,-0.463699
0.008798,0.125082,-0.449436
0.001904,0.125799,-0.451594
-0.003445,0.129018,-0.465436
-0.008674,0.131386,-0.449491
-0.017200,0.132182,-0.451413
-0.010255,0.144340,-0.449834
-0.019314,0.143642,-0.442551
-0.006404,0.145867,-0.434742
-0.016206,0.147604,-0.441172
-0.027751,0.151314,-0.447295
-0.023755,0.142749,-0.431990
-0.032921,0.154831,-0.447483
-0.043240,0.153727,-0.431829
-0.034528,0.158065,-0.438078
-0.041276,0.157186,-0.432424
-0.039938,0.159362,-0.430939
-0.049432,0.151562,-0.433584
-0.051869,0.164511,-0.444590
-0.050086,0.154207,-0.430414
-0.071600,0.165350,-0.430192
-0.069569,0.163476,-0.425306
-0.062959,0.166834,-0.420247
-0.070595,0.160094,-0.421249
-0.068833,0.170196,-0.430808
-0.085578,0.162219,-0.419899
-0.075650,0.172092,-0.424981
-0.082775,0.165697,-0.423127
-0.079567,0.161830,-0.417266
-0.089015,0.164981,-0.424387
-0.096272,0.171016,-0.417246
-0.086843,0.168182,-0.424512
-0.101431,0.156290,-0.427469
-0.097125,0.160173,-0.417410
-0.108118,0.168221,-0.429960
-0.105411,0.169508,-0.422365
-0.111302,0.162052,-0.427224
-0.114539,0.177039,-0.418388
-0.122673,0.172223,-0.423228
-0.114194,0.170025,-0.424430
-0.126149,0.153285,-0.420632
-0.126454,0.169665,-0.420965
-0.127535,0.161038,-0.420405
-0.140073,0.167775,-0.422644
-0.137145,0.173027,-0.427487
-0.133100,0.162343,-0.416067
-0.134183,0.170914,-0.419484
-0.148682,0.168540,-0.413396
-0.140168,0.169626,-0.414432
-0.156471,0.170687,-0.421887
-0.157957,0.175788,-0.414272
-0.155779,0.174645,-0.418334
-0.167147,0.166293,-0.428215
-0.172263,0.171625,-0.407349
-0.174257,0.177066,-0.418382
-0.168693,0.162864,-0.406749
-0.176504,0.172857,-0.411225
-0.182695,0.170814,-0.412219
-0.177175,0.167546,-0.410842
-0.187222,0.178949,-0.413586
-0.200088,0.169945,-0.420976
-0.193765,0.174780,-0.418907
-0.198803,0.173343,-0.406603
-0.201010,0.175796,-0.426903
-0.203838,0.162403,-0.430026
-0.216150,0.157310,-0.419995
-0.210283,0.149691,-0.431402
-0.210690,0.138779,-0.438282
-0.214617,0.141721,-0.450117
-0.224186,0.128927,-0.458908
-0.231150,0.134318,-0.454773
-0.230099,0.130029,-0.462966
-0.234041,0.125548,-0.464150
-0.248022,0.107982,-0.471150
0.041227,0.093004,-0.488626
0.043485,0.085502,-0.501841
0.043527,0.099378,-0.479517
0.036050,0.089866,-0.476023
0.034002,0.101552,-0.468942
0.039378,0.110867,-0.470707
0.023591,0.111231,-0.480902
0.029165,0.113051,-0.473411
0.020744,0.110194,-0.466231
0.013599,0.118010,-0.466932
0.016170,0.124515,-0.462238
0.012870,0.116658,-0.464808
0.011943,0.118938,-0.452868
0.003779,0.128487,-0.452687
0.003159,0.128866,-0.455532
-0.013950,0.135521,-0.446859
0.000138,0.141588,-0.453904
-0.009674,0.137620,-0.446247
-0.020886,0.138124,-0.437468
-0.021050,0.140507,-0.448611
-0.017217,0.143051,-0.439732
-0.018237,0.135901,-0.434520
-0.022181,0.134431,-0.437603
-0.025498,0.146138,-0.436515
-0.030227,0.154430,-0.438447
-0.039357,0.149954,-0.431232
-0.035867,0.151160,-0.428846
-0.033743,0.155756,-0.433593
-0.050798,0.149344,-0.426785
-0.047024,0.149185,-0.427878
-0.057822,0.156812,-0.425782
-0.045102,0.170238,-0.427097
-0.057746,0.157182,-0.430099
-0.055289,0.164850,-0.423696
-0.057398,0.156585,-0.426235
-0.070207,0.151179,-0.422699
-0.072260,0.161737,-0.419326
-0.079567,0.167383,-0.422204
-0.085791,0.156523,-0.418424
-0.077132,0.170614,-0.421663
-0.080420,0.168611,-0.415505
-0.089644,0.168639,-0.421150
-0.086569,0.164154,-0.425975
-0.090258,0.167406,-0.418876
-0.099774,0.158164,-0.416805
-0.103322,0.171933,-0.415297
-0.107945,0.166315,-0.425541
-0.109068,0.161525,-0.419106
-0.112831,0.163333,-0.422577
-0.113338,0.158497,-0.415942
-0.120975,0.166014,-0.418725
-0.128494,0.166038,-0.417899
-0.130469,0.164788,-0.415212
-0.121555,0.160403,-0.405268
-0.124098,0.172183,-0.417858
-0.142560,0.170872,-0.419554
-0.138946,0.174158,-0.430735
-0.137824,0.163446,-0.424003
-0.151467,0.160727,-0.412936
-0.150428,0.179629,-0.416330
-0.144739,0.167428,-0.430724
-0.153420,0.167657,-0.404795
-0.151525,0.168103,-0.409745
-0.157877,0.170842,-0.409516
-0.162506,0.171898,-0.416955
-0.169526,0.170864,-0.413840
-0.171958,0.158945,-0.420757
-0.165555,0.167150,-0.423805
-0.173719,0.171357,-0.416283
-0.182659,0.168520,-0.416390
-0.173592,0.169633,-0.414944
-0.192364,0.173086,-0.409054
-0.182750,0.172898,-0.414984
-0.193147,0.171556,-0.410056
-0.191866,0.170912,-0.426453
-0.206654,0.169373,-0.425535
-0.200480,0.163034,-0.418979
-0.202622,0.146257,-0.434812
-0.213886,0.146905,-0.434673
-0.220732,0.134914,-0.435676
-0.223931,0.137779,-0.436776
-0.213373,0.134757,-0.445890
-0.225019,0.128197,-0.463009
-0.228506,0.118406,-0.456139
-0.233697,0.126991,-0.466200
-0.235971,0.109291,-0.482097
0.053869,0.081277,-0.486619
0.047447,0.089099,-0.481233
0.040984,0.087772,-0.475658
0.044288,0.092380,-0.471072
0.036452,0.094670,-0.468942
0.044739,0.100455,-0.473837
0.028601,0.102913,-0.469494
0.028344,0.107045,-0.464174
0.021536,0.121888,-0.468137
0.016055,0.109978,-0.447044
0.007102,0.120386,-0.456079
0.014466,0.123922,-0.458794
0.007794,0.124908,-0.449916
-0.004873,0.120076,-0.448776
0.001169,0.130357,-0.441084
0.006098,0.131121,-0.438574
-0.008384,0.131668,-0.450295
-0.007187,0.125952,-0.441487
-0.004431,0.136135,-0.444561
-0.011181,0.145893,-0.435980
-0.019059,0.135797,-0.430237
-0.020884,0.139156,-0.432798
-0.031950,0.144220,-0.435829
-0.038948,0.142365,-0.433586
-0.028253,0.161315,-0.430223
-0.025744,0.148515,-0.430204
-0.040854,0.146465,-0.427894
-0.044630,0.159159,-0.432449
-0.043691,0.149609,-0.422545
-0.061071,0.154895,-0.431781
-0.046528,0.154525,-0.428187
-0.048595,0.155594,-0.425768
-0.065062,0.151377,-0.424331
-0.063587,0.156540,-0.429755
-0.060066,0.158892,-0.426066
-0.068754,0.149701,-0.418262
-0.068671,0.156969,-0.416015
-0.072193,0.150100,-0.411068
-0.079608,0.150949,-0.421246
-0.081129,0.155388,-0.421450
-0.081338,0.156832,-0.412852
-0.090740,0.165757,-0.420281
-0.085848,0.160996,-0.413754
-0.087088,0.153717,-0.424136
-0.087503,0.159087,-0.414566
-0.092967,0.158207,-0.421791
-0.112581,0.162463,-0.417171
-0.107268,0.164895,-0.418874
-0.109536,0.153894,-0.417395
-0.110196,0.160643,-0.424891
-0.116707,0.156664,-0.408178
-0.117356,0.179062,-0.410008
-0.123070,0.162415,-0.412479
-0.120500,0.164104,-0.412288
-0.138504,0.152671,-0.413894
-0.130781,0.167244,-0.417638
-0.138529,0.163405,-0.411333
-0.134000,0.165027,-0.411338
-0.146044,0.169200,-0.401316
-0.151545,0.178663,-0.416044
-0.152190,0.167860,-0.407919
-0.146848,0.169700,-0.412456
-0.160454,0.165361,-0.413471
-0.170211,0.164244,-0.408812
-0.171215,0.161371,-0.415693
-0.162006,0.155935,-0.412841
-0.164375,0.164915,-0.407733
-0.167602,0.171430,-0.422493
-0.176027,0.169019,-0.414669
-0.171825,0.161983,-0.412029
-0.182868,0.165537,-0.412519
-0.184159,0.163936,-0.408858
-0.194352,0.167591,-0.410124
-0.185030,0.162824,-0.404661
-0.198132,0.165009,-0.412693
-0.201796,0.171536,-0.412896
-0.198922,0.160572,-0.421261
-0.208763,0.145280,-0.433111
-0.215641,0.148358,-0.430792
-0.213895,0.136853,-0.438747
-0.220137,0.127484,-0.434335
-0.222492,0.117677,-0.448395
-0.220989,0.115708,-0.452508
-0.234251,0.127354,-0.460666
-0.233850,0.103550,-0.455526
-0.236627,0.104707,-0.470512
0.063050,0.083889,-0.485038
0.043948,0.083934,-0.481444
0.037976,0.087255,-0.482280
0.037898,0.092858,-0.469144
0.026902,0.095622,-0.477106
0.025917,0.099395,-0.459521
0.031947,0.106742,-0.465235
0.022008,0.103777,-0.457975
0.019955,0.111946,-0.456836
0.013460,0.116475,-0.465613
0.007072,0.118228,-0.457144
0.016148,0.116326,-0.443797
0.009461,0.113961,-0.450736
-0.007563,0.144595,-0.444098
-0.004887,0.135811,-0.440996
0.000327,0.139486,-0.445138
-0.005527,0.123491,-0.435892
-0.005808,0.135918,-0.438277
-0.016925,0.129913,-0.435835
-0.010004,0.137318,-0.433431
-0.020944,0.142412,-0.424219
-0.016645,0.139314,-0.433319
-0.026272,0.144936,-0.424245
-0.025717,0.145190,-0.426938
-0.028115,0.135676,-0.422245
-0.038737,0.138957,-0.430330
-0.045693,0.149133,-0.433016
-0.049254,0.147116,-0.427902
-0.041575,0.143981,-0.421617
-0.046602,0.158560,-0.422685
-0.047757,0.160326,-0.418665
-0.060419,0.154193,-0.414782
-0.061376,0.152362,-0.424397
-0.069344,0.154979,-0.428452
-0.066547,0.154420,-0.414297
-0.074909,0.154741,-0.422074
-0.074079,0.161484,-0.417477
-0.074504,0.154831,-0.408838
-0.073522,0.155511,-0.417883
-0.078556,0.160766,-0.420083
-0.083412,0.158504,-0.418614
-0.081704,0.158193,-0.414331
-0.100004,0.158190,-0.417004
-0.101202,0.161085,-0.414078
-0.088072,0.163594,-0.416946
-0.097828,0.165307,-0.417279
-0.110754,0.151051,-0.412725
-0.107922,0.155727,-0.415194
-0.104185,0.151492,-0.407921
-0.122933,0.160568,-0.400449
-0.124878,0.165903,-0.415395
-0.117744,0.152370,-0.408359
-0.120233,0.161062,-0.419492
-0.121902,0.155317,-0.413904
-0.119467,0.166662,-0.416157
-0.141946,0.161065,-0.414556
-0.137757,0.153528,-0.417512
-0.132177,0.166449,-0.413311
-0.142796,0.168405,-0.412043
-0.150949,0.162809,-0.408233
-0.146403,0.171918,-0.417101
-0.150079,0.160609,-0.403815
-0.149896,0.160965,-0.408325
-0.162418,0.164150,-0.407407
-0.165998,0.168028,-0.410351
-0.169965,0.161325,-0.408973
-0.168056,0.163850,-0.412744
-0.167293,0.168231,-0.410604
-0.176385,0.164891,-0.416810
-0.174187,0.167777,-0.408961
-0.186958,0.176217,-0.413902
-0.179446,0.167299,-0.410880
-0.190920,0.171003,-0.401242
-0.192265,0.158803,-0.412000
-0.199252,0.164041,-0.416642
-0.201160,0.154998,-0.417516
-0.202802,0.151387,-0.423347
-0.204936,0.145491,-0.420374
-0.212727,0.138853,-0.428709
-0.214760,0.138803,-0.437505
-0.214763,0.121012,-0.442865
-0.218546,0.127804,-0.449699
-0.222508,0.123163,-0.437551
-0.231564,0.109514,-0.465165
-0.224169,0.099822,-0.460993
0.049881,0.086986,-0.483364
0.051011,0.084387,-0.485168
0.043678,0.090034,-0.467368
0.036527,0.090185,-0.476269
0.046121,0.088483,-0.463019
0.040312,0.093063,-0.464668
0.032294,0.096748,-0.459386
0.033711,0.112469,-0.464118
0.022282,0.107013,-0.453521
0.020534,0.106890,-0.449314
0.025762,0.107638,-0.450865
0.021549,0.117178,-0.447550
0.003461,0.113989,-0.442862
0.002420,0.130280,-0.448142
-0.002332,0.119362,-0.446746
0.004398,0.120972,-0.443272
-0.006878,0.120791,-0.440459
