X,Y,Z
-0.304658,-0.488713,0.194714
-0.290763,-0.484990,0.183561
-0.295667,-0.482920,0.175959
-0.297967,-0.489879,0.176195
-0.289055,-0.498600,0.174835
-0.291686,-0.491648,0.163687
-0.280239,-0.484130,0.160405
-0.276518,-0.484538,0.150484
-0.276532,-0.495052,0.157635
-0.262001,-0.488566,0.143121
-0.261200,-0.495859,0.145892
-0.252976,-0.494736,0.125314
-0.512067,-0.487391,0.139103
-0.508663,-0.478693,0.166470
-0.501829,-0.480933,0.177177
-0.508686,-0.485658,0.184318
-0.496285,-0.493626,0.186658
-0.499308,-0.490774,0.192661
-0.490095,-0.478879,0.200440
-0.483017,-0.487217,0.196210
-0.480581,-0.484074,0.197214
-0.478870,-0.475448,0.201903
-0.471666,-0.492245,0.205918
-0.467079,-0.486579,0.208598
-0.454821,-0.480906,0.217800
-0.455261,-0.484573,0.227158
-0.449212,-0.481763,0.217185
-0.447353,-0.476205,0.226838
-0.433950,-0.483994,0.217228
-0.443431,-0.488564,0.219272
-0.438672,-0.492263,0.223965
-0.430610,-0.485900,0.216352
-0.417643,-0.481672,0.225922
-0.429131,-0.479881,0.236115
-0.421683,-0.480032,0.238317
-0.412755,-0.486240,0.234303
-0.406190,-0.496177,0.221742
-0.415211,-0.487649,0.230090
-0.405051,-0.477886,0.229756
-0.407199,-0.492163,0.238184
-0.391862,-0.489123,0.236735
-0.385826,-0.480021,0.239153
-0.378902,-0.485483,0.230267
-0.381776,-0.483476,0.233018
-0.380781,-0.478924,0.241400
-0.369309,-0.484642,0.222917
-0.362682,-0.475568,0.228441
-0.376779,-0.481323,0.228544
-0.366083,-0.476247,0.215460
-0.368270,-0.481665,0.224674
-0.357424,-0.487060,0.224358
-0.344965,-0.493720,0.219452
-0.350383,-0.479443,0.216025
-0.331187,-0.489677,0.228285
-0.337488,-0.474470,0.222640
-0.332540,-0.480736,0.211254
-0.326912,-0.485656,0.213840
-0.330561,-0.489835,0.213999
-0.318411,-0.489162,0.206698
-0.313307,-0.475682,0.211786
-0.310754,-0.486753,0.196574
-0.304223,-0.478078,0.198572
-0.299089,-0.487266,0.182218
-0.293361,-0.493355,0.183878
-0.292300,-0.482881,0.168363
-0.290602,-0.497610,0.174547
-0.281708,-0.486273,0.168276
-0.271277,-0.487218,0.164503
-0.277052,-0.488903,0.153583
-0.272336,-0.484632,0.158602
-0.267979,-0.482489,0.154186
-0.265153,-0.488545,0.138229
-0.248043,-0.475453,0.127853
-0.508327,-0.476490,0.161109
-0.505413,-0.485837,0.168770
-0.490517,-0.464937,0.186700
-0.492058,-0.479276,0.184827
-0.488168,-0.483552,0.194162
-0.486642,-0.483701,0.193421
-0.487318,-0.472725,0.210878
-0.480647,-0.477557,0.194461
-0.477580,-0.473178,0.205479
-0.471870,-0.478785,0.216178
-0.463969,-0.476801,0.217996
-0.465367,-0.482051,0.213796
-0.448498,-0.479324,0.215487
-0.462080,-0.471139,0.225198
-0.444970,-0.475713,0.225211
-0.442425,-0.485835,0.225234
-0.436452,-0.481397,0.222843
-0.435954,-0.482164,0.222504
-0.437388,-0.473432,0.227616
-0.421572,-0.483243,0.231209
-0.424007,-0.486869,0.238085
-0.416238,-0.490750,0.229847
-0.399827,-0.477996,0.229638
-0.413506,-0.479567,0.246155
-0.404448,-0.488456,0.233552
-0.404277,-0.476701,0.228793
-0.389958,-0.472584,0.237115
-0.403388,-0.484193,0.232791
-0.395332,-0.481041,0.245370
-0.385103,-0.478111,0.247262
-0.379366,-0.470916,0.232237
-0.380539,-0.473291,0.242432
-0.382895,-0.476665,0.241814
-0.366083,-0.476825,0.229954
-0.363800,-0.481093,0.239189
-0.356239,-0.478260,0.231109
-0.358616,-0.480304,0.233345
-0.362903,-0.484943,0.222378
-0.353669,-0.490056,0.226016
-0.349495,-0.477034,0.223149
-0.345940,-0.479725,0.233156
-0.335141,-0.474796,0.226417
-0.334779,-0.488628,0.223102
-0.326891,-0.476376,0.214109
-0.322379,-0.485721,0.208149
-0.316473,-0.472782,0.209592
-0.321438,-0.484522,0.203754
-0.306344,-0.479559,0.195315
-0.308512,-0.488188,0.199184
-0.301661,-0.486383,0.190829
-0.297533,-0.488841,0.183637
-0.293388,-0.481708,0.181653
-0.294141,-0.487339,0.178106
-0.274219,-0.491791,0.159743
-0.281936,-0.483361,0.162843
-0.268417,-0.485829,0.164857
-0.265652,-0.482449,0.156446
-0.279059,-0.482198,0.150267
-0.269169,-0.481607,0.138083
-0.251421,-0.475854,0.126308
-0.521626,-0.471681,0.152394
-0.501871,-0.469114,0.164820
-0.493672,-0.477524,0.181342
-0.494708,-0.470857,0.192595
-0.496674,-0.481064,0.191994
-0.485724,-0.473636,0.198798
-0.485012,-0.472023,0.193053
-0.480908,-0.481177,0.202119
-0.473767,-0.472191,0.214646
-0.473196,-0.472632,0.210173
-0.471365,-0.477043,0.216971
-0.459033,-0.481438,0.223346
-0.458150,-0.481109,0.220970
-0.452790,-0.483714,0.219349
-0.452120,-0.478344,0.226000
-0.435664,-0.466833,0.221972
-0.441608,-0.477834,0.222372
-0.439388,-0.474633,0.241535
-0.437345,-0.477558,0.230521
-0.430442,-0.487796,0.232660
-0.426228,-0.477903,0.231901
-0.427988,-0.476633,0.243111
-0.417622,-0.473081,0.233056
-0.413684,-0.473490,0.234306
-0.406190,-0.475907,0.239812
-0.397430,-0.470329,0.247757
-0.404681,-0.461031,0.235265
-0.395859,-0.480605,0.236829
-0.399078,-0.473710,0.236754
-0.383488,-0.474979,0.234969
-0.379399,-0.467572,0.246833
-0.375541,-0.476150,0.241365
-0.374079,-0.477635,0.228558
-0.374280,-0.471528,0.234996
-0.370506,-0.483218,0.235953
-0.361681,-0.479146,0.240748
-0.356290,-0.471371,0.244427
-0.358751,-0.475270,0.232347
-0.342844,-0.473705,0.233413
-0.346312,-0.472150,0.232468
-0.347564,-0.480590,0.221603
-0.342357,-0.469190,0.221465
-0.328022,-0.479250,0.220292
-0.323823,-0.474729,0.219240
-0.323032,-0.476536,0.222619
-0.326272,-0.472568,0.214632
-0.316868,-0.479998,0.206211
-0.317540,-0.474252,0.207957
-0.303092,-0.476900,0.192168
-0.302588,-0.482644,0.188061
-0.298758,-0.462704,0.182896
-0.301420,-0.467036,0.181933
-0.288976,-0.471920,0.178317
-0.273962,-0.468246,0.167166
-0.276267,-0.479445,0.164034
-0.275391,-0.473446,0.166002
-0.275483,-0.476324,0.161547
-0.269020,-0.477846,0.146788
-0.260489,-0.486804,0.143467
-0.250132,-0.478843,0.126776
-0.508678,-0.466937,0.142416
-0.500606,-0.471653,0.164699
-0.502432,-0.476850,0.180359
-0.499702,-0.470004,0.184735
-0.495133,-0.467485,0.196783
-0.479750,-0.471473,0.201662
-0.482785,-0.468282,0.203322
-0.483945,-0.479235,0.199804
-0.472422,-0.470470,0.208290
-0.462598,-0.468669,0.215478
-0.456200,-0.474890,0.220746
-0.466637,-0.475649,0.215981
-0.456165,-0.474641,0.213582
-0.447658,-0.477259,0.227819
-0.444682,-0.473719,0.235769
-0.446523,-0.464880,0.223688
-0.442647,-0.478466,0.231783
-0.437993,-0.464572,0.233289
-0.436380,-0.470765,0.228116
-0.433976,-0.474746,0.241600
-0.424722,-0.473269,0.242614
-0.420108,-0.474621,0.234594
-0.405822,-0.470897,0.236053
-0.406566,-0.463236,0.240805
-0.402705,-0.467327,0.241028
-0.401368,-0.462854,0.240180
-0.400360,-0.462358,0.236227
-0.401494,-0.479347,0.239577
-0.389329,-0.465366,0.238334
-0.382939,-0.473426,0.240762
-0.381000,-0.453738,0.236394
-0.369776,-0.469582,0.243407
-0.367196,-0.475291,0.234990
-0.368351,-0.466692,0.246670
-0.371421,-0.470202,0.238811
-0.354379,-0.469453,0.240230
-0.360981,-0.467577,0.237340
-0.362244,-0.468909,0.232323
-0.344763,-0.474233,0.229764
-0.339751,-0.468806,0.238818
-0.342864,-0.466904,0.234273
-0.335395,-0.475750,0.227580
-0.331682,-0.471945,0.231779
-0.325267,-0.467099,0.225981
-0.327216,-0.467311,0.221862
-0.321932,-0.461401,0.209800
-0.320359,-0.474972,0.214550
-0.317521,-0.461692,0.211196
-0.303896,-0.462860,0.205571
-0.311208,-0.476003,0.200922
-0.297885,-0.475033,0.187021
-0.285481,-0.473448,0.184667
-0.292463,-0.464761,0.184505
-0.280272,-0.471202,0.175261
-0.285065,-0.463074,0.175556
-0.279052,-0.479174,0.160964
-0.271962,-0.469744,0.154418
-0.261742,-0.468624,0.146109
-0.268629,-0.468307,0.143060
-0.507194,-0.469379,0.157900
-0.504858,-0.474128,0.170423
-0.497629,-0.465509,0.183103
-0.491532,-0.471142,0.184839
-0.482763,-0.461122,0.199895
-0.484204,-0.469367,0.206778
-0.472643,-0.471462,0.212127
-0.477539,-0.466232,0.217101
-0.472180,-0.464668,0.217750
-0.461137,-0.461901,0.216563
-0.465915,-0.461413,0.221809
-0.459907,-0.475086,0.227856
-0.453691,-0.471242,0.227418
-0.449610,-0.470653,0.228767
-0.437839,-0.474452,0.248891
-0.440910,-0.466436,0.231591
-0.433228,-0.461895,0.236663
-0.425127,-0.471242,0.239279
-0.429494,-0.473118,0.242689
-0.429215,-0.459776,0.242495
-0.419633,-0.466277,0.243050
-0.413776,-0.461684,0.245002
-0.407211,-0.467949,0.235721
-0.406043,-0.471435,0.247332
-0.400989,-0.463551,0.237139
-0.399294,-0.466268,0.248524
-0.396602,-0.468145,0.240264
-0.390652,-0.469841,0.243128
-0.386846,-0.474742,0.251613
-0.384069,-0.471649,0.247009
-0.381839,-0.470162,0.253372
-0.374605,-0.465954,0.251847
-0.368019,-0.467954,0.239937
-0.365312,-0.463964,0.244888
-0.355921,-0.465854,0.241601
-0.353861,-0.468362,0.241346
-0.347505,-0.460245,0.240200
-0.347055,-0.470220,0.241127
-0.350583,-0.459849,0.230085
-0.341139,-0.469034,0.235503
-0.332659,-0.466485,0.224876
-0.337894,-0.467806,0.238060
-0.327737,-0.468415,0.221381
-0.324757,-0.466461,0.230373
-0.321180,-0.468019,0.224869
-0.322147,-0.463760,0.213553
-0.306851,-0.467639,0.215891
-0.308342,-0.459573,0.199380
-0.302454,-0.467502,0.195120
-0.297518,-0.469076,0.195800
-0.286034,-0.468674,0.189168
-0.290309,-0.462019,0.186214
-0.285801,-0.460098,0.165593
-0.281704,-0.466622,0.172502
-0.286934,-0.471059,0.165962
-0.276639,-0.459018,0.162844
-0.262813,-0.468719,0.152215
-0.264578,-0.469470,0.137525
-0.503092,-0.463445,0.142802
-0.503630,-0.465217,0.173631
-0.505258,-0.451806,0.186359
-0.484762,-0.466099,0.185354
-0.483796,-0.465998,0.189195
-0.479615,-0.451960,0.204755
-0.480134,-0.464852,0.200238
-0.474178,-0.461475,0.206222
-0.475262,-0.461993,0.222579
-0.466877,-0.468080,0.217744
-0.457372,-0.460863,0.222050
-0.451703,-0.458398,0.227183
-0.457469,-0.453517,0.222715
-0.455484,-0.458583,0.241685
-0.443562,-0.465560,0.236577
-0.436733,-0.471286,0.238741
-0.438134,-0.464546,0.257822
-0.422437,-0.478004,0.242752
-0.420756,-0.464850,0.238110
-0.420201,-0.457131,0.244734
-0.419239,-0.463759,0.245900
-0.421554,-0.459853,0.243539
-0.419115,-0.458234,0.251782
-0.407776,-0.452397,0.247297
-0.402841,-0.456042,0.250922
-0.404065,-0.454267,0.251863
-0.393488,-0.453506,0.242676
-0.386848,-0.461587,0.248126
-0.388761,-0.453492,0.252031
-0.379957,-0.458674,0.252335
-0.383788,-0.456631,0.244328
-0.376863,-0.461272,0.242174
-0.371111,-0.467468,0.238799
-0.374611,-0.456208,0.249837
-0.361135,-0.460791,0.246103
-0.355842,-0.463944,0.243472
-0.348578,-0.462953,0.239279
-0.355188,-0.466135,0.242062
-0.350785,-0.459696,0.237428
-0.340506,-0.476928,0.246534
-0.341503,-0.461959,0.234962
-0.330510,-0.461216,0.238230
-0.329240,-0.450264,0.226482
-0.321268,-0.464514,0.222571
-0.324982,-0.465094,0.214211
-0.308322,-0.463939,0.218399
-0.313040,-0.463149,0.209785
-0.303492,-0.468019,0.208107
-0.299733,-0.464134,0.200428
-0.296106,-0.455861,0.187987
-0.291179,-0.461558,0.196267
-0.301980,-0.469940,0.180016
-0.282898,-0.462023,0.184425
-0.283870,-0.463087,0.180730
-0.275422,-0.463261,0.163330
-0.271306,-0.463541,0.159025
-0.263971,-0.466714,0.149092
-0.263104,-0.464723,0.144225
-0.508574,-0.462005,0.165964
-0.493122,-0.452575,0.177151
-0.490796,-0.465446,0.185450
-0.489397,-0.463064,0.201774
-0.483032,-0.451329,0.208071
-0.464236,-0.455319,0.199463
-0.473396,-0.453506,0.215089
-0.472023,-0.448804,0.216491
-0.461204,-0.461369,0.232181
-0.459931,-0.459143,0.224866
-0.458828,-0.462105,0.235874
-0.446896,-0.458462,0.233369
-0.452265,-0.463648,0.240341
-0.443553,-0.455120,0.237010
-0.445990,-0.452249,0.244691
-0.431731,-0.454870,0.237032
-0.430022,-0.450354,0.242191
-0.432406,-0.459642,0.238151
-0.424415,-0.468706,0.244475
-0.417483,-0.462018,0.235595
-0.423871,-0.459724,0.240167
-0.405659,-0.456614,0.245070
-0.403675,-0.460027,0.254588
-0.402688,-0.458173,0.243038
-0.407418,-0.462988,0.245542
-0.400184,-0.466052,0.253967
-0.386239,-0.468479,0.258227
-0.379668,-0.458144,0.254432
-0.378724,-0.456786,0.254085
-0.382960,-0.456798,0.254805
-0.379517,-0.451100,0.247914
-0.371001,-0.458327,0.241286
-0.368294,-0.454841,0.245473
-0.365091,-0.457219,0.249759
-0.358883,-0.454400,0.245548
-0.345150,-0.455169,0.247462
-0.344254,-0.450756,0.232305
-0.350218,-0.458124,0.238154
-0.335208,-0.451531,0.232845
-0.335748,-0.455666,0.244784
-0.327294,-0.460358,0.240182
-0.325283,-0.458211,0.232030
-0.331756,-0.454866,0.215761
-0.325940,-0.460855,0.216527
-0.312217,-0.460437,0.215266
-0.314216,-0.454078,0.214503
-0.316462,-0.450451,0.208992
-0.308728,-0.453173,0.209260
-0.298466,-0.460580,0.198255
-0.287942,-0.453408,0.197677
-0.289676,-0.451487,0.188182
-0.291188,-0.457294,0.188188
-0.278388,-0.454475,0.179807
-0.275061,-0.449033,0.153905
-0.264772,-0.459799,0.153625
-0.272597,-0.457140,0.140607
-0.488191,-0.455127,0.181243
-0.483664,-0.454586,0.189673
-0.478115,-0.466320,0.198629
-0.486343,-0.454506,0.210070
-0.472414,-0.450911,0.221603
-0.486760,-0.453154,0.222919
-0.474149,-0.458997,0.222732
-0.464284,-0.450835,0.226189
-0.467965,-0.449467,0.227671
-0.447212,-0.454463,0.237540
-0.459208,-0.447703,0.228544
-0.445458,-0.454230,0.244128
-0.449716,-0.458021,0.234682
-0.437728,-0.460236,0.241468
-0.435399,-0.449917,0.249808
-0.424585,-0.454047,0.255403
-0.424447,-0.452220,0.252695
-0.422618,-0.448893,0.246141
-0.428933,-0.457109,0.248052
-0.416831,-0.458112,0.248451
-0.411195,-0.457239,0.253526
-0.402838,-0.448750,0.257930
-0.399624,-0.458971,0.253909
-0.395915,-0.452987,0.258206
-0.396818,-0.450263,0.255922
-0.394444,-0.447638,0.258301
-0.378683,-0.449026,0.254825
-0.382409,-0.450011,0.250139
-0.380368,-0.447244,0.253201
-0.375961,-0.449088,0.245444
-0.373058,-0.466273,0.260458
-0.354958,-0.455609,0.262988
-0.361479,-0.458237,0.249075
-0.357473,-0.460279,0.249677
-0.344370,-0.449003,0.241652
-0.347484,-0.455916,0.247522
-0.344988,-0.446801,0.248372
-0.331088,-0.452566,0.236162
-0.341844,-0.454017,0.240301
-0.328508,-0.450490,0.243365
-0.332654,-0.455216,0.231891
-0.328265,-0.454251,0.227800
-0.320603,-0.452358,0.238926
-0.314427,-0.455653,0.227752
-0.317053,-0.446835,0.224676
-0.308803,-0.452308,0.206100
-0.306044,-0.447585,0.203490
-0.288580,-0.454501,0.211219
-0.289305,-0.455792,0.207590
-0.291923,-0.452590,0.190053
-0.283542,-0.450256,0.186892
-0.282120,-0.449972,0.187206
-0.282649,-0.455602,0.170687
-0.270910,-0.449916,0.162083
-0.259548,-0.454684,0.151874
-0.495359,-0.450667,0.172280
-0.494686,-0.453727,0.184551
-0.491401,-0.445773,0.197052
-0.480561,-0.452450,0.206697
-0.473801,-0.453128,0.216483
-0.471015,-0.444616,0.213121
-0.465303,-0.445554,0.226288
-0.466040,-0.452549,0.228031
-0.464495,-0.446693,0.222503
-0.456599,-0.454699,0.240664
-0.457614,-0.464515,0.234815
-0.442363,-0.460330,0.242713
-0.440820,-0.445780,0.248791
-0.450305,-0.453061,0.240064
-0.437104,-0.445905,0.249781
-0.431669,-0.439468,0.260113
-0.429089,-0.458298,0.253169
-0.424989,-0.451825,0.251543
-0.420885,-0.451251,0.249472
-0.408701,-0.450463,0.251291
-0.410027,-0.449254,0.255257
-0.413262,-0.450091,0.247665
-0.392676,-0.450147,0.255940
-0.395567,-0.448048,0.258160
-0.400088,-0.443310,0.256739
-0.390858,-0.446432,0.261374
-0.388717,-0.445722,0.257793
-0.387888,-0.449959,0.261035
-0.376565,-0.446682,0.261170
-0.375434,-0.444344,0.250281
-0.363135,-0.444897,0.256729
-0.365814,-0.448655,0.245374
-0.366450,-0.445514,0.245246
-0.351119,-0.447885,0.248229
-0.350499,-0.449665,0.261195
-0.350719,-0.452811,0.246149
-0.345338,-0.442736,0.241080
-0.346831,-0.449639,0.237854
-0.336064,-0.441407,0.247899
-0.331919,-0.450203,0.246011
-0.326856,-0.453232,0.239054
-0.322377,-0.443970,0.235055
-0.322771,-0.454504,0.235651
-0.322129,-0.450956,0.222621
-0.312593,-0.444221,0.225847
-0.317394,-0.443520,0.218995
-0.307532,-0.444959,0.212140
-0.299388,-0.453252,0.204609
-0.300908,-0.446826,0.205083
-0.285387,-0.447672,0.207148
-0.283246,-0.445903,0.184147
-0.281450,-0.444674,0.185214
-0.274413,-0.443746,0.169796
-0.275377,-0.451233,0.158614
-0.265162,-0.455907,0.145404
-0.490336,-0.433745,0.186495
-0.487348,-0.448162,0.195770
-0.486338,-0.448546,0.203772
-0.467498,-0.447932,0.218878
-0.474881,-0.452594,0.222534
-0.476139,-0.447139,0.223145
-0.471025,-0.450957,0.229843
-0.468302,-0.446499,0.234166
-0.456573,-0.442006,0.239036
-0.451715,-0.445396,0.246830
-0.441017,-0.440771,0.253139
-0.439489,-0.445026,0.250178
-0.439169,-0.440466,0.248105
-0.441335,-0.448728,0.254520
-0.433249,-0.444920,0.247769
-0.433305,-0.451766,0.263287
-0.427453,-0.443329,0.259519
-0.429094,-0.441908,0.250418
-0.414867,-0.447381,0.251902
-0.417736,-0.452433,0.255603
-0.419550,-0.448538,0.265873
-0.402073,-0.440543,0.265931
-0.398836,-0.450665,0.261589
-0.392380,-0.442782,0.259400
-0.394279,-0.440920,0.255606
-0.391502,-0.439872,0.261300
-0.392367,-0.445730,0.249286
-0.375893,-0.437779,0.261607
-0.375943,-0.450118,0.260545
-0.368241,-0.448812,0.260861
-0.366958,-0.441462,0.259966
-0.361312,-0.436531,0.250939
-0.354804,-0.451089,0.254132
-0.358769,-0.439323,0.246335
-0.346719,-0.440713,0.246854
-0.347923,-0.444341,0.246149
-0.333311,-0.447529,0.250423
-0.341653,-0.429577,0.252087
-0.333989,-0.438230,0.238045
-0.326395,-0.440401,0.246481
-0.328388,-0.443303,0.236982
-0.324903,-0.448687,0.237310
-0.324998,-0.445457,0.229166
-0.317296,-0.442081,0.224443
-0.306832,-0.448360,0.224352
-0.299880,-0.443725,0.218538
-0.303048,-0.440307,0.210944
-0.299729,-0.442051,0.204959
-0.283178,-0.442298,0.200594
-0.286200,-0.445909,0.190788
-0.278807,-0.439387,0.180924
-0.272043,-0.435523,0.169919
-0.274741,-0.449327,0.161349
-0.491811,-0.443792,0.181186
-0.485446,-0.436042,0.207036
-0.473615,-0.432433,0.208318
-0.482825,-0.445323,0.223294
-0.481126,-0.448230,0.231197
-0.466537,-0.431201,0.230014
-0.464050,-0.437809,0.235584
-0.457996,-0.438259,0.241805
-0.463472,-0.438941,0.238586
-0.461847,-0.436294,0.243485
-0.455268,-0.433469,0.242664
-0.432905,-0.443728,0.253706
-0.434583,-0.436948,0.251837
-0.429728,-0.439228,0.262938
-0.432409,-0.423898,0.262790
-0.428437,-0.439253,0.255810
-0.426579,-0.453449,0.258398
-0.424940,-0.440196,0.254218
-0.412294,-0.441671,0.259792
-0.414874,-0.437906,0.261305
-0.403915,-0.436889,0.260131
-0.403153,-0.437657,0.261584
-0.398186,-0.439798,0.255880
-0.395105,-0.442572,0.265580
-0.387615,-0.441943,0.265126
-0.384126,-0.442489,0.261699
-0.384758,-0.437281,0.258111
-0.379354,-0.447075,0.252716
-0.373320,-0.429212,0.269915
-0.371615,-0.438132,0.256660
-0.371200,-0.442807,0.261633
-0.357185,-0.438574,0.255578
-0.360815,-0.444251,0.256483
-0.361109,-0.430278,0.265162
-0.342350,-0.444672,0.259643
-0.347670,-0.435989,0.254059
-0.343788,-0.437748,0.243469
-0.335577,-0.441004,0.246939
-0.330986,-0.444966,0.243431
-0.325280,-0.435736,0.240982
-0.324490,-0.431587,0.241623
-0.320763,-0.444938,0.237004
-0.318690,-0.439008,0.231120
-0.317415,-0.443575,0.236619
-0.313890,-0.441750,0.216089
-0.293588,-0.442423,0.208208
-0.298954,-0.439917,0.217134
-0.295076,-0.438327,0.216865
-0.291865,-0.433392,0.200592
-0.289470,-0.433291,0.197366
-0.279807,-0.429294,0.188613
-0.288125,-0.439429,0.181848
-0.272892,-0.434310,0.159352
-0.480658,-0.438988,0.188385
-0.473313,-0.429136,0.211672
-0.478640,-0.438033,0.220220
-0.479406,-0.425946,0.221274
-0.470965,-0.431523,0.234560
-0.463538,-0.436056,0.240098
-0.459346,-0.432974,0.235190
-0.454029,-0.440458,0.242566
-0.442759,-0.434430,0.238739
-0.447159,-0.424488,0.254104
-0.450799,-0.431850,0.245666
-0.444407,-0.430256,0.259234
-0.435122,-0.431344,0.248953
-0.437081,-0.433020,0.265282
-0.417685,-0.430662,0.259499
-0.427429,-0.432248,0.261586
-0.417998,-0.434520,0.266534
-0.416451,-0.434888,0.257552
-0.411770,-0.436594,0.271420
-0.413336,-0.437409,0.263309
-0.407574,-0.434389,0.258552
-0.393100,-0.429885,0.269697
-0.398497,-0.434956,0.269886
-0.395212,-0.438123,0.268126
-0.392863,-0.436454,0.265710
-0.380757,-0.437048,0.270480
-0.368992,-0.432079,0.267186
-0.373151,-0.432064,0.249065
-0.371605,-0.437282,0.264909
-0.365938,-0.434501,0.262969
-0.364070,-0.432347,0.257469
-0.358641,-0.444819,0.256160
-0.340345,-0.429125,0.268422
-0.347119,-0.432722,0.260502
-0.340544,-0.431563,0.254354
-0.339401,-0.429195,0.249073
-0.329078,-0.430531,0.243676
-0.335161,-0.432906,0.244010
-0.326822,-0.439539,0.243671
-0.332336,-0.446850,0.244952
-0.327369,-0.436264,0.229501
-0.315829,-0.426736,0.234787
-0.310402,-0.440775,0.234281
-0.307145,-0.439305,0.226609
-0.305394,-0.429469,0.222758
-0.304655,-0.437139,0.211929
-0.298532,-0.436301,0.213740
-0.292698,-0.433408,0.200906
-0.284105,-0.436439,0.195328
-0.282567,-0.441047,0.197783
-0.281057,-0.429504,0.180071
-0.276311,-0.425940,0.154274
-0.491736,-0.433209,0.200376
-0.489112,-0.438984,0.215369
-0.476385,-0.437184,0.228180
-0.476900,-0.428534,0.235389
-0.469056,-0.441303,0.230591
-0.462707,-0.429277,0.233463
-0.455206,-0.424129,0.235534
-0.448165,-0.437049,0.244988
-0.445110,-0.426462,0.254705
-0.456875,-0.433645,0.264220
-0.443635,-0.435610,0.261337
-0.441864,-0.427818,0.260982
-0.432516,-0.440290,0.255938
-0.428410,-0.435408,0.266387
-0.427608,-0.426625,0.259645
-0.419385,-0.427348,0.256473
-0.413476,-0.428289,0.267892
-0.421175,-0.434808,0.267825
-0.416500,-0.432607,0.274811
-0.413090,-0.428401,0.260470
-0.405770,-0.428092,0.261362
-0.393950,-0.436115,0.271487
-0.401471,-0.425579,0.271519
-0.393738,-0.431631,0.271229
-0.388345,-0.437151,0.261279
-0.384863,-0.429409,0.269270
-0.380599,-0.431261,0.262590
-0.376442,-0.420173,0.267671
-0.371581,-0.432936,0.258848
-0.363981,-0.432794,0.259776
-0.367658,-0.433608,0.262858
-0.357407,-0.426668,0.261377
-0.358863,-0.428189,0.254069
-0.354162,-0.427496,0.261772
-0.347873,-0.428163,0.251899
-0.343639,-0.429086,0.257791
-0.341109,-0.432650,0.249424
