X,Y,Z
0.120656,0.254213,-0.173451
0.116571,0.263103,-0.165381
0.112527,0.271903,-0.157393
0.108523,0.280616,-0.149483
0.104559,0.289243,-0.141653
0.100634,0.297784,-0.133900
0.096748,0.306241,-0.126223
0.092899,0.314616,-0.118620
0.089240,0.317995,-0.115553
0.085659,0.319168,-0.114488
0.082080,0.320458,-0.113318
0.078522,0.321090,-0.112744
0.074969,0.321689,-0.112200
0.071418,0.322287,-0.111658
0.067869,0.322884,-0.111115
0.064325,0.323367,-0.110677
0.060785,0.323744,-0.110335
0.057246,0.324122,-0.109992
0.053709,0.324499,-0.109650
0.050174,0.324834,-0.109345
0.046641,0.325077,-0.109124
0.043110,0.325200,-0.109013
0.039579,0.325279,-0.108942
0.036049,0.325357,-0.108870
0.032518,0.325442,-0.108793
0.028989,0.325550,-0.108695
0.025459,0.325658,-0.108597
0.021931,0.325800,-0.108468
0.018403,0.325956,-0.108326
0.014875,0.326113,-0.108185
0.011347,0.326172,-0.108131
0.007819,0.326214,-0.108092
0.004290,0.326217,-0.108090
0.000760,0.326175,-0.108128
-0.002771,0.326131,-0.108168
-0.006302,0.326073,-0.108220
-0.009834,0.326015,-0.108273
-0.013368,0.325871,-0.108404
-0.016905,0.325692,-0.108566
-0.020442,0.325514,-0.108728
-0.023980,0.325352,-0.108875
-0.027525,0.325044,-0.109155
-0.031077,0.324563,-0.109591
-0.034632,0.324084,-0.110026
-0.038189,0.323604,-0.110462
-0.041762,0.322835,-0.111160
-0.045348,0.321858,-0.112046
-0.048934,0.320979,-0.112845
-0.052523,0.320103,-0.113640
-0.056120,0.319170,-0.114486
-0.059721,0.318238,-0.115333
-0.063319,0.317428,-0.116068
-0.066921,0.316612,-0.116808
-0.070562,0.315238,-0.118056
-0.074208,0.313874,-0.119294
-0.077860,0.312516,-0.120527
-0.081539,0.310859,-0.122031
-0.085238,0.309011,-0.123708
-0.088946,0.307160,-0.125389
-0.092668,0.305227,-0.127143
-0.096413,0.303105,-0.129069
-0.100168,0.300980,-0.130998
-0.103930,0.298882,-0.132903
-0.107713,0.296643,-0.134935
-0.111508,0.294376,-0.136993
-0.115314,0.292103,-0.139056
-0.119130,0.289838,-0.141113
-0.122947,0.287661,-0.143089
-0.126771,0.285520,-0.145032
-0.130605,0.283374,-0.146980
-0.134465,0.281067,-0.149074
-0.138328,0.278826,-0.151109
-0.142194,0.276653,-0.153082
-0.146071,0.274474,-0.155059
-0.149947,0.272398,-0.156944
-0.153833,0.270322,-0.158828
-0.157728,0.268241,-0.160717
-0.161610,0.266367,-0.162418
-0.165477,0.264707,-0.163925
-0.169351,0.263044,-0.165434
-0.173234,0.261377,-0.166947
-0.177154,0.259473,-0.168676
0.120612,0.252916,-0.169643
0.116529,0.261808,-0.161597
0.112487,0.270610,-0.153631
0.108486,0.279325,-0.145745
0.104524,0.287953,-0.137937
0.100601,0.296497,-0.130206
0.096717,0.304956,-0.122550
0.092875,0.313200,-0.115090
0.089281,0.314533,-0.113883
0.085689,0.315976,-0.112578
0.082100,0.317556,-0.111147
0.078540,0.318239,-0.110529
0.074984,0.318886,-0.109944
0.071431,0.319485,-0.109402
0.067881,0.320084,-0.108860
0.064335,0.320604,-0.108390
0.060794,0.320982,-0.108048
0.057254,0.321360,-0.107706
0.053716,0.321737,-0.107364
0.050179,0.322115,-0.107022
0.046644,0.322547,-0.106631
0.043111,0.322740,-0.106457
0.039580,0.322842,-0.106364
0.036049,0.322921,-0.106293
0.032518,0.323000,-0.106222
0.028987,0.323095,-0.106135
0.025458,0.323203,-0.106037
0.021928,0.323360,-0.105896
0.018400,0.323516,-0.105754
0.014872,0.323673,-0.105612
0.011344,0.323829,-0.105471
0.007817,0.323986,-0.105329
0.004289,0.324015,-0.105303
0.000758,0.323957,-0.105355
-0.002773,0.323900,-0.105407
-0.006304,0.323842,-0.105459
-0.009836,0.323784,-0.105511
-0.013372,0.323622,-0.105658
-0.016908,0.323443,-0.105821
-0.020446,0.323264,-0.105983
-0.023985,0.323068,-0.106159
-0.027532,0.322699,-0.106493
-0.031085,0.322228,-0.106920
-0.034640,0.321748,-0.107354
-0.038198,0.321268,-0.107789
-0.041774,0.320439,-0.108539
-0.045355,0.319564,-0.109331
-0.048941,0.318688,-0.110123
-0.052531,0.317812,-0.110916
-0.056128,0.316869,-0.111770
-0.059730,0.315919,-0.112629
-0.063333,0.315031,-0.113432
-0.066940,0.314146,-0.114233
-0.070581,0.312770,-0.115479
-0.074229,0.311392,-0.116726
-0.077882,0.310030,-0.117959
-0.081565,0.308315,-0.119510
-0.085265,0.306464,-0.121185
-0.088974,0.304609,-0.122864
-0.092699,0.302650,-0.124637
-0.096445,0.300525,-0.126560
-0.100201,0.298393,-0.128489
-0.103966,0.296261,-0.130418
-0.107751,0.294011,-0.132455
-0.111542,0.291800,-0.134455
-0.115344,0.289584,-0.136461
-0.119152,0.287400,-0.138437
-0.122966,0.285266,-0.140369
-0.126791,0.283122,-0.142309
-0.130625,0.280972,-0.144254
-0.134483,0.278689,-0.146320
-0.138361,0.276296,-0.148486
-0.142246,0.273943,-0.150615
-0.146124,0.271760,-0.152590
-0.150004,0.269658,-0.154492
-0.153890,0.267578,-0.156375
-0.157792,0.265447,-0.158304
-0.161705,0.263309,-0.160238
-0.165578,0.261605,-0.161780
-0.169454,0.259938,-0.163289
-0.173384,0.257888,-0.165144
-0.177297,0.256054,-0.166804
0.120568,0.251621,-0.165841
0.116487,0.260514,-0.157818
0.112448,0.269319,-0.149875
0.108449,0.278035,-0.142011
0.104489,0.286666,-0.134225
0.100569,0.295211,-0.126516
0.096686,0.303672,-0.118883
0.092922,0.309612,-0.113524
0.089322,0.311067,-0.112211
0.085720,0.312780,-0.110666
0.082121,0.314653,-0.108976
0.078559,0.315338,-0.108359
0.075000,0.316021,-0.107742
0.071445,0.316682,-0.107145
0.067894,0.317282,-0.106604
0.064346,0.317839,-0.106102
0.060803,0.318218,-0.105760
0.057262,0.318597,-0.105419
0.053722,0.318975,-0.105077
0.050183,0.319451,-0.104648
0.046647,0.319933,-0.104212
0.043113,0.320110,-0.104053
0.039580,0.320266,-0.103912
0.036049,0.320422,-0.103771
0.032517,0.320563,-0.103644
0.028986,0.320642,-0.103573
0.025456,0.320763,-0.103464
0.021926,0.320920,-0.103323
0.018397,0.321072,-0.103185
0.014868,0.321205,-0.103065
0.011339,0.321339,-0.102944
0.007811,0.321472,-0.102824
0.004283,0.321551,-0.102753
0.000754,0.321626,-0.102685
-0.002775,0.321669,-0.102647
-0.006307,0.321611,-0.102699
-0.009839,0.321552,-0.102752
-0.013375,0.321373,-0.102914
-0.016912,0.321180,-0.103087
-0.020452,0.320966,-0.103281
-0.023992,0.320752,-0.103474
-0.027541,0.320340,-0.103846
-0.031094,0.319867,-0.104272
-0.034649,0.319395,-0.104699
-0.038208,0.318893,-0.105150
-0.041782,0.318113,-0.105855
-0.045362,0.317275,-0.106610
-0.048948,0.316399,-0.107401
-0.052539,0.315519,-0.108195
-0.056137,0.314569,-0.109052
-0.059739,0.313617,-0.109911
-0.063346,0.312665,-0.110770
-0.066959,0.311681,-0.111657
-0.070601,0.310302,-0.112901
-0.074250,0.308921,-0.114147
-0.077904,0.307543,-0.115391
-0.081592,0.305771,-0.116989
-0.085293,0.303917,-0.118662
-0.089002,0.302058,-0.120339
-0.092728,0.300088,-0.122116
-0.096472,0.298009,-0.123992
-0.100224,0.295924,-0.125873
-0.103987,0.293834,-0.127758
-0.107769,0.291618,-0.129757
-0.111561,0.289404,-0.131754
-0.115363,0.287185,-0.133757
-0.119172,0.284997,-0.135730
-0.122986,0.282863,-0.137656
-0.126810,0.280723,-0.139586
-0.130645,0.278571,-0.141528
-0.134501,0.276310,-0.143567
-0.138380,0.273914,-0.145729
-0.142270,0.271510,-0.147898
-0.146172,0.269100,-0.150073
-0.150062,0.266903,-0.152054
-0.153955,0.264773,-0.153976
-0.157858,0.262637,-0.155903
-0.161772,0.260496,-0.157835
-0.165679,0.258501,-0.159635
-0.169595,0.256508,-0.161432
-0.173540,0.254344,-0.163384
-0.177441,0.252632,-0.164929
0.116446,0.259223,-0.154043
0.112409,0.268029,-0.146123
0.108412,0.276748,-0.138282
0.104454,0.285380,-0.130518
0.100536,0.293927,-0.122831
0.096685,0.301558,-0.115968
0.092975,0.305871,-0.112089
0.089362,0.307598,-0.110536
0.085750,0.309581,-0.108752
0.082141,0.311734,-0.106816
0.078578,0.312434,-0.106187
0.075017,0.313119,-0.105570
0.071460,0.313803,-0.104955
0.067906,0.314479,-0.104347
0.064356,0.315074,-0.103812
0.060812,0.315453,-0.103471
0.057269,0.315869,-0.103097
0.053727,0.316353,-0.102662
0.050187,0.316835,-0.102228
0.046650,0.317319,-0.101794
0.043115,0.317479,-0.101649
0.039582,0.317636,-0.101508
0.036049,0.317792,-0.101367
0.032516,0.317949,-0.101226
0.028984,0.318114,-0.101078
0.025453,0.318279,-0.100930
0.021923,0.318419,-0.100804
0.018393,0.318553,-0.100684
0.014863,0.318686,-0.100564
0.011334,0.318820,-0.100443
0.007805,0.318941,-0.100334
0.004275,0.319016,-0.100267
0.000746,0.319092,-0.100199
-0.002784,0.319167,-0.100131
-0.006313,0.319242,-0.100063
-0.009842,0.319286,-0.100024
-0.013379,0.319079,-0.100210
-0.016918,0.318864,-0.100403
-0.020457,0.318650,-0.100596
-0.023998,0.318435,-0.100789
-0.027549,0.317980,-0.101198
-0.031102,0.317507,-0.101624
-0.034661,0.316957,-0.102119
-0.038224,0.316389,-0.102629
-0.041800,0.315569,-0.103367
-0.045381,0.314748,-0.104105
-0.048965,0.313926,-0.104845
-0.052553,0.313089,-0.105597
-0.056151,0.312146,-0.106445
-0.059754,0.311207,-0.107290
-0.063360,0.310267,-0.108136
-0.066978,0.309212,-0.109085
-0.070621,0.307830,-0.110327
-0.074270,0.306446,-0.111571
-0.077926,0.305060,-0.112819
-0.081612,0.303313,-0.114390
-0.085313,0.301475,-0.116043
-0.089021,0.299632,-0.117700
-0.092746,0.297693,-0.119444
-0.096486,0.295648,-0.121283
-0.100240,0.293561,-0.123160
-0.104003,0.291467,-0.125043
-0.107786,0.289243,-0.127044
-0.111579,0.287011,-0.129051
-0.115382,0.284786,-0.131052
-0.119192,0.282594,-0.133023
-0.123006,0.280457,-0.134946
-0.126831,0.278314,-0.136873
-0.130666,0.276166,-0.138805
-0.134519,0.273929,-0.140817
-0.138406,0.271453,-0.143044
-0.142305,0.268969,-0.145278
-0.146215,0.266477,-0.147519
-0.150123,0.264121,-0.149638
-0.154017,0.261986,-0.151559
-0.157922,0.259844,-0.153485
-0.161837,0.257696,-0.155416
-0.165783,0.255366,-0.157512
-0.169748,0.252966,-0.159670
-0.173696,0.250797,-0.161622
-0.177629,0.248838,-0.163383
0.116404,0.257933,-0.150274
0.112369,0.266741,-0.142377
0.108375,0.275462,-0.134558
0.104419,0.284096,-0.126817
0.100544,0.291547,-0.120135
0.096757,0.297337,-0.114944
0.093044,0.301609,-0.111114
0.089400,0.304216,-0.108776
0.085780,0.306380,-0.106836
0.082169,0.308538,-0.104901
0.078596,0.309528,-0.104014
0.075035,0.310215,-0.103398
0.071476,0.310900,-0.102783
0.067920,0.311586,-0.102168
0.064367,0.312271,-0.101554
0.060820,0.312766,-0.101110
0.057275,0.313251,-0.100676
0.053732,0.313735,-0.100241
0.050191,0.314219,-0.099808
0.046653,0.314691,-0.099384
0.043117,0.314848,-0.099243
0.039583,0.315009,-0.099100
0.036049,0.315188,-0.098939
0.032515,0.315368,-0.098777
0.028983,0.315548,-0.098616
0.025451,0.315707,-0.098473
0.021919,0.315860,-0.098336
0.018389,0.316014,-0.098199
0.014858,0.316167,-0.098061
0.011328,0.316300,-0.097941
0.007798,0.316405,-0.097847
0.004268,0.316481,-0.097780
0.000737,0.316545,-0.097722
-0.002793,0.316606,-0.097667
-0.006323,0.316668,-0.097612
-0.009855,0.316670,-0.097610
-0.013390,0.316576,-0.097694
-0.016926,0.316483,-0.097778
-0.020463,0.316334,-0.097911
-0.024005,0.316094,-0.098127
-0.027558,0.315585,-0.098583
-0.031116,0.315021,-0.099089
-0.034676,0.314456,-0.099595
-0.038241,0.313846,-0.100142
-0.041819,0.313025,-0.100878
-0.045400,0.312203,-0.101615
-0.048984,0.311389,-0.102345
-0.052575,0.310533,-0.103113
-0.056174,0.309576,-0.103970
-0.059778,0.308635,-0.104814
-0.063385,0.307693,-0.105659
-0.067005,0.306614,-0.106626
-0.070642,0.305351,-0.107759
-0.074291,0.303965,-0.109001
-0.077948,0.302565,-0.110256
-0.081633,0.300852,-0.111793
-0.085330,0.299067,-0.113393
-0.089040,0.297221,-0.115048
-0.092765,0.295265,-0.116801
-0.096505,0.293244,-0.118614
-0.100255,0.291197,-0.120449
-0.104019,0.289095,-0.122334
-0.107802,0.286867,-0.124331
-0.111596,0.284633,-0.126335
-0.115401,0.282393,-0.128343
-0.119212,0.280192,-0.130316
-0.123031,0.278008,-0.132275
-0.126863,0.275790,-0.134264
-0.130705,0.273565,-0.136258
-0.134566,0.271256,-0.138328
-0.138456,0.268751,-0.140575
-0.142356,0.266262,-0.142806
-0.146268,0.263767,-0.145043
-0.150183,0.261343,-0.147216
-0.154079,0.259203,-0.149135
-0.157985,0.257058,-0.151058
-0.161919,0.254751,-0.153127
-0.165882,0.252281,-0.155342
-0.169857,0.249803,-0.157563
-0.173881,0.247001,-0.160075
0.116363,0.256645,-0.146509
0.112330,0.265455,-0.138635
0.108338,0.274177,-0.130838
0.104417,0.281988,-0.123857
0.100595,0.287978,-0.118502
0.096803,0.293854,-0.113250
0.093100,0.297740,-0.109777
0.089431,0.301063,-0.106807
0.085808,0.303262,-0.104841
0.082194,0.305456,-0.102880
0.078613,0.306725,-0.101746
0.075048,0.307484,-0.101067
0.071486,0.308242,-0.100389
0.067928,0.309000,-0.099713
0.064373,0.309756,-0.099036
0.060826,0.310180,-0.098657
0.057281,0.310628,-0.098257
0.053737,0.311113,-0.097823
0.050195,0.311599,-0.097389
0.046656,0.312062,-0.096976
0.043119,0.312259,-0.096799
0.039583,0.312441,-0.096637
0.036049,0.312621,-0.096476
0.032514,0.312801,-0.096315
0.028981,0.312981,-0.096154
0.025448,0.313135,-0.096016
0.021916,0.313289,-0.095879
0.018384,0.313442,-0.095742
0.014853,0.313604,-0.095597
0.011323,0.313777,-0.095443
0.007791,0.313850,-0.095377
0.004259,0.313900,-0.095333
0.000728,0.313961,-0.095278
-0.002803,0.314023,-0.095222
-0.006334,0.314085,-0.095167
-0.009868,0.314053,-0.095196
-0.013404,0.313959,-0.095279
-0.016940,0.313865,-0.095364
-0.020477,0.313777,-0.095443
-0.024018,0.313587,-0.095613
-0.027572,0.313075,-0.096070
-0.031130,0.312521,-0.096565
-0.034691,0.311955,-0.097071
-0.038259,0.311303,-0.097654
-0.041837,0.310483,-0.098386
-0.045418,0.309669,-0.099114
-0.049004,0.308854,-0.099843
-0.052596,0.307976,-0.100628
-0.056196,0.307018,-0.101484
-0.059801,0.306062,-0.102338
-0.063410,0.305118,-0.103182
-0.067033,0.304003,-0.104179
-0.070667,0.302784,-0.105268
-0.074312,0.301483,-0.106431
-0.077972,0.300051,-0.107711
-0.081657,0.298335,-0.109245
-0.085351,0.296616,-0.110782
-0.089058,0.294811,-0.112395
-0.092785,0.292838,-0.114159
-0.096525,0.290813,-0.115969
-0.100274,0.288783,-0.117783
-0.104035,0.286723,-0.119624
-0.107824,0.284439,-0.121666
-0.111625,0.282120,-0.123739
-0.115437,0.279795,-0.125817
-0.119254,0.277531,-0.127841
-0.123074,0.275349,-0.129791
-0.126907,0.273127,-0.131778
-0.130750,0.270898,-0.133769
-0.134611,0.268593,-0.135830
-0.138503,0.266081,-0.138075
-0.142407,0.263562,-0.140327
-0.146320,0.261055,-0.142568
-0.150243,0.258564,-0.144794
-0.154141,0.256421,-0.146710
-0.158063,0.254137,-0.148751
-0.162016,0.251669,-0.150958
-0.166008,0.248951,-0.153387
-0.170035,0.246037,-0.155991
-0.174210,0.241976,-0.159622
0.116321,0.255358,-0.142750
0.112291,0.264170,-0.134898
0.108301,0.272894,-0.127124
0.104456,0.278811,-0.121852
0.100639,0.284631,-0.116665
0.096818,0.291259,-0.110759
0.093114,0.295152,-0.107291
0.089437,0.298732,-0.104100
0.085812,0.300974,-0.102102
0.082198,0.303171,-0.100144
0.078620,0.304289,-0.099148
0.075055,0.305005,-0.098510
0.071493,0.305763,-0.097835
0.067934,0.306522,-0.097159
0.064379,0.307280,-0.096484
0.060831,0.307731,-0.096082
0.057286,0.308069,-0.095780
0.053742,0.308488,-0.095406
0.050199,0.308975,-0.094973
0.046659,0.309427,-0.094570
0.043121,0.309625,-0.094393
0.039584,0.309823,-0.094217
0.036049,0.310021,-0.094040
0.032513,0.310219,-0.093864
0.028979,0.310412,-0.093693
0.025446,0.310585,-0.093538
0.021913,0.310758,-0.093384
0.018380,0.310931,-0.093230
0.014848,0.311104,-0.093076
0.011317,0.311277,-0.092921
0.007785,0.311324,-0.092880
0.004252,0.311362,-0.092845
0.000719,0.311401,-0.092811
-0.002813,0.311440,-0.092777
-0.006345,0.311501,-0.092722
-0.009881,0.311436,-0.092780
-0.013417,0.311353,-0.092853
-0.016954,0.311274,-0.092924
-0.020492,0.311194,-0.092996
-0.024036,0.310937,-0.093225
-0.027591,0.310424,-0.093681
-0.031149,0.309912,-0.094138
-0.034709,0.309399,-0.094595
-0.038276,0.308758,-0.095166
-0.041855,0.307951,-0.095886
-0.045437,0.307135,-0.096613
-0.049023,0.306318,-0.097340
-0.052617,0.305419,-0.098142
-0.056219,0.304459,-0.098997
-0.059824,0.303497,-0.099854
-0.063434,0.302543,-0.100704
-0.067061,0.301390,-0.101732
-0.070696,0.300170,-0.102819
-0.074337,0.298947,-0.103908
-0.077996,0.297537,-0.105165
-0.081682,0.295818,-0.106697
-0.085376,0.294096,-0.108232
-0.089078,0.292363,-0.109775
-0.092811,0.290319,-0.111597
-0.096559,0.288203,-0.113482
-0.100316,0.286081,-0.115373
-0.104084,0.283941,-0.117280
-0.107868,0.281724,-0.119256
-0.111671,0.279401,-0.121326
-0.115484,0.277071,-0.123402
-0.119302,0.274809,-0.125418
-0.123122,0.272636,-0.127354
-0.126951,0.270458,-0.129294
-0.130796,0.268231,-0.131279
-0.134657,0.265929,-0.133330
-0.138550,0.263413,-0.135572
-0.142455,0.260889,-0.137822
-0.146371,0.258358,-0.140077
-0.150299,0.255829,-0.142330
-0.154214,0.253524,-0.144384
-0.158193,0.250733,-0.146872
-0.162196,0.247831,-0.149458
-0.166213,0.244918,-0.152053
-0.170471,0.240025,-0.156414
-0.174585,0.236539,-0.159519
0.116280,0.254074,-0.138995
0.112252,0.262887,-0.131166
0.108267,0.271534,-0.123484
0.104487,0.275830,-0.119668
0.100680,0.281337,-0.114776
0.096851,0.288162,-0.108713
0.093129,0.292563,-0.104804
0.089450,0.296148,-0.101619
0.085816,0.298686,-0.099364
0.082202,0.300887,-0.097409
0.078627,0.301871,-0.096535
0.075061,0.302588,-0.095898
0.071500,0.303306,-0.095260
0.067940,0.304043,-0.094605
0.064384,0.304802,-0.093931
0.060835,0.305281,-0.093506
0.057290,0.305620,-0.093204
0.053746,0.305958,-0.092904
0.050203,0.306350,-0.092556
0.046662,0.306792,-0.092163
0.043123,0.306990,-0.091987
0.039585,0.307188,-0.091811
0.036049,0.307458,-0.091572
0.032513,0.307757,-0.091306
0.028978,0.308005,-0.091086
0.025444,0.308142,-0.090964
0.021910,0.308280,-0.090842
0.018376,0.308430,-0.090708
0.014844,0.308604,-0.090554
0.011312,0.308759,-0.090416
0.007778,0.308797,-0.090382
0.004245,0.308836,-0.090348
0.000711,0.308874,-0.090314
-0.002822,0.308913,-0.090280
-0.006356,0.308949,-0.090247
-0.009893,0.308855,-0.090330
-0.013430,0.308771,-0.090405
-0.016968,0.308691,-0.090477
-0.020507,0.308611,-0.090548
-0.024054,0.308286,-0.090836
-0.027610,0.307773,-0.091292
-0.031168,0.307279,-0.091731
-0.034727,0.306799,-0.092157
-0.038298,0.306118,-0.092762
-0.041876,0.305326,-0.093466
-0.045459,0.304534,-0.094169
-0.049045,0.303729,-0.094884
-0.052640,0.302837,-0.095676
-0.056242,0.301879,-0.096528
-0.059848,0.300919,-0.097381
-0.063460,0.299958,-0.098235
-0.067090,0.298756,-0.099302
-0.070726,0.297525,-0.100396
-0.074369,0.296292,-0.101491
-0.078030,0.294860,-0.102763
-0.081722,0.293079,-0.104345
-0.085421,0.291300,-0.105925
-0.089128,0.289518,-0.107508
-0.092862,0.287476,-0.109322
-0.096609,0.285383,-0.111182
-0.100367,0.283257,-0.113070
-0.104137,0.281107,-0.114980
-0.107923,0.278887,-0.116952
-0.111718,0.276661,-0.118930
-0.115531,0.274347,-0.120986
-0.119350,0.272085,-0.122995
-0.123171,0.269909,-0.124928
-0.127002,0.267727,-0.126866
-0.130843,0.265540,-0.128809
-0.134702,0.263265,-0.130830
-0.138596,0.260744,-0.133069
-0.142512,0.258119,-0.135401
-0.146442,0.255469,-0.137755
-0.150386,0.252796,-0.140130
-0.154394,0.249633,-0.142940
-0.158389,0.246712,-0.145535
-0.162397,0.243800,-0.148121
-0.166527,0.239916,-0.151573
-0.170876,0.234274,-0.156584
0.116239,0.252791,-0.135245
0.112213,0.261606,-0.127438
0.108306,0.268401,-0.121420
0.104522,0.272763,-0.117558
0.100716,0.278211,-0.112732
0.096884,0.285045,-0.106680
0.093143,0.289973,-0.102316
0.089463,0.293563,-0.099137
0.085820,0.296399,-0.096626
0.082206,0.298602,-0.094675
0.078633,0.299453,-0.093921
0.075068,0.300172,-0.093284
0.071505,0.300890,-0.092649
0.067946,0.301607,-0.092013
0.064390,0.302325,-0.091378
0.060840,0.302831,-0.090929
0.057293,0.303171,-0.090629
0.053749,0.303509,-0.090328
0.050206,0.303848,-0.090028
0.046665,0.304181,-0.089733
0.043125,0.304481,-0.089468
0.039586,0.304782,-0.089202
0.036049,0.305082,-0.088936
0.032512,0.305381,-0.088671
0.028977,0.305606,-0.088472
0.025442,0.305743,-0.088350
0.021908,0.305881,-0.088229
0.018374,0.306018,-0.088107
0.014840,0.306155,-0.087986
0.011306,0.306244,-0.087907
0.007772,0.306270,-0.087884
0.004238,0.306309,-0.087849
0.000703,0.306348,-0.087815
-0.002831,0.306386,-0.087781
-0.006366,0.306398,-0.087771
-0.009904,0.306304,-0.087853
-0.013442,0.306210,-0.087937
-0.016982,0.306117,-0.088019
-0.020521,0.306027,-0.088099
-0.024071,0.305647,-0.088435
-0.027627,0.305167,-0.088860
-0.031186,0.304687,-0.089286
-0.034746,0.304206,-0.089712
-0.038319,0.303476,-0.090358
-0.041899,0.302684,-0.091060
-0.045485,0.301834,-0.091812
-0.049077,0.300946,-0.092599
-0.052668,0.300136,-0.093316
-0.056269,0.299234,-0.094115
-0.059876,0.298272,-0.094966
-0.063489,0.297296,-0.095831
-0.067122,0.296052,-0.096932
-0.070761,0.294817,-0.098026
-0.074404,0.293582,-0.099120
-0.078073,0.292055,-0.100473
-0.081767,0.290246,-0.102075
-0.085468,0.288457,-0.103659
-0.089178,0.286656,-0.105254
-0.092915,0.284592,-0.107082
-0.096662,0.282522,-0.108915
-0.100419,0.280432,-0.110766
-0.104190,0.278272,-0.112679
-0.107977,0.276047,-0.114649
-0.111774,0.273817,-0.116624
-0.115582,0.271580,-0.118605
-0.119398,0.269357,-0.120574
-0.123225,0.267119,-0.122556
-0.127063,0.264875,-0.124543
-0.130912,0.262625,-0.126536
-0.134794,0.260122,-0.128753
-0.138706,0.257438,-0.131130
-0.142626,0.254789,-0.133475
-0.146558,0.252133,-0.135828
-0.150527,0.249235,-0.138394
-0.154539,0.246063,-0.141203
-0.158565,0.242879,-0.144022
-0.162599,0.239763,-0.146783
-0.167020,0.233321,-0.152488
0.116236,0.250645,-0.132262
0.112218,0.259303,-0.124619
0.108345,0.265254,-0.119365
0.104549,0.269897,-0.115266
0.100736,0.275502,-0.110317
0.096918,0.281911,-0.104659
0.093157,0.287383,-0.099828
0.089477,0.290977,-0.096655
