X,Y,Z
0.103237,0.237592,-0.274024
0.102619,0.237519,-0.277007
0.101257,0.238471,-0.275943
0.098040,0.237293,-0.276157
0.094935,0.238630,-0.278709
0.095128,0.239205,-0.279526
0.093573,0.240719,-0.280548
0.089376,0.240467,-0.280249
0.089134,0.239100,-0.280395
0.087704,0.242485,-0.280685
0.085851,0.241640,-0.281733
0.085707,0.245269,-0.283437
0.083514,0.243608,-0.281467
0.083405,0.245945,-0.283842
0.080474,0.244480,-0.284005
0.077301,0.247127,-0.284363
0.075895,0.245905,-0.283602
0.075404,0.247550,-0.285710
0.074646,0.248543,-0.284746
0.074305,0.247212,-0.285391
0.071452,0.250604,-0.287354
0.067766,0.250283,-0.287167
0.065457,0.250519,-0.289915
0.063944,0.250910,-0.290537
0.061814,0.251348,-0.290415
0.060447,0.251047,-0.293035
0.058369,0.251769,-0.293049
0.055997,0.253059,-0.293518
0.054473,0.251813,-0.292917
0.299983,0.056536,-0.264337
0.299261,0.059746,-0.263437
0.302744,0.061891,-0.258631
0.299033,0.064074,-0.259667
0.298953,0.065471,-0.256944
0.300542,0.069386,-0.256692
0.301057,0.071119,-0.254838
0.299512,0.071195,-0.252384
0.302136,0.075503,-0.250324
0.303262,0.078560,-0.250136
0.300776,0.081138,-0.248960
0.300960,0.084961,-0.247442
0.302126,0.086736,-0.244972
0.300841,0.088449,-0.244484
0.302688,0.091613,-0.242156
0.301414,0.094181,-0.241378
0.302627,0.095450,-0.238991
0.302438,0.095760,-0.240510
0.304944,0.100835,-0.236515
0.301993,0.103069,-0.234453
0.301798,0.104994,-0.233785
0.304180,0.106885,-0.232448
0.303840,0.109810,-0.230502
0.302342,0.112370,-0.228336
0.303851,0.115358,-0.226208
0.305775,0.118267,-0.225121
0.303969,0.119108,-0.224838
0.303702,0.122979,-0.223762
0.304296,0.121790,-0.222123
0.304150,0.125908,-0.221190
0.304448,0.129760,-0.219238
0.306858,0.130641,-0.217275
0.307221,0.134671,-0.217278
0.306473,0.136312,-0.214340
0.307808,0.136991,-0.212861
0.305299,0.137899,-0.212381
0.305510,0.142481,-0.209522
0.307593,0.144056,-0.207403
0.306975,0.147814,-0.207409
0.308408,0.148528,-0.206291
0.306407,0.149480,-0.203400
0.307799,0.154631,-0.203521
0.308473,0.157198,-0.200829
0.307576,0.157825,-0.201869
0.305547,0.159609,-0.201982
0.305704,0.157978,-0.202924
0.303890,0.160454,-0.203730
0.299112,0.161581,-0.202892
0.298786,0.160754,-0.203146
0.299231,0.161134,-0.202899
0.297207,0.161855,-0.203278
0.295853,0.161475,-0.204939
0.294331,0.164660,-0.204321
0.292833,0.165287,-0.204195
0.289818,0.165022,-0.202283
0.290646,0.166437,-0.206464
0.289174,0.169096,-0.206412
0.287979,0.168332,-0.207214
0.286601,0.169408,-0.206829
0.283707,0.167713,-0.207944
0.284339,0.171444,-0.206860
0.283290,0.173005,-0.207461
0.280934,0.169753,-0.208207
0.278361,0.174704,-0.208541
0.277881,0.172215,-0.207741
0.275885,0.175332,-0.208113
0.277393,0.176683,-0.208069
0.275729,0.175234,-0.210295
0.272733,0.177459,-0.207680
0.272094,0.177951,-0.210964
0.271320,0.181346,-0.207731
0.268228,0.180938,-0.209482
0.267440,0.182739,-0.210215
0.266636,0.182424,-0.209397
0.265669,0.183119,-0.210347
0.265192,0.184343,-0.211640
0.262650,0.184876,-0.212643
0.261686,0.185100,-0.209424
0.259267,0.188869,-0.210737
0.258277,0.187946,-0.210890
0.257300,0.188405,-0.212377
0.256553,0.189665,-0.212956
0.255173,0.190740,-0.212155
0.254784,0.192515,-0.211742
0.252235,0.192426,-0.211453
0.252020,0.191038,-0.213233
0.251411,0.194239,-0.214016
0.247401,0.196791,-0.214981
0.247230,0.195822,-0.213723
0.245520,0.194856,-0.214989
0.245483,0.197382,-0.216379
0.243796,0.197786,-0.214080
0.241712,0.196767,-0.215297
0.241928,0.200528,-0.215055
0.239682,0.200939,-0.215464
0.238713,0.202397,-0.214239
0.237359,0.202388,-0.215437
0.238316,0.202822,-0.214630
0.234552,0.204421,-0.215667
0.232694,0.206494,-0.215083
0.231781,0.205619,-0.216816
0.230966,0.206978,-0.215294
0.229193,0.206688,-0.217534
0.228841,0.210251,-0.217031
0.228148,0.209745,-0.216337
0.223618,0.209917,-0.216869
0.225032,0.209826,-0.219280
0.223577,0.213124,-0.213416
0.222148,0.215328,-0.217877
0.221695,0.215621,-0.218638
0.220917,0.217207,-0.215061
0.221050,0.217571,-0.215577
0.217660,0.222081,-0.215376
0.218020,0.220579,-0.217682
0.218058,0.222267,-0.214417
0.217349,0.221957,-0.215504
0.215528,0.225136,-0.215784
0.214855,0.225857,-0.215204
0.214251,0.227207,-0.213870
0.212237,0.227260,-0.215169
0.213356,0.229730,-0.213898
0.212672,0.232033,-0.214045
0.211166,0.229185,-0.215388
0.208221,0.234272,-0.214529
0.208295,0.235607,-0.215890
0.206717,0.235353,-0.214142
0.206591,0.236196,-0.214129
0.204996,0.238113,-0.215556
0.200730,0.239075,-0.214913
0.202054,0.238459,-0.217393
0.198262,0.238438,-0.215269
0.200360,0.239811,-0.216257
0.196898,0.240295,-0.216796
0.196417,0.241336,-0.216055
0.195416,0.244564,-0.217314
0.194203,0.243861,-0.218552
0.190578,0.243167,-0.216350
0.192439,0.244725,-0.218542
0.187856,0.246456,-0.217615
0.187701,0.247629,-0.219550
0.188024,0.246844,-0.218739
0.187132,0.251040,-0.219130
0.183051,0.248359,-0.218828
0.182564,0.249964,-0.219666
0.181086,0.252577,-0.219910
0.181422,0.250164,-0.220822
0.176543,0.251719,-0.222369
0.177638,0.251868,-0.221345
0.172466,0.253729,-0.222578
0.172062,0.253639,-0.225281
0.171005,0.256009,-0.222542
0.168585,0.253815,-0.226443
0.168130,0.255163,-0.225301
0.164407,0.254027,-0.228050
0.161136,0.252129,-0.228988
0.142524,0.240131,-0.246072
0.137571,0.238397,-0.252867
0.133283,0.234786,-0.257563
0.131230,0.237566,-0.257004
0.128604,0.234140,-0.259791
0.123383,0.235236,-0.262078
0.122241,0.235384,-0.264272
0.117900,0.231941,-0.265643
0.115035,0.234781,-0.265532
0.114047,0.234708,-0.267142
0.113292,0.236225,-0.268616
0.108690,0.235069,-0.270622
0.106987,0.237532,-0.273198
0.104150,0.235728,-0.272951
0.102466,0.236260,-0.274572
0.102833,0.236100,-0.273725
0.100823,0.237640,-0.276491
0.096565,0.238126,-0.276379
0.094965,0.238479,-0.277020
0.094014,0.239554,-0.278174
0.089235,0.238771,-0.276766
0.088802,0.240095,-0.277208
0.089126,0.240366,-0.278980
0.086560,0.242750,-0.279555
0.086154,0.241783,-0.281064
0.083893,0.244217,-0.281910
0.083856,0.241694,-0.281415
0.080935,0.244775,-0.282785
0.079428,0.243606,-0.281844
0.076313,0.244517,-0.280864
0.075699,0.244817,-0.284103
0.075744,0.247187,-0.284991
0.072048,0.248385,-0.283995
0.071637,0.249230,-0.284487
0.069313,0.250438,-0.286137
0.069165,0.251463,-0.285896
0.065564,0.251124,-0.286287
0.061221,0.250694,-0.290006
0.059949,0.251083,-0.291028
0.059150,0.251274,-0.288908
0.055419,0.253045,-0.291348
0.056744,0.252265,-0.290955
0.054463,0.253885,-0.292178
0.297972,0.057709,-0.262548
0.299190,0.057898,-0.261144
0.300397,0.060517,-0.258119
0.298341,0.064312,-0.258927
0.298696,0.067022,-0.254600
0.300221,0.068061,-0.255048
0.300060,0.070910,-0.251725
0.300862,0.072501,-0.252056
0.301265,0.074864,-0.250264
0.299551,0.079571,-0.249256
0.300988,0.081880,-0.247774
0.301909,0.083425,-0.245721
0.301136,0.085000,-0.243815
0.302340,0.087492,-0.242724
0.303682,0.092220,-0.241848
0.302604,0.090434,-0.238503
0.301359,0.094749,-0.238502
0.302899,0.097319,-0.236947
0.302157,0.101304,-0.235238
0.303148,0.101893,-0.232668
0.304891,0.106842,-0.232938
0.302820,0.104515,-0.229600
0.302496,0.110689,-0.229040
0.303336,0.111621,-0.227219
0.302051,0.116387,-0.226686
0.303014,0.117445,-0.224866
0.304669,0.118415,-0.222514
0.304267,0.122028,-0.221043
0.303380,0.122660,-0.222491
0.305040,0.126193,-0.219807
0.305507,0.128198,-0.215725
0.307073,0.129943,-0.216849
0.305576,0.131945,-0.213115
0.305160,0.135255,-0.213076
0.306768,0.139716,-0.211397
0.306301,0.139958,-0.210265
0.307040,0.142717,-0.208196
0.305854,0.143901,-0.207855
0.305800,0.146194,-0.206639
0.307191,0.151382,-0.204678
0.308110,0.151155,-0.202250
0.308449,0.152794,-0.201657
0.305366,0.155531,-0.200403
0.305257,0.154500,-0.199879
0.305113,0.157596,-0.202460
0.302057,0.156523,-0.200057
0.301579,0.159563,-0.201479
0.299370,0.158249,-0.202864
0.299217,0.159897,-0.201775
0.297392,0.159340,-0.203613
0.297205,0.161489,-0.204058
0.295332,0.163171,-0.204144
0.293227,0.162922,-0.203690
0.292023,0.163638,-0.203890
0.289604,0.164277,-0.205888
0.288964,0.166068,-0.203909
0.286634,0.165024,-0.205732
0.287704,0.166700,-0.206387
0.285330,0.166934,-0.204713
0.282869,0.167014,-0.205666
0.283448,0.169542,-0.205796
0.282031,0.171160,-0.206211
0.280130,0.171111,-0.207985
0.277490,0.171480,-0.207156
0.275862,0.172308,-0.207837
0.274754,0.173926,-0.206461
0.274151,0.174174,-0.208562
0.274779,0.175919,-0.208378
0.272083,0.175373,-0.209123
0.269758,0.177679,-0.206837
0.268614,0.180267,-0.207630
0.268122,0.179104,-0.207949
0.268950,0.181438,-0.208337
0.266695,0.181512,-0.208609
0.263456,0.181775,-0.209126
0.262500,0.184423,-0.210797
0.260982,0.183129,-0.210309
0.260037,0.184814,-0.211155
0.259003,0.183970,-0.210524
0.258687,0.186150,-0.209861
0.256533,0.188196,-0.210026
0.256554,0.188127,-0.210856
0.254619,0.189654,-0.208824
0.253834,0.189598,-0.209675
0.251815,0.194320,-0.210523
0.251957,0.191889,-0.209679
0.249530,0.194122,-0.213168
0.245586,0.191998,-0.212518
0.244652,0.195526,-0.213559
0.244618,0.195959,-0.213326
0.243873,0.197980,-0.214033
0.243096,0.197016,-0.213458
0.241259,0.197574,-0.213011
0.241180,0.198618,-0.215169
0.239412,0.199782,-0.214366
0.238009,0.200636,-0.213286
0.237411,0.202362,-0.212757
0.235708,0.204647,-0.215044
0.234704,0.204028,-0.215027
0.231869,0.204779,-0.214025
0.230051,0.204548,-0.214557
0.230869,0.207831,-0.216400
0.227535,0.208269,-0.217461
0.228681,0.208553,-0.215071
0.226355,0.209681,-0.214392
0.224260,0.210785,-0.216483
0.222965,0.209364,-0.215066
0.223536,0.211065,-0.214259
0.222588,0.212673,-0.216964
0.222340,0.214365,-0.216159
0.219176,0.214947,-0.214553
0.218862,0.216761,-0.218802
0.219086,0.219573,-0.214449
0.217183,0.219464,-0.216259
0.215909,0.221865,-0.214980
0.215826,0.221285,-0.215451
0.215213,0.223581,-0.211512
0.213840,0.224789,-0.214438
0.213048,0.225225,-0.214437
0.211944,0.225775,-0.214484
0.210073,0.228298,-0.213399
0.208964,0.229123,-0.212532
0.207792,0.228039,-0.214353
0.207254,0.232435,-0.213335
0.207581,0.230398,-0.213708
0.203689,0.234508,-0.214619
0.202636,0.234611,-0.216342
0.201977,0.236330,-0.215722
0.201214,0.234371,-0.215731
0.199438,0.236939,-0.214929
0.196338,0.237639,-0.216224
0.197068,0.237163,-0.214896
0.195130,0.238765,-0.214755
0.191411,0.239963,-0.217489
0.192783,0.240758,-0.216015
0.190428,0.240316,-0.216974
0.189103,0.241797,-0.218484
0.187744,0.243740,-0.217913
0.187793,0.244020,-0.218560
0.186588,0.245145,-0.218220
0.184296,0.245463,-0.219227
0.183747,0.245066,-0.218473
0.182550,0.246700,-0.219952
0.180203,0.248747,-0.221561
0.179668,0.249520,-0.220040
0.177134,0.249720,-0.220193
0.174700,0.249281,-0.221851
0.172982,0.250938,-0.222694
0.171326,0.251535,-0.223399
0.170348,0.250676,-0.224327
0.169470,0.251928,-0.223847
0.165930,0.250355,-0.227325
0.162254,0.253282,-0.227451
0.161858,0.251860,-0.229161
0.146207,0.241681,-0.242677
0.138116,0.237517,-0.249717
0.134832,0.237157,-0.252770
0.131851,0.235392,-0.255099
0.129816,0.233431,-0.257101
0.125220,0.235155,-0.258860
0.123615,0.234301,-0.259826
0.119985,0.233693,-0.261989
0.115908,0.233122,-0.265033
0.114096,0.234118,-0.264355
0.116117,0.234241,-0.265384
0.111447,0.236599,-0.267313
0.110159,0.235374,-0.269525
0.107560,0.234633,-0.270217
0.105030,0.235568,-0.270976
0.100394,0.236444,-0.270293
0.100467,0.236605,-0.271424
0.100606,0.234730,-0.273839
0.098978,0.237238,-0.274919
0.096254,0.237807,-0.274387
0.093935,0.239719,-0.276010
0.091963,0.237547,-0.276083
0.090933,0.238910,-0.276393
0.089492,0.239832,-0.276316
0.087197,0.239920,-0.279082
0.084879,0.240193,-0.279776
0.083992,0.242259,-0.278824
0.080893,0.241341,-0.279519
0.080762,0.245270,-0.280810
0.078236,0.244546,-0.281239
0.077870,0.244435,-0.280848
0.076247,0.246083,-0.281989
0.072880,0.246843,-0.281636
0.072529,0.249170,-0.283197
0.072428,0.247968,-0.284855
0.067630,0.249745,-0.285098
0.067250,0.247788,-0.283986
0.066092,0.249330,-0.285856
0.062192,0.247905,-0.285585
0.061226,0.249664,-0.286995
0.060027,0.251418,-0.288153
0.056849,0.251083,-0.290239
0.057014,0.252443,-0.288851
0.053795,0.253478,-0.288664
0.298235,0.054975,-0.260344
0.300266,0.058323,-0.258273
0.297362,0.059873,-0.257128
0.297367,0.064930,-0.254451
0.299600,0.065126,-0.253772
0.299575,0.067921,-0.252373
0.301328,0.070767,-0.252823
0.300722,0.072541,-0.250886
0.299705,0.074720,-0.248685
0.299289,0.076274,-0.246906
0.301181,0.080598,-0.244974
0.301471,0.083774,-0.243147
0.301760,0.084355,-0.241097
0.301263,0.087513,-0.240491
0.302659,0.090157,-0.238715
0.303717,0.090268,-0.239111
0.300674,0.097333,-0.235495
0.301979,0.099223,-0.233984
0.301824,0.099713,-0.233685
0.302405,0.101671,-0.232768
0.303648,0.103199,-0.230056
0.302905,0.106360,-0.229056
0.303068,0.107676,-0.227476
0.304072,0.111643,-0.226519
0.302280,0.113939,-0.224357
0.303803,0.115485,-0.223233
0.302174,0.116132,-0.221429
0.303773,0.121031,-0.219259
0.304395,0.123303,-0.218169
0.304103,0.125598,-0.217145
0.305456,0.128023,-0.214718
0.305358,0.131086,-0.214968
0.305963,0.133471,-0.211137
0.306642,0.134279,-0.210671
0.306398,0.135927,-0.208930
0.305995,0.137896,-0.209362
0.305565,0.141288,-0.205514
0.304324,0.146170,-0.203720
0.306181,0.146168,-0.204346
0.304734,0.149914,-0.202350
0.307048,0.151187,-0.202403
0.306464,0.153524,-0.197075
0.306214,0.154313,-0.200639
0.303667,0.155514,-0.199717
0.303983,0.155092,-0.199788
0.298266,0.156095,-0.199446
0.299707,0.157494,-0.201795
0.297494,0.158819,-0.198734
0.299183,0.159183,-0.203318
0.296078,0.158931,-0.201219
0.294570,0.161160,-0.202849
0.292697,0.161353,-0.201812
0.291190,0.162518,-0.200513
0.290257,0.162195,-0.204489
0.289859,0.163392,-0.204583
0.288075,0.163178,-0.203644
0.287267,0.165078,-0.203830
0.284952,0.165705,-0.204349
0.284034,0.166834,-0.203588
0.283799,0.168082,-0.204114
0.282662,0.169626,-0.205602
0.278661,0.168813,-0.204931
0.279264,0.169815,-0.205142
0.276341,0.172137,-0.205743
0.275457,0.172697,-0.206575
0.273578,0.171872,-0.203459
0.273809,0.174042,-0.206692
0.271647,0.174124,-0.206755
0.270804,0.175075,-0.206620
0.270981,0.176848,-0.209346
0.270315,0.177201,-0.208576
0.268746,0.178121,-0.207770
0.265692,0.178314,-0.209045
0.267077,0.181087,-0.207238
0.263238,0.179991,-0.208764
0.261997,0.181795,-0.208012
0.262364,0.182471,-0.208771
0.258461,0.185290,-0.209181
0.257833,0.184940,-0.208612
0.256987,0.183827,-0.209323
0.255205,0.186517,-0.209301
0.254001,0.187985,-0.208979
0.253445,0.187082,-0.208479
0.253490,0.189210,-0.210815
0.251266,0.188786,-0.211060
0.250025,0.190895,-0.211045
0.250417,0.193511,-0.209538
0.247182,0.191658,-0.211035
0.245536,0.193209,-0.210809
0.243951,0.194543,-0.212414
0.242573,0.195572,-0.211762
0.240680,0.195771,-0.209916
0.239894,0.195701,-0.212663
0.239070,0.198798,-0.212873
0.238748,0.199835,-0.212394
0.237767,0.199378,-0.213141
0.236450,0.200316,-0.213912
0.235656,0.202946,-0.212675
0.232502,0.203107,-0.213555
0.232862,0.203839,-0.213620
0.230507,0.206249,-0.212609
0.229601,0.204723,-0.213105
0.227940,0.207016,-0.215206
0.228969,0.206260,-0.213960
0.225960,0.208024,-0.213203
0.224300,0.208805,-0.213387
0.223254,0.211515,-0.213835
0.220446,0.211061,-0.214625
0.220628,0.212837,-0.214647
0.221663,0.213421,-0.214520
0.219085,0.213182,-0.215423
0.217278,0.214065,-0.213968
0.213753,0.218539,-0.213386
0.216725,0.218647,-0.212974
0.213963,0.219215,-0.214225
0.213036,0.220496,-0.213797
0.213083,0.221136,-0.216037
0.211841,0.224272,-0.214899
0.210316,0.224434,-0.212072
0.210225,0.225952,-0.214268
0.207868,0.225083,-0.215779
0.208337,0.227054,-0.214259
0.205681,0.229189,-0.212748
0.204847,0.229109,-0.212865
0.202654,0.229976,-0.213652
0.203178,0.228782,-0.214932
0.200988,0.233485,-0.214616
0.200316,0.233109,-0.213723
0.197606,0.233672,-0.215152
0.196189,0.234125,-0.217202
0.195123,0.236089,-0.216386
0.194183,0.234864,-0.217224
0.193043,0.235996,-0.217901
0.193251,0.238095,-0.216004
0.188631,0.238938,-0.218387
0.189804,0.239818,-0.218303
0.187807,0.239781,-0.217605
0.186226,0.239944,-0.218926
0.183613,0.241020,-0.217904
0.182572,0.242456,-0.219443
0.182973,0.243827,-0.223655
0.181437,0.243546,-0.219671
0.177209,0.245642,-0.220735
0.176551,0.245945,-0.218896
0.178049,0.248890,-0.221495
0.175791,0.246346,-0.222711
0.172400,0.246177,-0.220107
0.171188,0.247383,-0.224824
0.169558,0.249821,-0.223662
0.168400,0.249064,-0.222247
0.163927,0.251031,-0.225516
0.163359,0.250331,-0.226556
0.160660,0.248402,-0.228115
0.150819,0.240788,-0.238574
0.143256,0.237154,-0.246479
0.138020,0.234955,-0.251594
0.133350,0.235862,-0.252568
0.130379,0.233397,-0.253552
0.129394,0.233913,-0.255924
0.123446,0.233130,-0.258971
0.122750,0.232530,-0.261965
0.118595,0.232504,-0.263254
0.118324,0.232759,-0.263187
0.115241,0.234545,-0.264021
0.112359,0.234188,-0.264903
0.111962,0.234227,-0.264913
0.108969,0.233239,-0.267097
0.105388,0.234876,-0.266885
0.104004,0.232648,-0.269677
0.102266,0.235449,-0.269265
0.100426,0.235261,-0.270749
0.097455,0.236893,-0.272433
0.096036,0.236190,-0.273154
0.091937,0.236024,-0.274220
0.091592,0.238089,-0.274023
0.089982,0.237015,-0.274452
0.089210,0.238348,-0.275862
0.087042,0.238774,-0.275337
0.085741,0.239372,-0.277076
0.085151,0.240740,-0.276850
0.081497,0.242761,-0.279288
0.081519,0.241542,-0.277239
0.080433,0.244212,-0.278296
0.078037,0.243059,-0.279983
0.076696,0.245349,-0.281021
0.074417,0.243731,-0.281689
0.072865,0.244866,-0.280646
0.072198,0.246712,-0.283174
0.069725,0.249126,-0.282592
0.066363,0.248654,-0.281860
0.067522,0.248300,-0.284557
0.065702,0.249028,-0.283082
0.061680,0.249053,-0.287061
0.060855,0.251871,-0.285684
0.058046,0.249370,-0.285984
0.056579,0.249917,-0.286702
0.054530,0.252245,-0.287318
0.053894,0.250919,-0.287649
0.296941,0.053838,-0.261693
0.296109,0.056097,-0.259641
0.297189,0.058165,-0.257680
0.297909,0.059798,-0.254511
0.297993,0.062839,-0.253318
0.299240,0.065385,-0.252823
0.297207,0.067534,-0.251621
0.298260,0.070252,-0.249670
0.300191,0.073557,-0.247691
0.299024,0.075313,-0.246245
0.298872,0.077092,-0.246133
0.299709,0.078958,-0.246069
0.301483,0.083015,-0.242052
0.299549,0.084450,-0.240217
0.299593,0.088346,-0.239296
0.300258,0.091090,-0.238430
0.299087,0.091162,-0.235557
0.301528,0.097535,-0.234607
0.301015,0.096613,-0.233820
0.300744,0.100487,-0.230281
0.300772,0.101623,-0.228669
0.302577,0.103704,-0.227887
0.301639,0.106311,-0.227026
0.301726,0.108586,-0.225826
0.303416,0.110478,-0.223593
0.303224,0.112434,-0.222016
0.302356,0.114420,-0.220503
0.303418,0.118711,-0.219914
0.304535,0.121544,-0.218976
0.303790,0.123929,-0.216853
0.303814,0.124540,-0.215444
0.303942,0.127591,-0.213153
0.303328,0.128880,-0.212138
0.303369,0.132861,-0.210739
0.305537,0.134553,-0.211355
0.304358,0.135006,-0.209138
0.304571,0.139201,-0.205138
0.306155,0.139286,-0.206011
0.305909,0.145150,-0.202299
0.304400,0.147970,-0.202454
0.308055,0.149196,-0.201729
0.305580,0.150264,-0.199635
0.304555,0.153437,-0.197099
0.304499,0.153181,-0.196969
0.304485,0.156350,-0.199278
0.303121,0.153717,-0.199862
0.299072,0.155892,-0.200343
0.299693,0.157011,-0.200240
0.297049,0.157354,-0.202019
0.297866,0.159766,-0.200651
0.295847,0.159227,-0.200688
0.293195,0.157570,-0.200041
0.292304,0.160958,-0.202854
0.291509,0.161459,-0.202417
0.289473,0.161331,-0.201567
0.288299,0.161954,-0.202565
0.287093,0.162285,-0.202977
0.286588,0.166055,-0.203601
0.285091,0.165062,-0.204456
0.283197,0.166555,-0.201328
0.280533,0.167848,-0.202442
0.279624,0.167634,-0.205159
0.278269,0.167262,-0.203569
0.277173,0.169476,-0.203535
0.276508,0.170591,-0.203522
0.274947,0.174870,-0.206258
0.273360,0.170960,-0.205680
0.272309,0.173104,-0.204433
0.271327,0.174733,-0.205088
0.269917,0.175626,-0.204848
0.268014,0.176090,-0.207003
0.266618,0.175622,-0.207023
0.266023,0.179182,-0.207833
0.265526,0.179996,-0.205685
0.264647,0.178821,-0.205750
0.263245,0.180372,-0.207476
0.263190,0.181492,-0.207045
0.259854,0.182034,-0.208644
0.259567,0.184103,-0.209019
0.256726,0.183346,-0.208678
0.257007,0.183929,-0.209286
0.254842,0.186297,-0.207880
0.253332,0.188081,-0.207151
0.252020,0.188409,-0.208873
0.251324,0.189167,-0.207669
0.250195,0.190469,-0.207268
0.249208,0.191362,-0.208800
0.246839,0.191697,-0.208283
0.246684,0.193120,-0.208456
0.244600,0.195403,-0.208858
0.243800,0.193965,-0.210372
0.242822,0.196442,-0.210837
0.240410,0.195623,-0.211971
0.238774,0.196449,-0.211593
0.238062,0.197497,-0.209952
0.236610,0.198916,-0.211238
0.237049,0.200063,-0.212164
0.235916,0.200259,-0.211545
0.231255,0.200845,-0.210457
0.231277,0.202073,-0.211667
0.233572,0.201838,-0.211348
0.226935,0.202753,-0.211444
0.229336,0.204852,-0.211698
0.227124,0.206848,-0.213488
0.226103,0.208139,-0.210789
0.223448,0.208428,-0.213081
0.222935,0.208255,-0.212713
0.222752,0.209781,-0.212792
0.220412,0.210494,-0.213077
0.219037,0.211629,-0.212411
0.218740,0.212529,-0.214625
